year,techAgri,r,ghgAbateTechAgri
2026,Agri04_toGrassland,DEA,657.3497375335335
2026,Agri04_toGrassland,DEB,353.55463555558464
2026,Agri04_toGrassland,DEC,120.3571169938731
2026,Agri04_toGrassland,DEE,494.34770709053026
2026,Agri04_toGrassland,DED,391.15352780862946
2026,Agri04_toGrassland,DEF,343.4269960896833
2026,Agri04_toGrassland,DEG,274.56484115984466
2026,Agri05_Agroforestry,DE1,81055.84913368002
2026,Agri05_Agroforestry,DE2,125558.09072098981
2026,Agri05_Agroforestry,DE3,1307.8725000000002
2026,Agri05_Agroforestry,DE4,78845.99863311234
2026,Agri05_Agroforestry,DE5,10736.907666666668
2026,Agri05_Agroforestry,DE6,2269.5354394759065
2026,Agri05_Agroforestry,DE7,27578.276750487476
2026,Agri05_Agroforestry,DE8,78733.65797849181
2026,Agri05_Agroforestry,DE9,110748.8576429233
2026,Agri05_Agroforestry,DEA,82263.54214574989
2026,Agri05_Agroforestry,DEB,49307.312306294654
2026,Agri05_Agroforestry,DEC,31424.354038286358
2026,Agri05_Agroforestry,DEE,60467.46181504223
2026,Agri05_Agroforestry,DED,52363.64811266136
2026,Agri05_Agroforestry,DEF,25936.918959819093
2026,Agri05_Agroforestry,DEG,20738.509910027668
2026,Agri06_Biochar,DE1,0.0
2026,Agri06_Biochar,DE2,0.0
2026,Agri06_Biochar,DE3,0.0
2026,Agri06_Biochar,DE4,0.0
2026,Agri06_Biochar,DE5,0.0
2026,Agri06_Biochar,DE6,0.0
2026,Agri06_Biochar,DE7,0.0
2026,Agri06_Biochar,DE8,0.0
2026,Agri06_Biochar,DE9,0.0
2026,Agri06_Biochar,DEA,0.0
2026,Agri06_Biochar,DEB,0.0
2026,Agri06_Biochar,DEC,0.0
2026,Agri06_Biochar,DEE,0.0
2026,Agri06_Biochar,DED,0.0
2026,Agri06_Biochar,DEF,0.0
2026,Agri06_Biochar,DEG,0.0
2027,Agri01_AGC,DE1,46342.199632210366
2027,Agri01_AGC,DE2,87793.94985113118
2027,Agri01_AGC,DE3,0.0
2027,Agri01_AGC,DE4,34555.25015973414
2027,Agri01_AGC,DE5,0.0
2027,Agri01_AGC,DE6,0.0
2027,Agri01_AGC,DE7,21398.951881772613
2027,Agri01_AGC,DE8,43554.340930795595
2027,Agri01_AGC,DE9,66800.1449607188
2027,Agri01_AGC,DEA,38779.5504679782
2027,Agri01_AGC,DEB,20225.6759521692
2027,Agri01_AGC,DEC,0.0
2027,Agri01_AGC,DEE,29055.85527455452
2027,Agri01_AGC,DED,23338.419229039977
2027,Agri01_AGC,DEF,18947.96316436432
2027,Agri01_AGC,DEG,15148.797295280716
2027,Agri02_OFC,DE1,0.0
2027,Agri02_OFC,DE2,0.0
2027,Agri02_OFC,DE3,0.0
2027,Agri02_OFC,DE4,0.0
2027,Agri02_OFC,DE5,0.0
2027,Agri02_OFC,DE6,0.0
2027,Agri02_OFC,DE7,0.0
2027,Agri02_OFC,DE8,0.0
2027,Agri02_OFC,DE9,0.0
2027,Agri02_OFC,DEA,0.0
2027,Agri02_OFC,DEB,0.0
2027,Agri02_OFC,DEC,0.0
2027,Agri02_OFC,DEE,0.0
2027,Agri02_OFC,DED,0.0
2027,Agri02_OFC,DEF,0.0
2027,Agri02_OFC,DEG,0.0
2027,Agri03_No-till,DE1,0.0
2027,Agri03_No-till,DE2,0.0
2027,Agri03_No-till,DE3,0.0
2027,Agri03_No-till,DE4,0.0
2027,Agri03_No-till,DE5,0.0
2027,Agri03_No-till,DE6,0.0
2027,Agri03_No-till,DE7,0.0
2027,Agri03_No-till,DE8,0.0
2027,Agri03_No-till,DE9,0.0
2027,Agri03_No-till,DEA,0.0
2027,Agri03_No-till,DEB,0.0
2027,Agri03_No-till,DEC,0.0
2027,Agri03_No-till,DEE,0.0
2027,Agri03_No-till,DED,0.0
2027,Agri03_No-till,DEF,0.0
2027,Agri03_No-till,DEG,0.0
2027,Agri04_toGrassland,DE1,808.2827388080855
2027,Agri04_toGrassland,DE2,1531.2681486773731
2027,Agri04_toGrassland,DE3,197.03207739863515
2027,Agri04_toGrassland,DE4,737.3722328888549
2027,Agri04_toGrassland,DE5,94.15141236156589
2027,Agri04_toGrassland,DE6,15.00420859245302
2027,Agri04_toGrassland,DE7,373.2322499124459
2027,Agri04_toGrassland,DE8,776.2331386800487
2027,Agri04_toGrassland,DE9,1296.353506235568
2027,Agri04_toGrassland,DEA,833.5797949478971
2027,Agri04_toGrassland,DEB,452.58844237081564
2027,Agri04_toGrassland,DEC,166.35742700483118
2027,Agri04_toGrassland,DEE,625.7054420383562
2027,Agri04_toGrassland,DED,498.883261099294
2027,Agri04_toGrassland,DEF,421.1937799276721
2027,Agri04_toGrassland,DEG,336.74019369296434
2027,Agri05_Agroforestry,DE1,103881.4824008868
2027,Agri05_Agroforestry,DE2,154856.7773099871
2027,Agri05_Agroforestry,DE3,1307.8725000000002
2027,Agri05_Agroforestry,DE4,102109.90269353305
2027,Agri05_Agroforestry,DE5,10736.907666666668
2027,Agri05_Agroforestry,DE6,3074.161301395198
2027,Agri05_Agroforestry,DE7,33212.955055967774
2027,Agri05_Agroforestry,DE8,101098.33023636263
2027,Agri05_Agroforestry,DE9,137770.28621562055
2027,Agri05_Agroforestry,DEA,105141.65210067644
2027,Agri05_Agroforestry,DEB,64040.91944530416
2027,Agri05_Agroforestry,DEC,43463.57279683829
2027,Agri05_Agroforestry,DEE,77002.11544893625
2027,Agri05_Agroforestry,DED,67614.69414457395
2027,Agri05_Agroforestry,DEF,29713.436646178652
2027,Agri05_Agroforestry,DEG,23758.89537096302
2027,Agri06_Biochar,DE1,0.0
2027,Agri06_Biochar,DE2,0.0
2027,Agri06_Biochar,DE3,0.0
2027,Agri06_Biochar,DE4,0.0
2027,Agri06_Biochar,DE5,0.0
2027,Agri06_Biochar,DE6,0.0
2027,Agri06_Biochar,DE7,0.0
2027,Agri06_Biochar,DE8,0.0
2027,Agri06_Biochar,DE9,0.0
2027,Agri06_Biochar,DEA,0.0
2027,Agri06_Biochar,DEB,0.0
2027,Agri06_Biochar,DEC,0.0
2027,Agri06_Biochar,DEE,0.0
2027,Agri06_Biochar,DED,0.0
2027,Agri06_Biochar,DEF,0.0
2027,Agri06_Biochar,DEG,0.0
2028,Agri01_AGC,DE1,56484.021047251576
2028,Agri01_AGC,DE2,105269.54245875069
2028,Agri01_AGC,DE3,0.0
2028,Agri01_AGC,DE4,44111.518985379094
2028,Agri01_AGC,DE5,0.0
2028,Agri01_AGC,DE6,235.73574532161467
2028,Agri01_AGC,DE7,25470.698505982236
2028,Agri01_AGC,DE8,53349.372731354284
2028,Agri01_AGC,DE9,81871.13906450229
2028,Agri01_AGC,DEA,49156.291456560306
2028,Agri01_AGC,DEB,26147.826759143674
2028,Agri01_AGC,DEC,0.0
2028,Agri01_AGC,DEE,36765.351734765405
2028,Agri01_AGC,DED,29743.00291401596
2028,Agri01_AGC,DEF,23221.122719683335
2028,Agri01_AGC,DEG,18565.28219384559
2028,Agri02_OFC,DE1,0.0
2028,Agri02_OFC,DE2,0.0
2028,Agri02_OFC,DE3,0.0
2028,Agri02_OFC,DE4,0.0
2028,Agri02_OFC,DE5,0.0
2028,Agri02_OFC,DE6,0.0
2028,Agri02_OFC,DE7,0.0
2028,Agri02_OFC,DE8,0.0
2028,Agri02_OFC,DE9,0.0
2028,Agri02_OFC,DEA,0.0
2028,Agri02_OFC,DEB,0.0
2028,Agri02_OFC,DEC,0.0
2028,Agri02_OFC,DEE,0.0
2028,Agri02_OFC,DED,0.0
2028,Agri02_OFC,DEF,0.0
2028,Agri02_OFC,DEG,0.0
2028,Agri03_No-till,DE1,0.0
2028,Agri03_No-till,DE2,0.0
2028,Agri03_No-till,DE3,0.0
2028,Agri03_No-till,DE4,0.0
2028,Agri03_No-till,DE5,0.0
2028,Agri03_No-till,DE6,0.0
2028,Agri03_No-till,DE7,0.0
2028,Agri03_No-till,DE8,0.0
2028,Agri03_No-till,DE9,0.0
2028,Agri03_No-till,DEA,0.0
2028,Agri03_No-till,DEB,0.0
2028,Agri03_No-till,DEC,0.0
2028,Agri03_No-till,DEE,0.0
2028,Agri03_No-till,DED,0.0
2028,Agri03_No-till,DEF,0.0
2028,Agri03_No-till,DEG,0.0
2028,Agri04_toGrassland,DE1,985.1724690088572
2028,Agri04_toGrassland,DE2,1836.0706821627114
2028,Agri04_toGrassland,DE3,265.77745981158114
2028,Agri04_toGrassland,DE4,904.0489810898599
2028,Agri04_toGrassland,DE5,126.41044469491992
2028,Agri04_toGrassland,DE6,19.11582037125783
2028,Agri04_toGrassland,DE7,444.25008116060314
2028,Agri04_toGrassland,DE8,947.0742984286467
2028,Agri04_toGrassland,DE9,1559.21596178245
2028,Agri04_toGrassland,DEA,1014.5669015746528
2028,Agri04_toGrassland,DEB,555.8803083565806
2028,Agri04_toGrassland,DEC,218.7221493207852
2028,Agri04_toGrassland,DEE,760.1715002562593
2028,Agri04_toGrassland,DED,610.5895349253614
2028,Agri04_toGrassland,DEF,495.7245776918881
2028,Agri04_toGrassland,DEG,396.32920312334744
2028,Agri05_Agroforestry,DE1,129368.92283331075
2028,Agri05_Agroforestry,DE2,186547.56050912695
2028,Agri05_Agroforestry,DE3,1307.8725000000002
2028,Agri05_Agroforestry,DE4,128266.065122021
2028,Agri05_Agroforestry,DE5,10736.907666666668
2028,Agri05_Agroforestry,DE6,4000.6071505544814
2028,Agri05_Agroforestry,DE7,39144.29017489543
2028,Agri05_Agroforestry,DE8,126103.68704512552
2028,Agri05_Agroforestry,DE9,167238.36782609206
2028,Agri05_Agroforestry,DEA,130639.05336911773
2028,Agri05_Agroforestry,DEB,80636.16137134995
2028,Agri05_Agroforestry,DEC,47840.52216666668
2028,Agri05_Agroforestry,DEE,95381.55289179798
2028,Agri05_Agroforestry,DED,84729.67484690627
2028,Agri05_Agroforestry,DEF,33333.86800674479
2028,Agri05_Agroforestry,DEG,26654.70001549763
2028,Agri06_Biochar,DE1,0.0
2028,Agri06_Biochar,DE2,0.0
2028,Agri06_Biochar,DE3,0.0
2028,Agri06_Biochar,DE4,0.0
2028,Agri06_Biochar,DE5,0.0
2028,Agri06_Biochar,DE6,0.0
2028,Agri06_Biochar,DE7,0.0
2028,Agri06_Biochar,DE8,0.0
2028,Agri06_Biochar,DE9,0.0
2028,Agri06_Biochar,DEA,0.0
2028,Agri06_Biochar,DEB,0.0
2028,Agri06_Biochar,DEC,0.0
2028,Agri06_Biochar,DEE,0.0
2028,Agri06_Biochar,DED,0.0
2028,Agri06_Biochar,DEF,0.0
2028,Agri06_Biochar,DEG,0.0
2029,Agri01_AGC,DE1,66916.96962515917
2029,Agri01_AGC,DE2,122717.40261216793
2029,Agri01_AGC,DE3,0.0
2029,Agri01_AGC,DE4,54034.770325308615
2029,Agri01_AGC,DE5,0.0
2029,Agri01_AGC,DE6,492.6998411568423
2029,Agri01_AGC,DE7,29473.097212810226
2029,Agri01_AGC,DE8,63442.4375843751
2029,Agri01_AGC,DE9,97010.77655539032
2029,Agri01_AGC,DEA,59805.77379377742
2029,Agri01_AGC,DEB,32314.109747411087
2029,Agri01_AGC,DEC,0.0
2029,Agri01_AGC,DEE,44653.061251605184
2029,Agri01_AGC,DED,36375.57815007835
2029,Agri01_AGC,DEF,27308.749780693528
2029,Agri01_AGC,DEG,21833.48132230834
2029,Agri02_OFC,DE1,0.0
2029,Agri02_OFC,DE2,0.0
2029,Agri02_OFC,DE3,0.0
2029,Agri02_OFC,DE4,0.0
2029,Agri02_OFC,DE5,0.0
2029,Agri02_OFC,DE6,0.0
2029,Agri02_OFC,DE7,0.0
2029,Agri02_OFC,DE8,0.0
2029,Agri02_OFC,DE9,0.0
2029,Agri02_OFC,DEA,0.0
2029,Agri02_OFC,DEB,0.0
2029,Agri02_OFC,DEC,0.0
2029,Agri02_OFC,DEE,0.0
2029,Agri02_OFC,DED,0.0
2029,Agri02_OFC,DEF,0.0
2029,Agri02_OFC,DEG,0.0
2029,Agri03_No-till,DE1,0.0
2029,Agri03_No-till,DE2,0.0
2029,Agri03_No-till,DE3,0.0
2029,Agri03_No-till,DE4,0.0
2029,Agri03_No-till,DE5,0.0
2029,Agri03_No-till,DE6,0.0
2029,Agri03_No-till,DE7,0.0
2029,Agri03_No-till,DE8,0.0
2029,Agri03_No-till,DE9,0.0
2029,Agri03_No-till,DEA,0.0
2029,Agri03_No-till,DEB,0.0
2029,Agri03_No-till,DEC,0.0
2029,Agri03_No-till,DEE,0.0
2029,Agri03_No-till,DED,0.0
2029,Agri03_No-till,DEF,0.0
2029,Agri03_No-till,DEG,0.0
2029,Agri04_toGrassland,DE1,1167.1399266893472
2029,Agri04_toGrassland,DE2,2140.389516898004
2029,Agri04_toGrassland,DE3,344.3024978689335
2029,Agri04_toGrassland,DE4,1077.1264964986096
2029,Agri04_toGrassland,DE5,163.14572698195423
2029,Agri04_toGrassland,DE6,23.59768883683404
2029,Agri04_toGrassland,DE7,514.0583728306498
2029,Agri04_toGrassland,DE8,1123.113635514774
2029,Agri04_toGrassland,DE9,1823.2756687625883
2029,Agri04_toGrassland,DEA,1200.3110574138004
2029,Agri04_toGrassland,DEB,663.4302335128796
2029,Agri04_toGrassland,DEC,277.45128394173514
2029,Agri04_toGrassland,DEE,897.7458817442398
2029,Agri04_toGrassland,DED,726.2723492868316
2029,Agri04_toGrassland,DEF,567.0193893823313
2029,Agri04_toGrassland,DEG,453.33186945099396
2029,Agri05_Agroforestry,DE1,157518.17043095184
2029,Agri05_Agroforestry,DE2,220630.44031840935
2029,Agri05_Agroforestry,DE3,1307.8725000000002
2029,Agri05_Agroforestry,DE4,157314.48591857622
2029,Agri05_Agroforestry,DE5,10736.907666666668
2029,Agri05_Agroforestry,DE6,5048.872986953757
2029,Agri05_Agroforestry,DE7,45372.28210727043
2029,Agri05_Agroforestry,DE8,153749.72840478047
2029,Agri05_Agroforestry,DE9,199153.10247433785
2029,Agri05_Agroforestry,DEA,158755.74595107374
2029,Agri05_Agroforestry,DEB,99093.03808443208
2029,Agri05_Agroforestry,DEC,47840.52216666668
2029,Agri05_Agroforestry,DEE,115605.77414362742
2029,Agri05_Agroforestry,DED,103708.59021965832
2029,Agri05_Agroforestry,DEF,36798.21304151752
2029,Agri05_Agroforestry,DEG,29425.923843631503
2029,Agri06_Biochar,DE1,0.0
2029,Agri06_Biochar,DE2,0.0
2029,Agri06_Biochar,DE3,0.0
2029,Agri06_Biochar,DE4,0.0
2029,Agri06_Biochar,DE5,0.0
2029,Agri06_Biochar,DE6,0.0
2029,Agri06_Biochar,DE7,0.0
2029,Agri06_Biochar,DE8,0.0
2029,Agri06_Biochar,DE9,0.0
2029,Agri06_Biochar,DEA,0.0
2029,Agri06_Biochar,DEB,0.0
2029,Agri06_Biochar,DEC,0.0
2029,Agri06_Biochar,DEE,0.0
2029,Agri06_Biochar,DED,0.0
2029,Agri06_Biochar,DEF,0.0
2029,Agri06_Biochar,DEG,0.0
2030,Agri01_AGC,DE1,77641.04536593313
2030,Agri01_AGC,DE2,140137.53031138296
2030,Agri01_AGC,DE3,0.0
2030,Agri01_AGC,DE4,64325.00417952271
2030,Agri01_AGC,DE5,0.0
2030,Agri01_AGC,DE6,770.8922875056829
2030,Agri01_AGC,DE7,33406.14800225658
2030,Agri01_AGC,DE8,73833.53548985803
2030,Agri01_AGC,DE9,112219.05743338287
2030,Agri01_AGC,DEA,70727.99747962956
2030,Agri01_AGC,DEB,38724.524916971444
2030,Agri01_AGC,DEC,3732.0828487060876
2030,Agri01_AGC,DEE,52718.98382507387
2030,Agri01_AGC,DED,43236.14493722712
2030,Agri01_AGC,DEF,31210.8443473949
2030,Agri01_AGC,DEG,24953.394680668967
2030,Agri02_OFC,DE1,0.0
2030,Agri02_OFC,DE2,0.0
2030,Agri02_OFC,DE3,0.0
2030,Agri02_OFC,DE4,0.0
2030,Agri02_OFC,DE5,0.0
2030,Agri02_OFC,DE6,0.0
2030,Agri02_OFC,DE7,0.0
2030,Agri02_OFC,DE8,0.0
2030,Agri02_OFC,DE9,0.0
2030,Agri02_OFC,DEA,0.0
2030,Agri02_OFC,DEB,0.0
2030,Agri02_OFC,DEC,0.0
2030,Agri02_OFC,DEE,0.0
2030,Agri02_OFC,DED,0.0
2030,Agri02_OFC,DEF,0.0
2030,Agri02_OFC,DEG,0.0
2030,Agri03_No-till,DE1,0.0
2030,Agri03_No-till,DE2,0.0
2030,Agri03_No-till,DE3,0.0
2030,Agri03_No-till,DE4,0.0
2030,Agri03_No-till,DE5,0.0
2030,Agri03_No-till,DE6,0.0
2030,Agri03_No-till,DE7,0.0
2030,Agri03_No-till,DE8,0.0
2030,Agri03_No-till,DE9,0.0
2030,Agri03_No-till,DEA,0.0
2030,Agri03_No-till,DEB,0.0
2030,Agri03_No-till,DEC,0.0
2030,Agri03_No-till,DEE,0.0
2030,Agri03_No-till,DED,0.0
2030,Agri03_No-till,DEF,0.0
2030,Agri03_No-till,DEG,0.0
2030,Agri04_toGrassland,DE1,1354.1851118495556
2030,Agri04_toGrassland,DE2,2444.224652883251
2030,Agri04_toGrassland,DE3,432.6071915706921
2030,Agri04_toGrassland,DE4,1256.6047791151038
2030,Agri04_toGrassland,DE5,204.35725922266883
2030,Agri04_toGrassland,DE6,28.44981398918165
2030,Agri04_toGrassland,DE7,582.6571249225856
2030,Agri04_toGrassland,DE8,1304.3511499384306
2030,Agri04_toGrassland,DE9,2088.5326271759827
2030,Agri04_toGrassland,DEA,1390.8122624653404
2030,Agri04_toGrassland,DEB,775.2382178397124
2030,Agri04_toGrassland,DEC,342.544830867681
2030,Agri04_toGrassland,DEE,1038.4285865022975
2030,Agri04_toGrassland,DED,845.9317041837047
2030,Agri04_toGrassland,DEF,635.0782149990017
2030,Agri04_toGrassland,DEG,507.74819267590397
2030,Agri05_Agroforestry,DE1,188329.22519381013
2030,Agri05_Agroforestry,DE2,257105.41673783434
2030,Agri05_Agroforestry,DE3,1307.8725000000002
2030,Agri05_Agroforestry,DE4,189255.16508319866
2030,Agri05_Agroforestry,DE5,10736.907666666668
2030,Agri05_Agroforestry,DE6,6218.958810593026
2030,Agri05_Agroforestry,DE7,51896.93085309278
2030,Agri05_Agroforestry,DE8,184036.4543153275
2030,Agri05_Agroforestry,DE9,233514.49016035793
2030,Agri05_Agroforestry,DEA,189491.7298465445
2030,Agri05_Agroforestry,DEB,119411.54958455049
2030,Agri05_Agroforestry,DEC,47840.52216666668
2030,Agri05_Agroforestry,DEE,137674.77920442456
2030,Agri05_Agroforestry,DED,124551.44026283009
2030,Agri05_Agroforestry,DEF,40106.47175049683
2030,Agri05_Agroforestry,DEG,32072.566855364632
2030,Agri06_Biochar,DE1,0.0
2030,Agri06_Biochar,DE2,0.0
2030,Agri06_Biochar,DE3,0.0
2030,Agri06_Biochar,DE4,0.0
2030,Agri06_Biochar,DE5,0.0
2030,Agri06_Biochar,DE6,0.0
2030,Agri06_Biochar,DE7,0.0
2030,Agri06_Biochar,DE8,0.0
2030,Agri06_Biochar,DE9,0.0
2030,Agri06_Biochar,DEA,0.0
2030,Agri06_Biochar,DEB,0.0
2030,Agri06_Biochar,DEC,0.0
2030,Agri06_Biochar,DEE,0.0
2030,Agri06_Biochar,DED,0.0
2030,Agri06_Biochar,DEF,0.0
2030,Agri06_Biochar,DEG,0.0
2031,Agri01_AGC,DE1,88656.24826957348
2031,Agri01_AGC,DE2,157529.92555639573
2031,Agri01_AGC,DE3,386.9196000000001
2031,Agri01_AGC,DE4,74982.22054802136
2031,Agri01_AGC,DE5,1243.9848000000002
2031,Agri01_AGC,DE6,1070.3130843681363
2031,Agri01_AGC,DE7,37269.8508743213
2031,Agri01_AGC,DE8,84522.66644780307
2031,Agri01_AGC,DE9,127495.98169847993
2031,Agri01_AGC,DEA,81922.9625141167
2031,Agri01_AGC,DEB,45379.07226782473
2031,Agri01_AGC,DEC,7829.063834436287
2031,Agri01_AGC,DEE,60963.11945517145
2031,Agri01_AGC,DED,50324.7032754623
2031,Agri01_AGC,DEF,34927.40641978745
2031,Agri01_AGC,DEG,27925.022268927478
2031,Agri02_OFC,DE1,0.0
2031,Agri02_OFC,DE2,0.0
2031,Agri02_OFC,DE3,0.0
2031,Agri02_OFC,DE4,0.0
2031,Agri02_OFC,DE5,0.0
2031,Agri02_OFC,DE6,0.0
2031,Agri02_OFC,DE7,0.0
2031,Agri02_OFC,DE8,0.0
2031,Agri02_OFC,DE9,0.0
2031,Agri02_OFC,DEA,0.0
2031,Agri02_OFC,DEB,0.0
2031,Agri02_OFC,DEC,0.0
2031,Agri02_OFC,DEE,0.0
2031,Agri02_OFC,DED,0.0
2031,Agri02_OFC,DEF,0.0
2031,Agri02_OFC,DEG,0.0
2031,Agri03_No-till,DE1,0.0
2031,Agri03_No-till,DE2,0.0
2031,Agri03_No-till,DE3,0.0
2031,Agri03_No-till,DE4,0.0
2031,Agri03_No-till,DE5,0.0
2031,Agri03_No-till,DE6,0.0
2031,Agri03_No-till,DE7,0.0
2031,Agri03_No-till,DE8,0.0
2031,Agri03_No-till,DE9,0.0
2031,Agri03_No-till,DEA,0.0
2031,Agri03_No-till,DEB,0.0
2031,Agri03_No-till,DEC,0.0
2031,Agri03_No-till,DEE,0.0
2031,Agri03_No-till,DED,0.0
2031,Agri03_No-till,DEF,0.0
2031,Agri03_No-till,DEG,0.0
2031,Agri04_toGrassland,DE1,1546.308024489482
2031,Agri04_toGrassland,DE2,2747.576090118453
2031,Agri04_toGrassland,DE3,530.6915409168571
2031,Agri04_toGrassland,DE4,1442.4838289393426
2031,Agri04_toGrassland,DE5,250.04504141706371
2031,Agri04_toGrassland,DE6,33.672195828300666
2031,Agri04_toGrassland,DE7,650.0463374364109
2031,Agri04_toGrassland,DE8,1490.7868416996166
2031,Agri04_toGrassland,DE9,2354.986837022633
2031,Agri04_toGrassland,DEA,1586.0705167292724
2031,Agri04_toGrassland,DEB,891.3042613370793
2031,Agri04_toGrassland,DEC,414.00279009862277
2031,Agri04_toGrassland,DEE,1182.2196145304326
2031,Agri04_toGrassland,DED,969.5675996159805
2031,Agri04_toGrassland,DEF,699.9010545418993
2031,Agri04_toGrassland,DEG,559.5781727980773
2031,Agri05_Agroforestry,DE1,221802.0871218856
2031,Agri05_Agroforestry,DE2,295972.4897674019
2031,Agri05_Agroforestry,DE3,1307.8725000000002
2031,Agri05_Agroforestry,DE4,224088.10261588832
2031,Agri05_Agroforestry,DE5,10736.907666666668
2031,Agri05_Agroforestry,DE6,7510.864621472287
2031,Agri05_Agroforestry,DE7,58718.23641236248
2031,Agri05_Agroforestry,DE8,216963.86477676654
2031,Agri05_Agroforestry,DE9,270322.5308841523
2031,Agri05_Agroforestry,DEA,222847.00505552997
2031,Agri05_Agroforestry,DEB,141591.69587170522
2031,Agri05_Agroforestry,DEC,47840.52216666668
2031,Agri05_Agroforestry,DEE,161588.56807418942
2031,Agri05_Agroforestry,DED,147258.22497642157
2031,Agri05_Agroforestry,DEF,43258.64413368273
2031,Agri05_Agroforestry,DEG,34594.629050697025
2031,Agri06_Biochar,DE1,0.0
2031,Agri06_Biochar,DE2,0.0
2031,Agri06_Biochar,DE3,0.0
2031,Agri06_Biochar,DE4,0.0
2031,Agri06_Biochar,DE5,0.0
2031,Agri06_Biochar,DE6,0.0
2031,Agri06_Biochar,DE7,0.0
2031,Agri06_Biochar,DE8,0.0
2031,Agri06_Biochar,DE9,0.0
2031,Agri06_Biochar,DEA,0.0
2031,Agri06_Biochar,DEB,0.0
2031,Agri06_Biochar,DEC,0.0
2031,Agri06_Biochar,DEE,0.0
2031,Agri06_Biochar,DED,0.0
2031,Agri06_Biochar,DEF,0.0
2031,Agri06_Biochar,DEG,0.0
2032,Agri01_AGC,DE1,99962.57833608019
2032,Agri01_AGC,DE2,174894.58834720624
2032,Agri01_AGC,DE3,386.9196000000001
2032,Agri01_AGC,DE4,86006.4194308046
2032,Agri01_AGC,DE5,1243.9848000000002
2032,Agri01_AGC,DE6,1390.9622317442027
2032,Agri01_AGC,DE7,41064.20582900439
2032,Agri01_AGC,DE8,95509.83045821026
2032,Agri01_AGC,DE9,142841.5493506815
2032,Agri01_AGC,DEA,93390.66889723887
2032,Agri01_AGC,DEB,52277.75179997096
2032,Agri01_AGC,DEC,10505.2152
2032,Agri01_AGC,DEE,69385.46814189793
2032,Agri01_AGC,DED,57641.25316478387
2032,Agri01_AGC,DEF,38458.435997871165
2032,Agri01_AGC,DEG,30748.364087083864
2032,Agri02_OFC,DE1,0.0
2032,Agri02_OFC,DE2,0.0
2032,Agri02_OFC,DE3,0.0
2032,Agri02_OFC,DE4,0.0
2032,Agri02_OFC,DE5,0.0
2032,Agri02_OFC,DE6,0.0
2032,Agri02_OFC,DE7,0.0
2032,Agri02_OFC,DE8,0.0
2032,Agri02_OFC,DE9,0.0
2032,Agri02_OFC,DEA,0.0
2032,Agri02_OFC,DEB,0.0
2032,Agri02_OFC,DEC,0.0
2032,Agri02_OFC,DEE,0.0
2032,Agri02_OFC,DED,0.0
2032,Agri02_OFC,DEF,0.0
2032,Agri02_OFC,DEG,0.0
2032,Agri03_No-till,DE1,0.0
2032,Agri03_No-till,DE2,0.0
2032,Agri03_No-till,DE3,0.0
2032,Agri03_No-till,DE4,0.0
2032,Agri03_No-till,DE5,0.0
2032,Agri03_No-till,DE6,0.0
2032,Agri03_No-till,DE7,0.0
2032,Agri03_No-till,DE8,0.0
2032,Agri03_No-till,DE9,0.0
2032,Agri03_No-till,DEA,0.0
2032,Agri03_No-till,DEB,0.0
2032,Agri03_No-till,DEC,0.0
2032,Agri03_No-till,DEE,0.0
2032,Agri03_No-till,DED,0.0
2032,Agri03_No-till,DEF,0.0
2032,Agri03_No-till,DEG,0.0
2032,Agri04_toGrassland,DE1,1743.5086646091268
2032,Agri04_toGrassland,DE2,3050.4438286036093
2032,Agri04_toGrassland,DE3,638.5555459074284
2032,Agri04_toGrassland,DE4,1634.7636459713262
2032,Agri04_toGrassland,DE5,300.20907356513885
2032,Agri04_toGrassland,DE6,39.26483435419108
2032,Agri04_toGrassland,DE7,716.2260103721254
2032,Agri04_toGrassland,DE8,1682.4207107983318
2032,Agri04_toGrassland,DE9,2622.63829830254
2032,Agri04_toGrassland,DEA,1786.0858202055963
2032,Agri04_toGrassland,DEB,1011.6283640049801
2032,Agri04_toGrassland,DEC,491.8251616345605
2032,Agri04_toGrassland,DEE,1329.1189658286453
2032,Agri04_toGrassland,DED,1097.1800355836594
2032,Agri04_toGrassland,DEF,761.487908011024
2032,Agri04_toGrassland,DEG,608.8218098175141
2032,Agri05_Agroforestry,DE1,257936.75621517817
2032,Agri05_Agroforestry,DE2,337231.659407112
2032,Agri05_Agroforestry,DE3,1307.8725000000002
2032,Agri05_Agroforestry,DE4,261813.29851664524
2032,Agri05_Agroforestry,DE5,10736.907666666668
2032,Agri05_Agroforestry,DE6,8691.746166666666
2032,Agri05_Agroforestry,DE7,65836.19878507953
2032,Agri05_Agroforestry,DE8,252531.95978909763
2032,Agri05_Agroforestry,DE9,309577.22464572097
2032,Agri05_Agroforestry,DEA,258821.57157803018
2032,Agri05_Agroforestry,DEB,165633.47694589625
2032,Agri05_Agroforestry,DEC,47840.52216666668
2032,Agri05_Agroforestry,DEE,187347.140752922
2032,Agri05_Agroforestry,DED,171828.9443604328
2032,Agri05_Agroforestry,DEF,46254.73019107521
2032,Agri05_Agroforestry,DEG,36992.11042962867
2032,Agri06_Biochar,DE1,0.0
2032,Agri06_Biochar,DE2,0.0
2032,Agri06_Biochar,DE3,0.0
2032,Agri06_Biochar,DE4,0.0
2032,Agri06_Biochar,DE5,0.0
2032,Agri06_Biochar,DE6,0.0
2032,Agri06_Biochar,DE7,0.0
2032,Agri06_Biochar,DE8,0.0
