year,techAgri,r,costTechAgri
2026,Agri04_toGrassland,DE2,150242.00320905552
2026,Agri04_toGrassland,DE3,12106.769732067532
2026,Agri04_toGrassland,DE4,67478.06248393783
2026,Agri04_toGrassland,DE5,5929.777493252643
2026,Agri04_toGrassland,DE6,1196.8574356633355
2026,Agri04_toGrassland,DE7,37421.48810104772
2026,Agri04_toGrassland,DE8,72164.7886106237
2026,Agri04_toGrassland,DE9,126013.54143257375
2026,Agri04_toGrassland,DEA,78101.96413990745
2026,Agri04_toGrassland,DEB,41175.26771997587
2026,Agri04_toGrassland,DEC,11611.44400834537
2026,Agri04_toGrassland,DEE,58964.73780471355
2026,Agri04_toGrassland,DED,45913.469041820164
2026,Agri04_toGrassland,DEF,43603.84012203826
2026,Agri04_toGrassland,DEG,34860.24811187806
2026,Agri05_Agroforestry,DE1,1290380.780430644
2026,Agri05_Agroforestry,DE2,1998840.9081586122
2026,Agri05_Agroforestry,DE3,20820.872957242642
2026,Agri05_Agroforestry,DE4,1255200.7330431356
2026,Agri05_Agroforestry,DE5,170927.81634395642
2026,Agri05_Agroforestry,DE6,36130.210748591846
2026,Agri05_Agroforestry,DE7,439036.52428014047
2026,Agri05_Agroforestry,DE8,1253412.3090967743
2026,Agri05_Agroforestry,DE9,1763083.0949829258
2026,Agri05_Agroforestry,DEA,1309606.8309635946
2026,Agri05_Agroforestry,DEB,784955.1736827921
2026,Agri05_Agroforestry,DEC,500264.73008230916
2026,Agri05_Agroforestry,DEE,962620.8521839206
2026,Agri05_Agroforestry,DED,833610.9712005416
2026,Agri05_Agroforestry,DEF,412906.6820846001
2026,Agri05_Agroforestry,DEG,330149.8274175835
2026,Agri06_Biochar,DE1,0.0
2026,Agri06_Biochar,DE2,0.0
2026,Agri06_Biochar,DE3,0.0
2026,Agri06_Biochar,DE4,0.0
2026,Agri06_Biochar,DE5,0.0
2026,Agri06_Biochar,DE6,0.0
2026,Agri06_Biochar,DE7,0.0
2026,Agri06_Biochar,DE8,0.0
2026,Agri06_Biochar,DE9,0.0
2026,Agri06_Biochar,DEA,0.0
2026,Agri06_Biochar,DEB,0.0
2026,Agri06_Biochar,DEC,0.0
2026,Agri06_Biochar,DEE,0.0
2026,Agri06_Biochar,DED,0.0
2026,Agri06_Biochar,DEF,0.0
2026,Agri06_Biochar,DEG,0.0
2027,Agri01_AGC,DE1,6183961.30023064
2027,Agri01_AGC,DE2,11911662.699010821
2027,Agri01_AGC,DE3,0.0
2027,Agri01_AGC,DE4,5607077.727046536
2027,Agri01_AGC,DE5,0.0
2027,Agri01_AGC,DE6,46069.81875015916
2027,Agri01_AGC,DE7,2924568.904602391
2027,Agri01_AGC,DE8,5932505.11387665
2027,Agri01_AGC,DE9,10053050.44731625
2027,Agri01_AGC,DEA,6386822.059747117
2027,Agri01_AGC,DEB,3229869.281175552
2027,Agri01_AGC,DEC,0.0
2027,Agri01_AGC,DEE,4803091.353893087
2027,Agri01_AGC,DED,3800454.8226181027
2027,Agri01_AGC,DEF,3336742.9684664374
2027,Agri01_AGC,DEG,2667677.013046959
2027,Agri02_OFC,DE1,0.0
2027,Agri02_OFC,DE2,0.0
2027,Agri02_OFC,DE3,0.0
2027,Agri02_OFC,DE4,0.0
2027,Agri02_OFC,DE5,0.0
2027,Agri02_OFC,DE6,0.0
2027,Agri02_OFC,DE7,0.0
2027,Agri02_OFC,DE8,0.0
2027,Agri02_OFC,DE9,0.0
2027,Agri02_OFC,DEA,0.0
2027,Agri02_OFC,DEB,0.0
2027,Agri02_OFC,DEC,0.0
2027,Agri02_OFC,DEE,0.0
2027,Agri02_OFC,DED,0.0
2027,Agri02_OFC,DEF,0.0
2027,Agri02_OFC,DEG,0.0
2027,Agri03_No-till,DE1,0.0
2027,Agri03_No-till,DE2,0.0
2027,Agri03_No-till,DE3,0.0
2027,Agri03_No-till,DE4,0.0
2027,Agri03_No-till,DE5,0.0
2027,Agri03_No-till,DE6,0.0
2027,Agri03_No-till,DE7,0.0
2027,Agri03_No-till,DE8,0.0
2027,Agri03_No-till,DE9,0.0
2027,Agri03_No-till,DEA,0.0
2027,Agri03_No-till,DEB,0.0
2027,Agri03_No-till,DEC,0.0
2027,Agri03_No-till,DEE,0.0
2027,Agri03_No-till,DED,0.0
2027,Agri03_No-till,DEF,0.0
2027,Agri03_No-till,DEG,0.0
2027,Agri04_toGrassland,DE1,87876.26491719841
2027,Agri04_toGrassland,DE2,172149.27721040812
2027,Agri04_toGrassland,DE3,16627.338175365156
2027,Agri04_toGrassland,DE4,79174.36086723085
2027,Agri04_toGrassland,DE5,8055.870915150109
2027,Agri04_toGrassland,DE6,1476.3554018250397
2027,Agri04_toGrassland,DE7,42572.431074537344
2027,Agri04_toGrassland,DE8,84211.24487905142
2027,Agri04_toGrassland,DE9,144837.79353496365
2027,Agri04_toGrassland,DEA,90895.71651936929
2027,Agri04_toGrassland,DEB,48411.234818974735
2027,Agri04_toGrassland,DEC,15100.976487566848
2027,Agri04_toGrassland,DEE,68488.08528830876
2027,Agri04_toGrassland,DED,53765.6113280454
2027,Agri04_toGrassland,DEF,49093.188931478515
2027,Agri04_toGrassland,DEG,39249.064812500896
2027,Agri05_Agroforestry,DE1,1721624.0777684737
2027,Agri05_Agroforestry,DE2,2566435.8099324596
2027,Agri05_Agroforestry,DE3,21675.3239808602
2027,Agri05_Agroforestry,DE4,1692263.7508904254
2027,Agri05_Agroforestry,DE5,177942.38523065642
2027,Agri05_Agroforestry,DE6,50947.96486443726
2027,Agri05_Agroforestry,DE7,550437.1115684826
2027,Agri05_Agroforestry,DE8,1675498.9968801655
2027,Agri05_Agroforestry,DE9,2283262.0065483544
2027,Agri05_Agroforestry,DEA,1742508.824954307
2027,Agri05_Agroforestry,DEB,1061347.858456491
2027,Agri05_Agroforestry,DEC,720320.2313200805
2027,Agri05_Agroforestry,DEE,1276153.294428389
2027,Agri05_Agroforestry,DED,1120575.8982243384
2027,Agri05_Agroforestry,DEF,492439.71861988556
2027,Agri05_Agroforestry,DEG,393755.31987482193
2027,Agri06_Biochar,DE1,0.0
2027,Agri06_Biochar,DE2,0.0
2027,Agri06_Biochar,DE3,0.0
2027,Agri06_Biochar,DE4,0.0
2027,Agri06_Biochar,DE5,0.0
2027,Agri06_Biochar,DE6,0.0
2027,Agri06_Biochar,DE7,0.0
2027,Agri06_Biochar,DE8,0.0
2027,Agri06_Biochar,DE9,0.0
2027,Agri06_Biochar,DEA,0.0
2027,Agri06_Biochar,DEB,0.0
2027,Agri06_Biochar,DEC,0.0
2027,Agri06_Biochar,DEE,0.0
2027,Agri06_Biochar,DED,0.0
2027,Agri06_Biochar,DEF,0.0
2027,Agri06_Biochar,DEG,0.0
2028,Agri01_AGC,DE1,7017047.402236385
2028,Agri01_AGC,DE2,13293592.29005522
2028,Agri01_AGC,DE3,0.0
2028,Agri01_AGC,DE4,6401443.038241736
2028,Agri01_AGC,DE5,0.0
2028,Agri01_AGC,DE6,69600.64335578901
2028,Agri01_AGC,DE7,3240188.443886601
2028,Agri01_AGC,DE8,6738811.145882837
2028,Agri01_AGC,DE9,11254198.025711108
2028,Agri01_AGC,DEA,7236661.942479885
2028,Agri01_AGC,DEB,3732596.479134444
2028,Agri01_AGC,DEC,324714.6441760501
2028,Agri01_AGC,DEE,5432015.971409851
2028,Agri01_AGC,DED,4331018.495431711
2028,Agri01_AGC,DEF,3656562.9542428507
2028,Agri01_AGC,DEG,2923385.330319213
2028,Agri02_OFC,DE1,0.0
2028,Agri02_OFC,DE2,0.0
2028,Agri02_OFC,DE3,0.0
2028,Agri02_OFC,DE4,0.0
2028,Agri02_OFC,DE5,0.0
2028,Agri02_OFC,DE6,0.0
2028,Agri02_OFC,DE7,0.0
2028,Agri02_OFC,DE8,0.0
2028,Agri02_OFC,DE9,0.0
2028,Agri02_OFC,DEA,0.0
2028,Agri02_OFC,DEB,0.0
2028,Agri02_OFC,DEC,0.0
2028,Agri02_OFC,DEE,0.0
2028,Agri02_OFC,DED,0.0
2028,Agri02_OFC,DEF,0.0
2028,Agri02_OFC,DEG,0.0
2028,Agri03_No-till,DE1,0.0
2028,Agri03_No-till,DE2,0.0
2028,Agri03_No-till,DE3,0.0
2028,Agri03_No-till,DE4,0.0
2028,Agri03_No-till,DE5,0.0
2028,Agri03_No-till,DE6,0.0
2028,Agri03_No-till,DE7,0.0
2028,Agri03_No-till,DE8,0.0
2028,Agri03_No-till,DE9,0.0
2028,Agri03_No-till,DEA,0.0
2028,Agri03_No-till,DEB,0.0
2028,Agri03_No-till,DEC,0.0
2028,Agri03_No-till,DEE,0.0
2028,Agri03_No-till,DED,0.0
2028,Agri03_No-till,DEF,0.0
2028,Agri03_No-till,DEG,0.0
2028,Agri04_toGrassland,DE1,100282.88881804395
2028,Agri04_toGrassland,DE2,193166.78874403556
2028,Agri04_toGrassland,DE3,21753.85560516589
2028,Agri04_toGrassland,DE4,90927.79288165449
2028,Agri04_toGrassland,DE5,10457.099696992018
2028,Agri04_toGrassland,DE6,1774.5851008019508
2028,Agri04_toGrassland,DE7,47426.59341836626
2028,Agri04_toGrassland,DE8,96205.12190546544
2028,Agri04_toGrassland,DE9,163026.39866986262
2028,Agri04_toGrassland,DEA,103572.60264458033
2028,Agri04_toGrassland,DEB,55706.37925398115
2028,Agri04_toGrassland,DEC,18963.57318195137
2028,Agri04_toGrassland,DEE,77889.85940248432
2028,Agri04_toGrassland,DED,61630.493777571945
2028,Agri04_toGrassland,DEF,54110.65947463635
2028,Agri04_toGrassland,DEG,43260.67779432288
2028,Agri05_Agroforestry,DE1,2228545.0026712357
2028,Agri05_Agroforestry,DE2,3213520.0991723803
2028,Agri05_Agroforestry,DE3,22529.775004477757
2028,Agri05_Agroforestry,DE4,2209546.869369013
2028,Agri05_Agroforestry,DE5,184956.95411735642
2028,Agri05_Agroforestry,DE6,68915.57012116801
2028,Agri05_Agroforestry,DE7,674310.4166120039
2028,Agri05_Agroforestry,DE8,2172297.1439201864
2028,Agri05_Agroforestry,DE9,2880894.5820314633
2028,Agri05_Agroforestry,DEA,2250424.624116023
2028,Agri05_Agroforestry,DEB,1389060.9160459256
2028,Agri05_Agroforestry,DEC,824114.1246656158
2028,Agri05_Agroforestry,DEE,1643069.126562339
2028,Agri05_Agroforestry,DED,1459576.9163304192
2028,Agri05_Agroforestry,DEF,574218.4702414948
2028,Agri05_Agroforestry,DEG,459161.266989719
2028,Agri06_Biochar,DE1,0.0
2028,Agri06_Biochar,DE2,0.0
2028,Agri06_Biochar,DE3,0.0
2028,Agri06_Biochar,DE4,0.0
2028,Agri06_Biochar,DE5,0.0
2028,Agri06_Biochar,DE6,0.0
2028,Agri06_Biochar,DE7,0.0
2028,Agri06_Biochar,DE8,0.0
2028,Agri06_Biochar,DE9,0.0
2028,Agri06_Biochar,DEA,0.0
2028,Agri06_Biochar,DEB,0.0
2028,Agri06_Biochar,DEC,0.0
2028,Agri06_Biochar,DEE,0.0
2028,Agri06_Biochar,DED,0.0
2028,Agri06_Biochar,DEF,0.0
2028,Agri06_Biochar,DEG,0.0
2029,Agri01_AGC,DE1,7782458.876122937
2029,Agri01_AGC,DE2,14504206.14368368
2029,Agri01_AGC,DE3,39982.801589766466
2029,Agri01_AGC,DE4,7141616.558175887
2029,Agri01_AGC,DE5,128548.66344089396
2029,Agri01_AGC,DE6,93052.83133217273
2029,Agri01_AGC,DE7,3509393.630157957
2029,Agri01_AGC,DE8,7481498.9375100555
2029,Agri01_AGC,DE9,12317167.281150743
2029,Agri01_AGC,DEA,8014662.85037774
2029,Agri01_AGC,DEB,4203466.831206626
2029,Agri01_AGC,DEC,658196.9656575689
2029,Agri01_AGC,DEE,6005043.406761935
2029,Agri01_AGC,DED,4823407.164969133
2029,Agri01_AGC,DEF,3916021.0634508138
2029,Agri01_AGC,DEG,3130838.327036416
2029,Agri02_OFC,DE1,0.0
2029,Agri02_OFC,DE2,0.0
2029,Agri02_OFC,DE3,0.0
2029,Agri02_OFC,DE4,0.0
2029,Agri02_OFC,DE5,0.0
2029,Agri02_OFC,DE6,0.0
2029,Agri02_OFC,DE7,0.0
2029,Agri02_OFC,DE8,0.0
2029,Agri02_OFC,DE9,0.0
2029,Agri02_OFC,DEA,0.0
2029,Agri02_OFC,DEB,0.0
2029,Agri02_OFC,DEC,0.0
2029,Agri02_OFC,DEE,0.0
2029,Agri02_OFC,DED,0.0
2029,Agri02_OFC,DEF,0.0
2029,Agri02_OFC,DEG,0.0
2029,Agri03_No-till,DE1,0.0
2029,Agri03_No-till,DE2,0.0
2029,Agri03_No-till,DE3,0.0
2029,Agri03_No-till,DE4,0.0
2029,Agri03_No-till,DE5,0.0
2029,Agri03_No-till,DE6,0.0
2029,Agri03_No-till,DE7,0.0
2029,Agri03_No-till,DE8,0.0
2029,Agri03_No-till,DE9,0.0
2029,Agri03_No-till,DEA,0.0
2029,Agri03_No-till,DEB,0.0
2029,Agri03_No-till,DEC,0.0
2029,Agri03_No-till,DEE,0.0
2029,Agri03_No-till,DED,0.0
2029,Agri03_No-till,DEF,0.0
2029,Agri03_No-till,DEG,0.0
2029,Agri04_toGrassland,DE1,112588.98668777569
2029,Agri04_toGrassland,DE2,213296.56187027198
2029,Agri04_toGrassland,DE3,27445.39858912773
2029,Agri04_toGrassland,DE4,102711.57421360024
2029,Agri04_toGrassland,DE5,13114.732758790891
2029,Agri04_toGrassland,DE6,2089.997175947863
2029,Agri04_toGrassland,DE7,51989.03650819939
2029,Agri04_toGrassland,DE8,108124.66767054026
2029,Agri04_toGrassland,DE9,180574.34688193008
2029,Agri04_toGrassland,DEA,116112.71641775253
2029,Agri04_toGrassland,DEB,63042.8829746762
2029,Agri04_toGrassland,DEC,23172.60190670324
2029,Agri04_toGrassland,DEE,87157.05322126397
2029,Agri04_toGrassland,DED,69491.47636814618
2029,Agri04_toGrassland,DEF,58669.79288853796
2029,Agri04_toGrassland,DEG,46905.909732581946
2029,Agri05_Agroforestry,DE1,2816360.5404115594
2029,Agri05_Agroforestry,DE2,3944782.1443480747
2029,Agri05_Agroforestry,DE3,23384.226028095316
2029,Agri05_Agroforestry,DE4,2812718.7445363393
2029,Agri05_Agroforestry,DE5,191971.52300405642
2029,Agri05_Agroforestry,DE6,90271.78651900042
2029,Agri05_Agroforestry,DE7,811237.8692930056
2029,Agri05_Agroforestry,DE8,2748982.336409438
2029,Agri05_Agroforestry,DE9,3560776.117286925
2029,Agri05_Agroforestry,DEA,2838487.8851560727
2029,Agri05_Agroforestry,DEB,1771743.0409898644
2029,Agri05_Agroforestry,DEC,855368.9932676447
2029,Agri05_Agroforestry,DEE,2066984.0161999892
2029,Agri05_Agroforestry,DED,1854267.2276935289
2029,Agri05_Agroforestry,DEF,657937.0169438155
2029,Agri05_Agroforestry,DEG,526123.4976995068
2029,Agri06_Biochar,DE1,0.0
2029,Agri06_Biochar,DE2,0.0
2029,Agri06_Biochar,DE3,0.0
2029,Agri06_Biochar,DE4,0.0
2029,Agri06_Biochar,DE5,0.0
2029,Agri06_Biochar,DE6,0.0
2029,Agri06_Biochar,DE7,0.0
2029,Agri06_Biochar,DE8,0.0
2029,Agri06_Biochar,DE9,0.0
2029,Agri06_Biochar,DEA,0.0
2029,Agri06_Biochar,DEB,0.0
2029,Agri06_Biochar,DEC,0.0
2029,Agri06_Biochar,DEE,0.0
2029,Agri06_Biochar,DED,0.0
2029,Agri06_Biochar,DEF,0.0
2029,Agri06_Biochar,DEG,0.0
2030,Agri01_AGC,DE1,8475986.391491955
2030,Agri01_AGC,DE2,15543905.236092804
2030,Agri01_AGC,DE3,38118.01231354197
2030,Agri01_AGC,DE4,7822292.184052439
2030,Agri01_AGC,DE5,122553.18139546056
2030,Agri01_AGC,DE6,116119.44759210055
2030,Agri01_AGC,DE7,3733187.1465526596
2030,Agri01_AGC,DE8,8156259.307934757
2030,Agri01_AGC,DE9,13240965.717115283
2030,Agri01_AGC,DEA,8716881.288651703
2030,Agri01_AGC,DEB,4638950.494962378
2030,Agri01_AGC,DEC,995170.9991057351
2030,Agri01_AGC,DEE,6519596.924651737
2030,Agri01_AGC,DED,5274324.361889951
2030,Agri01_AGC,DEF,4117799.8611951554
2030,Agri01_AGC,DEG,3292180.0278013772
2030,Agri02_OFC,DE1,0.0
2030,Agri02_OFC,DE2,0.0
2030,Agri02_OFC,DE3,0.0
2030,Agri02_OFC,DE4,0.0
2030,Agri02_OFC,DE5,0.0
2030,Agri02_OFC,DE6,0.0
2030,Agri02_OFC,DE7,0.0
2030,Agri02_OFC,DE8,0.0
2030,Agri02_OFC,DE9,0.0
2030,Agri02_OFC,DEA,0.0
2030,Agri02_OFC,DEB,0.0
2030,Agri02_OFC,DEC,0.0
2030,Agri02_OFC,DEE,0.0
2030,Agri02_OFC,DED,0.0
2030,Agri02_OFC,DEF,0.0
2030,Agri02_OFC,DEG,0.0
2030,Agri03_No-till,DE1,0.0
2030,Agri03_No-till,DE2,0.0
2030,Agri03_No-till,DE3,0.0
2030,Agri03_No-till,DE4,0.0
2030,Agri03_No-till,DE5,0.0
2030,Agri03_No-till,DE6,0.0
2030,Agri03_No-till,DE7,0.0
2030,Agri03_No-till,DE8,0.0
2030,Agri03_No-till,DE9,0.0
2030,Agri03_No-till,DEA,0.0
2030,Agri03_No-till,DEB,0.0
2030,Agri03_No-till,DEC,0.0
2030,Agri03_No-till,DEE,0.0
2030,Agri03_No-till,DED,0.0
2030,Agri03_No-till,DEF,0.0
2030,Agri03_No-till,DEG,0.0
2030,Agri04_toGrassland,DE1,124773.31053520423
2030,Agri04_toGrassland,DE2,232540.62064945156
2030,Agri04_toGrassland,DE3,33661.04369490864
2030,Agri04_toGrassland,DE4,114498.92054945958
2030,Agri04_toGrassland,DE5,16010.03902055925
2030,Agri04_toGrassland,DE6,2421.04227061657
2030,Agri04_toGrassland,DE7,56264.82171970162
2030,Agri04_toGrassland,DE8,119948.13015495036
2030,Agri04_toGrassland,DE9,197476.6282158253
2030,Agri04_toGrassland,DEA,128496.15174109786
2030,Agri04_toGrassland,DEB,70402.92793074097
2030,Agri04_toGrassland,DEC,27701.430477026744
2030,Agri04_toGrassland,DEE,96276.65981867141
2030,Agri04_toGrassland,DED,77331.91907751444
2030,Agri04_toGrassland,DEF,62784.130310209504
2030,Agri04_toGrassland,DEG,50195.58330251601
2030,Agri05_Agroforestry,DE1,3490287.6762620746
2030,Agri05_Agroforestry,DE2,4764910.313929239
2030,Agri05_Agroforestry,DE3,24238.67705171287
2030,Agri05_Agroforestry,DE4,3507448.0324498434
2030,Agri05_Agroforestry,DE5,198986.09189075642
2030,Agri05_Agroforestry,DE6,115255.37405815072
2030,Agri05_Agroforestry,DE7,961800.8994937881
2030,Agri05_Agroforestry,DE8,3410730.16054052
2030,Agri05_Agroforestry,DE9,4327701.908169411
2030,Agri05_Agroforestry,DEA,3511832.264781783
2030,Agri05_Agroforestry,DEB,2213042.927827076
2030,Agri05_Agroforestry,DEC,886623.8618696734
2030,Agri05_Agroforestry,DEE,2551513.630955557
2030,Agri05_Agroforestry,DED,2308300.034488412
2030,Agri05_Agroforestry,DEF,743289.4387212347
2030,Agri05_Agroforestry,DEG,594397.840941417
2030,Agri06_Biochar,DE1,0.0
2030,Agri06_Biochar,DE2,0.0
2030,Agri06_Biochar,DE3,0.0
2030,Agri06_Biochar,DE4,0.0
2030,Agri06_Biochar,DE5,0.0
2030,Agri06_Biochar,DE6,0.0
2030,Agri06_Biochar,DE7,0.0
2030,Agri06_Biochar,DE8,0.0
2030,Agri06_Biochar,DE9,0.0
2030,Agri06_Biochar,DEA,0.0
2030,Agri06_Biochar,DEB,0.0
2030,Agri06_Biochar,DEC,0.0
2030,Agri06_Biochar,DEE,0.0
2030,Agri06_Biochar,DED,0.0
2030,Agri06_Biochar,DEF,0.0
2030,Agri06_Biochar,DEG,0.0
2031,Agri01_AGC,DE1,9093420.617945105
2031,Agri01_AGC,DE2,16413090.5434792
2031,Agri01_AGC,DE3,36253.22303731748
2031,Agri01_AGC,DE4,8438163.813074846
2031,Agri01_AGC,DE5,116557.69935002718
2031,Agri01_AGC,DE6,138493.55704836274
2031,Agri01_AGC,DE7,3912571.6762069087
2031,Agri01_AGC,DE8,8758783.076333392
2031,Agri01_AGC,DE9,14024600.837084861
2031,Agri01_AGC,DEA,9339373.762512801
2031,Agri01_AGC,DEB,5035517.627971986
2031,Agri01_AGC,DEC,984307.6176565305
2031,Agri01_AGC,DEE,6973099.789781656
2031,Agri01_AGC,DED,5680473.616853745
2031,Agri01_AGC,DEF,4264581.912580706
2031,Agri01_AGC,DEG,3409554.457216907
2031,Agri02_OFC,DE1,707693.6760996378
2031,Agri02_OFC,DE2,1117409.11491092
2031,Agri02_OFC,DE3,361298.2585097619
2031,Agri02_OFC,DE4,684694.1172839885
2031,Agri02_OFC,DE5,168293.06869081646
2031,Agri02_OFC,DE6,19236.886173221897
2031,Agri02_OFC,DE7,248231.295674505
2031,Agri02_OFC,DE8,686744.533724258
2031,Agri02_OFC,DE9,981496.4633188299
2031,Agri02_OFC,DEA,719242.8526618271
2031,Agri02_OFC,DEB,427534.66447250807
2031,Agri02_OFC,DEC,263218.713269777
2031,Agri02_OFC,DEE,529660.9332906264
2031,Agri02_OFC,DED,455418.5658236502
2031,Agri02_OFC,DEF,238777.94158423864
2031,Agri02_OFC,DEG,190918.14016778182
2031,Agri03_No-till,DE1,0.0
2031,Agri03_No-till,DE2,0.0
2031,Agri03_No-till,DE3,0.0
2031,Agri03_No-till,DE4,0.0
2031,Agri03_No-till,DE5,0.0
2031,Agri03_No-till,DE6,0.0
2031,Agri03_No-till,DE7,0.0
2031,Agri03_No-till,DE8,0.0
2031,Agri03_No-till,DE9,0.0
2031,Agri03_No-till,DEA,0.0
2031,Agri03_No-till,DEB,0.0
2031,Agri03_No-till,DEC,0.0
2031,Agri03_No-till,DEE,0.0
2031,Agri03_No-till,DED,0.0
2031,Agri03_No-till,DEF,0.0
2031,Agri03_No-till,DEG,0.0
2031,Agri04_toGrassland,DE1,136814.6123691402
2031,Agri04_toGrassland,DE2,250900.9891419084
2031,Agri04_toGrassland,DE3,40359.86749016663
2031,Agri04_toGrassland,DE4,126263.04757562395
2031,Agri04_toGrassland,DE5,19124.287402309612
2031,Agri04_toGrassland,DE6,2766.1710281618657
2031,Agri04_toGrassland,DE7,60259.01042853787
2031,Agri04_toGrassland,DE8,131653.75733937018
2031,Agri04_toGrassland,DE9,213728.23271620768
2031,Agri04_toGrassland,DEA,140703.0025168282
2031,Agri04_toGrassland,DEB,77768.69607185654
2031,Agri04_toGrassland,DEC,32523.42670812618
2031,Agri04_toGrassland,DEE,105235.6722687304
2031,Agri04_toGrassland,DED,85135.1818834231
2031,Agri04_toGrassland,DEF,66467.21287667716
2031,Agri04_toGrassland,DEG,53140.52117936298
2031,Agri05_Agroforestry,DE1,4255543.395495411
2031,Agri05_Agroforestry,DE2,5678592.976385572
2031,Agri05_Agroforestry,DE3,25093.128075330427
2031,Agri05_Agroforestry,DE4,4299403.389166965
2031,Agri05_Agroforestry,DE5,206000.6607774564
2031,Agri05_Agroforestry,DE6,144105.0927388352
2031,Agri05_Agroforestry,DE7,1126580.9370966528
2031,Agri05_Agroforestry,DE8,4162716.2025060346
2031,Agri05_Agroforestry,DE9,5186467.250533594
2031,Agri05_Agroforestry,DEA,4275591.419700483
2031,Agri05_Agroforestry,DEB,2716609.2710963287
2031,Agri05_Agroforestry,DEC,917878.730471702
2031,Agri05_Agroforestry,DEE,3100273.638443261
2031,Agri05_Agroforestry,DED,2825328.5388898137
2031,Agri05_Agroforestry,DEF,829969.8155681397
2031,Agri05_Agroforestry,DEG,663740.1256526817
2031,Agri06_Biochar,DE1,0.0
2031,Agri06_Biochar,DE2,0.0
2031,Agri06_Biochar,DE3,0.0
2031,Agri06_Biochar,DE4,0.0
2031,Agri06_Biochar,DE5,0.0
2031,Agri06_Biochar,DE6,0.0
2031,Agri06_Biochar,DE7,0.0
2031,Agri06_Biochar,DE8,0.0
2031,Agri06_Biochar,DE9,0.0
2031,Agri06_Biochar,DEA,0.0
2031,Agri06_Biochar,DEB,0.0
2031,Agri06_Biochar,DEC,0.0
2031,Agri06_Biochar,DEE,0.0
2031,Agri06_Biochar,DED,0.0
2031,Agri06_Biochar,DEF,0.0
2031,Agri06_Biochar,DEG,0.0
2032,Agri01_AGC,DE1,9630552.225084046
2032,Agri01_AGC,DE2,17112163.042039473
2032,Agri01_AGC,DE3,34388.433761092994
2032,Agri01_AGC,DE4,8983925.342446562
2032,Agri01_AGC,DE5,110562.21730459381
2032,Agri01_AGC,DE6,159868.22461374957
2032,Agri01_AGC,DE7,4048549.902256905
2032,Agri01_AGC,DE8,9284761.061882412
2032,Agri01_AGC,DE9,14667080.144539615
2032,Agri01_AGC,DEA,9878196.777172059
2032,Agri01_AGC,DEB,5389638.387805733
2032,Agri01_AGC,DEC,933676.9113046412
2032,Agri01_AGC,DEE,7362975.266854088
2032,Agri01_AGC,DED,6038558.460520096
2032,Agri01_AGC,DEF,4359049.782712297
2032,Agri01_AGC,DEG,3485105.639885816
2032,Agri02_OFC,DE1,1359386.7792682312
2032,Agri02_OFC,DE2,2116713.2760705524
2032,Agri02_OFC,DE3,719102.3201986989
2032,Agri02_OFC,DE4,1320403.454719491
2032,Agri02_OFC,DE5,334682.2668766048
2032,Agri02_OFC,DE6,37762.410204834596
2032,Agri02_OFC,DE7,466377.5816148164
2032,Agri02_OFC,DE8,1320091.6282454762
2032,Agri02_OFC,DE9,1864917.1952615136
2032,Agri02_OFC,DEA,1380162.1935733552
2032,Agri02_OFC,DEB,825394.8089413386
2032,Agri02_OFC,DEC,521236.65935670945
2032,Agri02_OFC,DEE,1014992.9427997833
2032,Agri02_OFC,DED,877274.589727233
2032,Agri02_OFC,DEF,441380.0917870987
2032,Agri02_OFC,DEG,352915.0443152729
2032,Agri03_No-till,DE1,0.0
2032,Agri03_No-till,DE2,0.0
2032,Agri03_No-till,DE3,0.0
2032,Agri03_No-till,DE4,0.0
2032,Agri03_No-till,DE5,0.0
2032,Agri03_No-till,DE6,0.0
2032,Agri03_No-till,DE7,0.0
2032,Agri03_No-till,DE8,0.0
2032,Agri03_No-till,DE9,0.0
2032,Agri03_No-till,DEA,0.0
2032,Agri03_No-till,DEB,0.0
2032,Agri03_No-till,DEC,0.0
2032,Agri03_No-till,DEE,0.0
2032,Agri03_No-till,DED,0.0
2032,Agri03_No-till,DEF,0.0
2032,Agri03_No-till,DEG,0.0
2032,Agri04_toGrassland,DE1,148691.64419839426
2032,Agri04_toGrassland,DE2,268379.6914079766
2032,Agri04_toGrassland,DE3,47500.94654255968
2032,Agri04_toGrassland,DE4,137977.1709784849
2032,Agri04_toGrassland,DE5,22438.7468240545
2032,Agri04_toGrassland,DE6,3123.834091937544
2032,Agri04_toGrassland,DE7,63976.66401037305
2032,Agri04_toGrassland,DE8,143219.79720447416
2032,Agri04_toGrassland,DE9,229324.15042773663
2032,Agri04_toGrassland,DEA,152713.36264715556
2032,Agri04_toGrassland,DEB,85122.36934770404
2032,Agri04_toGrassland,DEC,37611.95841520585
2032,Agri04_toGrassland,DEE,114021.08364546469
2032,Agri04_toGrassland,DED,92884.62476361851
2032,Agri04_toGrassland,DEF,69732.58172496714
2032,Agri04_toGrassland,DEG,55751.54603836078
2032,Agri05_Agroforestry,DE1,5117344.683384197
2032,Agri05_Agroforestry,DE2,6690518.500186771
2032,Agri05_Agroforestry,DE3,25947.579098947986
2032,Agri05_Agroforestry,DE4,5194253.470745146
2032,Agri05_Agroforestry,DE5,213015.22966415636
2032,Agri05_Agroforestry,DE6,172440.18141490183
2032,Agri05_Agroforestry,DE7,1306159.4119839005
2032,Agri05_Agroforestry,DE8,5010116.048498581
