year,techAgri,r,ghgAbateTechAgri
2032,Agri04_toGrassland,DE7,873.9856873838786
2032,Agri04_toGrassland,DE8,1956.5267249076458
2032,Agri04_toGrassland,DE9,3132.798940763974
2032,Agri04_toGrassland,DEA,2086.2183936980105
2032,Agri04_toGrassland,DEB,1162.8573267595684
2032,Agri04_toGrassland,DEC,513.8172463015215
2032,Agri04_toGrassland,DEE,1557.6428797534466
2032,Agri04_toGrassland,DED,1268.897556275557
2032,Agri04_toGrassland,DEF,952.6173224985025
2032,Agri04_toGrassland,DEG,761.6222890138558
2032,Agri05_Agroforestry,DE1,257936.75621517817
2032,Agri05_Agroforestry,DE2,337231.659407112
2032,Agri05_Agroforestry,DE3,1307.8725000000002
2032,Agri05_Agroforestry,DE4,261813.29851664524
2032,Agri05_Agroforestry,DE5,10736.907666666668
2032,Agri05_Agroforestry,DE6,8691.746166666666
2032,Agri05_Agroforestry,DE7,65836.19878507953
2032,Agri05_Agroforestry,DE8,252531.95978909763
2032,Agri05_Agroforestry,DE9,309577.22464572097
2032,Agri05_Agroforestry,DEA,258821.57157803018
2032,Agri05_Agroforestry,DEB,165633.47694589625
2032,Agri05_Agroforestry,DEC,47840.52216666668
2032,Agri05_Agroforestry,DEE,187347.140752922
2032,Agri05_Agroforestry,DED,171828.9443604328
2032,Agri05_Agroforestry,DEF,46254.73019107521
2032,Agri05_Agroforestry,DEG,36992.11042962867
2032,Agri06_Biochar,DE1,0.0
2032,Agri06_Biochar,DE2,0.0
2032,Agri06_Biochar,DE3,0.0
2032,Agri06_Biochar,DE4,0.0
2032,Agri06_Biochar,DE5,0.0
2032,Agri06_Biochar,DE6,0.0
2032,Agri06_Biochar,DE7,0.0
2032,Agri06_Biochar,DE8,0.0
2032,Agri06_Biochar,DE9,0.0
2032,Agri06_Biochar,DEA,0.0
2032,Agri06_Biochar,DEB,0.0
2032,Agri06_Biochar,DEC,0.0
2032,Agri06_Biochar,DEE,0.0
2032,Agri06_Biochar,DED,0.0
2032,Agri06_Biochar,DEF,0.0
2032,Agri06_Biochar,DEG,0.0
2033,Agri01_AGC,DE1,127676.19721013891
2033,Agri01_AGC,DE2,227543.22580368273
2033,Agri01_AGC,DE3,386.9196000000001
2033,Agri01_AGC,DE4,112473.33082203205
2033,Agri01_AGC,DE5,1243.9848000000002
2033,Agri01_AGC,DE6,2043.2963999999997
2033,Agri01_AGC,DE7,53834.22904068633
2033,Agri01_AGC,DE8,119868.4228987216
2033,Agri01_AGC,DE9,195030.5593168267
2033,Agri01_AGC,DEA,131351.99531931203
2033,Agri01_AGC,DEB,67784.03613331397
2033,Agri01_AGC,DEC,10505.2152
2033,Agri01_AGC,DEE,97906.68424656577
2033,Agri01_AGC,DED,75487.05491319345
2033,Agri01_AGC,DEF,57962.996645161955
2033,Agri01_AGC,DEG,46342.01869267095
2033,Agri02_OFC,DE1,48667.4124185653
2033,Agri02_OFC,DE2,82607.68305959886
2033,Agri02_OFC,DE3,19972.486359824634
2033,Agri02_OFC,DE4,46076.71638315612
2033,Agri02_OFC,DE5,9356.855254847798
2033,Agri02_OFC,DE6,1165.4286476281065
2033,Agri02_OFC,DE7,19098.52508133546
2033,Agri02_OFC,DE8,47043.160258498756
2033,Agri02_OFC,DE9,71460.00989304362
2033,Agri02_OFC,DEA,49735.27687319088
2033,Agri02_OFC,DEB,28593.894036685746
2033,Agri02_OFC,DEC,15066.301401510005
2033,Agri02_OFC,DEE,36893.51842681984
2033,Agri02_OFC,DED,30838.001600698197
2033,Agri02_OFC,DEF,19776.54430839146
2033,Agri02_OFC,DEG,15811.90334291184
2033,Agri03_No-till,DE1,0.0
2033,Agri03_No-till,DE2,0.0
2033,Agri03_No-till,DE3,0.0
2033,Agri03_No-till,DE4,0.0
2033,Agri03_No-till,DE5,0.0
2033,Agri03_No-till,DE6,0.0
2033,Agri03_No-till,DE7,0.0
2033,Agri03_No-till,DE8,0.0
2033,Agri03_No-till,DE9,0.0
2033,Agri03_No-till,DEA,0.0
2033,Agri03_No-till,DEB,0.0
2033,Agri03_No-till,DEC,0.0
2033,Agri03_No-till,DEE,0.0
2033,Agri03_No-till,DED,0.0
2033,Agri03_No-till,DEF,0.0
2033,Agri03_No-till,DEG,0.0
2033,Agri04_toGrassland,DE1,2233.5560353736964
2033,Agri04_toGrassland,DE2,3968.7210190599867
2033,Agri04_toGrassland,DE3,766.5544479910158
2033,Agri04_toGrassland,DE4,2083.5877529123836
2033,Agri04_toGrassland,DE5,361.1761709357587
2033,Agri04_toGrassland,DE6,48.637616196434294
2033,Agri04_toGrassland,DE7,938.9558207414825
2033,Agri04_toGrassland,DE8,2153.3587713438906
2033,Agri04_toGrassland,DE9,3401.6476534771373
2033,Agri04_toGrassland,DEA,2290.9907463867266
2033,Agri04_toGrassland,DEB,1287.4394885980032
2033,Agri04_toGrassland,DEC,598.0040301424551
2033,Agri04_toGrassland,DEE,1707.6505543217363
2033,Agri04_toGrassland,DED,1400.4865327786388
2033,Agri04_toGrassland,DEF,1010.9681898938544
2033,Agri04_toGrassland,DEG,808.279582930556
2033,Agri05_Agroforestry,DE1,296733.23247368797
2033,Agri05_Agroforestry,DE2,380882.92565696465
2033,Agri05_Agroforestry,DE3,1307.8725000000002
2033,Agri05_Agroforestry,DE4,302430.7527854694
2033,Agri05_Agroforestry,DE5,10736.907666666668
2033,Agri05_Agroforestry,DE6,8691.746166666666
2033,Agri05_Agroforestry,DE7,73250.81797124393
2033,Agri05_Agroforestry,DE8,290740.7393523208
2033,Agri05_Agroforestry,DE9,351278.571445064
2033,Agri05_Agroforestry,DEA,297415.4294140451
2033,Agri05_Agroforestry,DEB,191536.89280712357
2033,Agri05_Agroforestry,DEC,47840.52216666668
2033,Agri05_Agroforestry,DEE,214950.49724062224
2033,Agri05_Agroforestry,DED,198263.59841486378
2033,Agri05_Agroforestry,DEF,49094.72992267427
2033,Agri05_Agroforestry,DEG,39265.01099215958
2033,Agri06_Biochar,DE1,0.0
2033,Agri06_Biochar,DE2,0.0
2033,Agri06_Biochar,DE3,0.0
2033,Agri06_Biochar,DE4,0.0
2033,Agri06_Biochar,DE5,0.0
2033,Agri06_Biochar,DE6,0.0
2033,Agri06_Biochar,DE7,0.0
2033,Agri06_Biochar,DE8,0.0
2033,Agri06_Biochar,DE9,0.0
2033,Agri06_Biochar,DEA,0.0
2033,Agri06_Biochar,DEB,0.0
2033,Agri06_Biochar,DEC,0.0
2033,Agri06_Biochar,DEE,0.0
2033,Agri06_Biochar,DED,0.0
2033,Agri06_Biochar,DEF,0.0
2033,Agri06_Biochar,DEG,0.0
2034,Agri01_AGC,DE1,139564.78160237838
2034,Agri01_AGC,DE2,244852.4236860888
2034,Agri01_AGC,DE3,386.9196000000001
2034,Agri01_AGC,DE4,124231.4947333844
2034,Agri01_AGC,DE5,1243.9848000000002
2034,Agri01_AGC,DE6,2043.2963999999997
2034,Agri01_AGC,DE7,57489.888160606155
2034,Agri01_AGC,DE8,131451.65301405304
2034,Agri01_AGC,DE9,210513.41374323732
2034,Agri01_AGC,DEA,143365.18439970422
2034,Agri01_AGC,DEB,75170.98002804608
2034,Agri01_AGC,DEC,10505.2152
2034,Agri01_AGC,DEE,106685.45904655005
2034,Agri01_AGC,DED,83259.58790468783
2034,Agri01_AGC,DEF,61122.961234628034
2034,Agri01_AGC,DEG,48868.78897062309
2034,Agri02_OFC,DE1,54291.64675885999
2034,Agri02_OFC,DE2,90796.29340388275
2034,Agri02_OFC,DE3,23428.65962012559
2034,Agri02_OFC,DE4,51639.25159064558
2034,Agri02_OFC,DE5,10960.30573233924
2034,Agri02_OFC,DE6,1337.2062381614855
2034,Agri02_OFC,DE7,20827.939019977784
2034,Agri02_OFC,DE8,52522.93803832497
2034,Agri02_OFC,DE9,78784.61631192434
2034,Agri02_OFC,DEA,55418.4590194605
2034,Agri02_OFC,DEB,32088.498789603385
2034,Agri02_OFC,DEC,17522.371702816887
2034,Agri02_OFC,DEE,41046.56853495678
2034,Agri02_OFC,DED,34515.02028682298
2034,Agri02_OFC,DEF,21271.455794219128
2034,Agri02_OFC,DEG,17007.26417801438
2034,Agri03_No-till,DE1,0.0
2034,Agri03_No-till,DE2,0.0
2034,Agri03_No-till,DE3,0.0
2034,Agri03_No-till,DE4,0.0
2034,Agri03_No-till,DE5,0.0
2034,Agri03_No-till,DE6,0.0
2034,Agri03_No-till,DE7,0.0
2034,Agri03_No-till,DE8,0.0
2034,Agri03_No-till,DE9,0.0
2034,Agri03_No-till,DEA,0.0
2034,Agri03_No-till,DEB,0.0
2034,Agri03_No-till,DEC,0.0
2034,Agri03_No-till,DEE,0.0
2034,Agri03_No-till,DED,0.0
2034,Agri03_No-till,DEF,0.0
2034,Agri03_No-till,DEG,0.0
2034,Agri04_toGrassland,DE1,2440.912130452778
2034,Agri04_toGrassland,DE2,4270.621360045051
2034,Agri04_toGrassland,DE3,893.9777642703997
2034,Agri04_toGrassland,DE4,2288.6691043598566
2034,Agri04_toGrassland,DE5,420.29270299119446
2034,Agri04_toGrassland,DE6,54.97076809586751
2034,Agri04_toGrassland,DE7,1002.7164145209758
2034,Agri04_toGrassland,DE8,2355.3889951176648
2034,Agri04_toGrassland,DE9,3671.693617623556
2034,Agri04_toGrassland,DEA,2500.5201482878347
2034,Agri04_toGrassland,DEB,1416.279709606972
2034,Agri04_toGrassland,DEC,688.5552262883847
2034,Agri04_toGrassland,DEE,1860.7665521601034
2034,Agri04_toGrassland,DED,1536.0520498171234
2034,Agri04_toGrassland,DEF,1066.0830712154336
2034,Agri04_toGrassland,DEG,852.3505337445196
2034,Agri05_Agroforestry,DE1,338191.51589741494
2034,Agri05_Agroforestry,DE2,426926.2885169599
2034,Agri05_Agroforestry,DE3,1307.8725000000002
2034,Agri05_Agroforestry,DE4,345940.46542236075
2034,Agri05_Agroforestry,DE5,10736.907666666668
2034,Agri05_Agroforestry,DE6,8691.746166666666
2034,Agri05_Agroforestry,DE7,80962.09397085567
2034,Agri05_Agroforestry,DE8,331590.203466436
2034,Agri05_Agroforestry,DE9,395426.5712821812
2034,Agri05_Agroforestry,DEA,338628.5785635748
2034,Agri05_Agroforestry,DEB,219301.9434553872
2034,Agri05_Agroforestry,DEC,47840.52216666668
2034,Agri05_Agroforestry,DEE,237338.16800000003
2034,Agri05_Agroforestry,DED,226562.18713971446
2034,Agri05_Agroforestry,DEF,51778.64332847992
2034,Agri05_Agroforestry,DEG,41413.33073828975
2034,Agri06_Biochar,DE1,0.0
2034,Agri06_Biochar,DE2,0.0
2034,Agri06_Biochar,DE3,0.0
2034,Agri06_Biochar,DE4,0.0
2034,Agri06_Biochar,DE5,0.0
2034,Agri06_Biochar,DE6,0.0
2034,Agri06_Biochar,DE7,0.0
2034,Agri06_Biochar,DE8,0.0
2034,Agri06_Biochar,DE9,0.0
2034,Agri06_Biochar,DEA,0.0
2034,Agri06_Biochar,DEB,0.0
2034,Agri06_Biochar,DEC,0.0
2034,Agri06_Biochar,DEE,0.0
2034,Agri06_Biochar,DED,0.0
2034,Agri06_Biochar,DEF,0.0
2034,Agri06_Biochar,DEG,0.0
2035,Agri01_AGC,DE1,151744.49315748422
2035,Agri01_AGC,DE2,262133.88911429257
2035,Agri01_AGC,DE3,386.9196000000001
2035,Agri01_AGC,DE4,136356.64115902132
2035,Agri01_AGC,DE5,1243.9848000000002
2035,Agri01_AGC,DE6,2043.2963999999997
2035,Agri01_AGC,DE7,61076.19936314435
2035,Agri01_AGC,DE8,143332.91618184658
2035,Agri01_AGC,DE9,226064.9115567525
2035,Agri01_AGC,DEA,155651.11482873146
2035,Agri01_AGC,DEB,82802.05610407112
2035,Agri01_AGC,DEC,10505.2152
2035,Agri01_AGC,DEE,115642.44690316323
2035,Agri01_AGC,DED,91260.11244726859
2035,Agri01_AGC,DEF,64097.393329785285
2035,Agri01_AGC,DEG,51247.273478473115
2035,Agri02_OFC,DE1,60053.60711705253
2035,Agri02_OFC,DE2,98971.78411877101
2035,Agri02_OFC,DE3,27150.0919030299
2035,Agri02_OFC,DE4,57375.39835616665
2035,Agri02_OFC,DE5,12685.168019286437
2035,Agri02_OFC,DE6,1519.0265061076952
2035,Agri02_OFC,DE7,22524.545945985345
2035,Agri02_OFC,DE8,58143.70886432871
2035,Agri02_OFC,DE9,86141.69644527348
2035,Agri02_OFC,DEA,61230.66924917567
2035,Agri02_OFC,DEB,35698.597242384494
2035,Agri02_OFC,DEC,20151.067487970293
2035,Agri02_OFC,DEE,45283.927418630985
2035,Agri02_OFC,DED,38299.89688677595
2035,Agri02_OFC,DEF,22678.59583549925
2035,Agri02_OFC,DEG,18132.47419508262
2035,Agri03_No-till,DE1,0.0
2035,Agri03_No-till,DE2,0.0
2035,Agri03_No-till,DE3,0.0
2035,Agri03_No-till,DE4,0.0
2035,Agri03_No-till,DE5,0.0
2035,Agri03_No-till,DE6,0.0
2035,Agri03_No-till,DE7,0.0
2035,Agri03_No-till,DE8,0.0
2035,Agri03_No-till,DE9,0.0
2035,Agri03_No-till,DEA,0.0
2035,Agri03_No-till,DEB,0.0
2035,Agri03_No-till,DEC,0.0
2035,Agri03_No-till,DEE,0.0
2035,Agri03_No-till,DED,0.0
2035,Agri03_No-till,DEF,0.0
2035,Agri03_No-till,DEG,0.0
2035,Agri04_toGrassland,DE1,2653.3459530115774
2035,Agri04_toGrassland,DE2,4572.038002280071
2035,Agri04_toGrassland,DE3,1031.1807361941899
2035,Agri04_toGrassland,DE4,2500.1512230150743
2035,Agri04_toGrassland,DE5,483.8854850003105
2035,Agri04_toGrassland,DE6,61.67417668207213
2035,Agri04_toGrassland,DE7,1065.2674687223584
2035,Agri04_toGrassland,DE8,2562.617396228968
2035,Agri04_toGrassland,DE9,3942.9368332032313
2035,Agri04_toGrassland,DEA,2714.8065994013355
2035,Agri04_toGrassland,DEB,1549.3779897864745
2035,Agri04_toGrassland,DEC,785.4708347393102
2035,Agri04_toGrassland,DEE,2016.9908732685478
2035,Agri04_toGrassland,DED,1675.5941073910108
2035,Agri04_toGrassland,DEF,1117.96196646324
2035,Agri04_toGrassland,DEG,893.8351414557466
2035,Agri05_Agroforestry,DE1,382311.606486359
2035,Agri05_Agroforestry,DE2,475361.7479870977
2035,Agri05_Agroforestry,DE3,1307.8725000000002
2035,Agri05_Agroforestry,DE4,392342.43642731936
2035,Agri05_Agroforestry,DE5,10736.907666666668
2035,Agri05_Agroforestry,DE6,8691.746166666666
2035,Agri05_Agroforestry,DE7,88970.02678391477
2035,Agri05_Agroforestry,DE8,375080.3521314433
2035,Agri05_Agroforestry,DE9,442021.2241570727
2035,Agri05_Agroforestry,DEA,382461.01902661927
2035,Agri05_Agroforestry,DEB,248928.62889068713
2035,Agri05_Agroforestry,DEC,47840.52216666668
2035,Agri05_Agroforestry,DEE,237338.16800000003
2035,Agri05_Agroforestry,DED,256724.71053498483
2035,Agri05_Agroforestry,DEF,54306.47040849215
2035,Agri05_Agroforestry,DEG,43437.069668019176
2035,Agri06_Biochar,DE1,0.0
2035,Agri06_Biochar,DE2,0.0
2035,Agri06_Biochar,DE3,0.0
2035,Agri06_Biochar,DE4,0.0
2035,Agri06_Biochar,DE5,0.0
2035,Agri06_Biochar,DE6,0.0
2035,Agri06_Biochar,DE7,0.0
2035,Agri06_Biochar,DE8,0.0
2035,Agri06_Biochar,DE9,0.0
2035,Agri06_Biochar,DEA,0.0
2035,Agri06_Biochar,DEB,0.0
2035,Agri06_Biochar,DEC,0.0
2035,Agri06_Biochar,DEE,0.0
2035,Agri06_Biochar,DED,0.0
2035,Agri06_Biochar,DEF,0.0
2035,Agri06_Biochar,DEG,0.0
2036,Agri01_AGC,DE1,164215.33187545647
2036,Agri01_AGC,DE2,279387.6220882941
2036,Agri01_AGC,DE3,386.9196000000001
2036,Agri01_AGC,DE4,148848.77009894283
2036,Agri01_AGC,DE5,1243.9848000000002
2036,Agri01_AGC,DE6,2043.2963999999997
2036,Agri01_AGC,DE7,64593.16264830091
2036,Agri01_AGC,DE8,155512.21240210225
2036,Agri01_AGC,DE9,241685.05275737215
2036,Agri01_AGC,DEA,168209.7866063937
2036,Agri01_AGC,DEB,90677.26436138911
2036,Agri01_AGC,DEC,10505.2152
2036,Agri01_AGC,DEE,124777.64781640533
2036,Agri01_AGC,DED,99488.62854093574
2036,Agri01_AGC,DEF,66886.2929306337
2036,Agri01_AGC,DEG,53477.47221622101
2036,Agri02_OFC,DE1,65953.29349314292
2036,Agri02_OFC,DE2,107134.15520426363
2036,Agri02_OFC,DE3,31136.78320853758
2036,Agri02_OFC,DE4,63285.156679719315
2036,Agri02_OFC,DE5,14531.442115689393
2036,Agri02_OFC,DE6,1710.8894514667359
2036,Agri02_OFC,DE7,24188.34585935813
2036,Agri02_OFC,DE8,63905.47273650996
2036,Agri02_OFC,DE9,93531.25029309106
2036,Agri02_OFC,DEA,67171.90756233639
2036,Agri02_OFC,DEB,39424.18939502907
2036,Agri02_OFC,DEC,22952.38875697022
2036,Agri02_OFC,DEE,49605.59507784245
2036,Agri02_OFC,DED,42192.63140055709
2036,Agri02_OFC,DEF,23997.964432231835
2036,Agri02_OFC,DEG,19187.533394116563
2036,Agri03_No-till,DE1,0.0
2036,Agri03_No-till,DE2,0.0
2036,Agri03_No-till,DE3,0.0
2036,Agri03_No-till,DE4,0.0
2036,Agri03_No-till,DE5,0.0
2036,Agri03_No-till,DE6,0.0
2036,Agri03_No-till,DE7,0.0
2036,Agri03_No-till,DE8,0.0
2036,Agri03_No-till,DE9,0.0
2036,Agri03_No-till,DEA,0.0
2036,Agri03_No-till,DEB,0.0
2036,Agri03_No-till,DEC,0.0
2036,Agri03_No-till,DEE,0.0
2036,Agri03_No-till,DED,0.0
2036,Agri03_No-till,DEF,0.0
2036,Agri03_No-till,DEG,0.0
2036,Agri04_toGrassland,DE1,2870.857503050095
2036,Agri04_toGrassland,DE2,4872.970945765045
2036,Agri04_toGrassland,DE3,1178.1633637623866
2036,Agri04_toGrassland,DE4,2718.0341088780365
2036,Agri04_toGrassland,DE5,551.9545169631068
2036,Agri04_toGrassland,DE6,68.74784195504816
2036,Agri04_toGrassland,DE7,1126.6089833456303
2036,Agri04_toGrassland,DE8,2775.043974677801
2036,Agri04_toGrassland,DE9,4215.377300216163
2036,Agri04_toGrassland,DEA,2933.8500997272276
2036,Agri04_toGrassland,DEB,1686.734329136511
2036,Agri04_toGrassland,DEC,888.7508554952318
2036,Agri04_toGrassland,DEE,2176.32351764707
2036,Agri04_toGrassland,DED,1819.1127055003012
2036,Agri04_toGrassland,DEF,1166.6048756372736
2036,Agri04_toGrassland,DEG,932.733406064237
2036,Agri05_Agroforestry,DE1,429093.50424052036
2036,Agri05_Agroforestry,DE2,526189.304067378
2036,Agri05_Agroforestry,DE3,1307.8725000000002
2036,Agri05_Agroforestry,DE4,441636.66580034525
2036,Agri05_Agroforestry,DE5,10736.907666666668
2036,Agri05_Agroforestry,DE6,8691.746166666666
2036,Agri05_Agroforestry,DE7,97274.61641042121
2036,Agri05_Agroforestry,DE8,421211.1853473426
2036,Agri05_Agroforestry,DE9,491062.53006973857
2036,Agri05_Agroforestry,DEA,428912.7508031784
2036,Agri05_Agroforestry,DEB,280416.94911302335
2036,Agri05_Agroforestry,DEC,47840.52216666668
2036,Agri05_Agroforestry,DEE,237338.16800000003
2036,Agri05_Agroforestry,DED,264412.5466666667
2036,Agri05_Agroforestry,DEF,56678.21116271097
2036,Agri05_Agroforestry,DEG,45336.22778134786
2036,Agri06_Biochar,DE1,0.0
2036,Agri06_Biochar,DE2,0.0
2036,Agri06_Biochar,DE3,0.0
2036,Agri06_Biochar,DE4,0.0
2036,Agri06_Biochar,DE5,0.0
2036,Agri06_Biochar,DE6,0.0
2036,Agri06_Biochar,DE7,0.0
2036,Agri06_Biochar,DE8,0.0
2036,Agri06_Biochar,DE9,0.0
2036,Agri06_Biochar,DEA,0.0
2036,Agri06_Biochar,DEB,0.0
2036,Agri06_Biochar,DEC,0.0
2036,Agri06_Biochar,DEE,0.0
2036,Agri06_Biochar,DED,0.0
2036,Agri06_Biochar,DEF,0.0
2036,Agri06_Biochar,DEG,0.0
2037,Agri01_AGC,DE1,176977.29775629507
2037,Agri01_AGC,DE2,296613.6226080934
2037,Agri01_AGC,DE3,386.9196000000001
2037,Agri01_AGC,DE4,161707.88155314888
2037,Agri01_AGC,DE5,1243.9848000000002
2037,Agri01_AGC,DE6,2043.2963999999997
2037,Agri01_AGC,DE7,68040.77801607584
2037,Agri01_AGC,DE8,167989.54167482004
2037,Agri01_AGC,DE9,257373.83734509637
2037,Agri01_AGC,DEA,181041.19973269096
2037,Agri01_AGC,DEB,98796.60480000003
2037,Agri01_AGC,DEC,10505.2152
2037,Agri01_AGC,DEE,134091.06178627632
2037,Agri01_AGC,DED,107945.13618568929
2037,Agri01_AGC,DEF,69489.66003717331
2037,Agri01_AGC,DEG,55559.38518386678
2037,Agri02_OFC,DE1,71990.70588713115
2037,Agri02_OFC,DE2,115283.40666036062
2037,Agri02_OFC,DE3,35388.733536648615
2037,Agri02_OFC,DE4,69368.5265613036
2037,Agri02_OFC,DE5,16499.128021548106
2037,Agri02_OFC,DE6,1912.7950742386067
2037,Agri02_OFC,DE7,25819.338760096154
2037,Agri02_OFC,DE8,69808.22965486873
2037,Agri02_OFC,DE9,100953.27785537706
2037,Agri02_OFC,DEA,73242.17395894266
2037,Agri02_OFC,DEB,43265.2752475371
2037,Agri02_OFC,DEC,25926.335509816676
2037,Agri02_OFC,DEE,54011.57151259119
2037,Agri02_OFC,DED,46193.2238281664
2037,Agri02_OFC,DEF,25229.561584416875
2037,Agri02_OFC,DEG,20172.441775116207
2037,Agri03_No-till,DE1,0.0
2037,Agri03_No-till,DE2,0.0
2037,Agri03_No-till,DE3,0.0
2037,Agri03_No-till,DE4,0.0
2037,Agri03_No-till,DE5,0.0
2037,Agri03_No-till,DE6,0.0
2037,Agri03_No-till,DE7,0.0
2037,Agri03_No-till,DE8,0.0
2037,Agri03_No-till,DE9,0.0
2037,Agri03_No-till,DEA,0.0
2037,Agri03_No-till,DEB,0.0
2037,Agri03_No-till,DEC,0.0
2037,Agri03_No-till,DEE,0.0
2037,Agri03_No-till,DED,0.0
2037,Agri03_No-till,DEF,0.0
2037,Agri03_No-till,DEG,0.0
2037,Agri04_toGrassland,DE1,3093.446780568331
2037,Agri04_toGrassland,DE2,5173.420190499974
2037,Agri04_toGrassland,DE3,1334.9256469749894
2037,Agri04_toGrassland,DE4,2942.3177619487433
2037,Agri04_toGrassland,DE5,624.4997988795834
2037,Agri04_toGrassland,DE6,76.19176391479557
2037,Agri04_toGrassland,DE7,1186.7409583907918
2037,Agri04_toGrassland,DE8,2992.668730464163
2037,Agri04_toGrassland,DE9,4489.0150186623505
2037,Agri04_toGrassland,DEA,3157.650649265512
2037,Agri04_toGrassland,DEB,1828.3487276570816
2037,Agri04_toGrassland,DEC,998.3952885561491
2037,Agri04_toGrassland,DEE,2338.7644852956687
2037,Agri04_toGrassland,DED,1966.6078441449945
2037,Agri04_toGrassland,DEF,1212.0117987375345
2037,Agri04_toGrassland,DEG,969.0453275699907
2037,Agri05_Agroforestry,DE1,478537.2091598988
2037,Agri05_Agroforestry,DE2,579408.956757801
2037,Agri05_Agroforestry,DE3,1307.8725000000002
2037,Agri05_Agroforestry,DE4,473584.88600000006
2037,Agri05_Agroforestry,DE5,10736.907666666668
2037,Agri05_Agroforestry,DE6,8691.746166666666
2037,Agri05_Agroforestry,DE7,105875.86285037501
2037,Agri05_Agroforestry,DE8,451053.7198333334
2037,Agri05_Agroforestry,DE9,542550.4890201787
2037,Agri05_Agroforestry,DEA,477983.7738932523
2037,Agri05_Agroforestry,DEB,313766.9041223959
2037,Agri05_Agroforestry,DEC,47840.52216666668
2037,Agri05_Agroforestry,DEE,237338.16800000003
2037,Agri05_Agroforestry,DED,264412.5466666667
2037,Agri05_Agroforestry,DEF,58893.86559113637
2037,Agri05_Agroforestry,DEG,47110.80507827581
2037,Agri06_Biochar,DE1,0.0
2037,Agri06_Biochar,DE2,0.0
2037,Agri06_Biochar,DE3,0.0
2037,Agri06_Biochar,DE4,0.0
2037,Agri06_Biochar,DE5,0.0
2037,Agri06_Biochar,DE6,0.0
2037,Agri06_Biochar,DE7,0.0
2037,Agri06_Biochar,DE8,0.0
2037,Agri06_Biochar,DE9,0.0
2037,Agri06_Biochar,DEA,0.0
2037,Agri06_Biochar,DEB,0.0
2037,Agri06_Biochar,DEC,0.0
2037,Agri06_Biochar,DEE,0.0
2037,Agri06_Biochar,DED,0.0
2037,Agri06_Biochar,DEF,0.0
2037,Agri06_Biochar,DEG,0.0
2038,Agri01_AGC,DE1,190030.39080000005
2038,Agri01_AGC,DE2,313811.89067369053
2038,Agri01_AGC,DE3,386.9196000000001
2038,Agri01_AGC,DE4,163848.46320000003
2038,Agri01_AGC,DE5,1243.9848000000002
2038,Agri01_AGC,DE6,2043.2963999999997
2038,Agri01_AGC,DE7,71419.04546646914
2038,Agri01_AGC,DE8,180764.90399999998
2038,Agri01_AGC,DE9,273131.2653199251
2038,Agri01_AGC,DEA,194145.35420762326
2038,Agri01_AGC,DEB,98796.60480000003
2038,Agri01_AGC,DEC,10505.2152
2038,Agri01_AGC,DEE,143582.6888127762
2038,Agri01_AGC,DED,112758.6408
2038,Agri01_AGC,DEF,71907.49464940408
2038,Agri01_AGC,DEG,57493.01238141044
2038,Agri02_OFC,DE1,78165.84429901723
2038,Agri02_OFC,DE2,123419.53848706197
2038,Agri02_OFC,DE3,39905.942887363024
2038,Agri02_OFC,DE4,75625.5080009195
2038,Agri02_OFC,DE5,18588.225736862572
2038,Agri02_OFC,DE6,2124.7433744233085
2038,Agri02_OFC,DE7,27417.524648199407
2038,Agri02_OFC,DE8,75851.97961940501
2038,Agri02_OFC,DE9,108407.77913213149
2038,Agri02_OFC,DEA,79441.46843899449
2038,Agri02_OFC,DEB,47221.85479990861
2038,Agri02_OFC,DEC,29072.90774650965
2038,Agri02_OFC,DEE,58501.856722877186
2038,Agri02_OFC,DED,50301.67416960389
2038,Agri02_OFC,DEF,26373.387292054373
2038,Agri02_OFC,DEG,21087.19933808155
2038,Agri03_No-till,DE1,0.0
2038,Agri03_No-till,DE2,0.0
2038,Agri03_No-till,DE3,0.0
2038,Agri03_No-till,DE4,0.0
2038,Agri03_No-till,DE5,0.0
2038,Agri03_No-till,DE6,0.0
2038,Agri03_No-till,DE7,0.0
2038,Agri03_No-till,DE8,0.0
2038,Agri03_No-till,DE9,0.0
2038,Agri03_No-till,DEA,0.0
2038,Agri03_No-till,DEB,0.0
2038,Agri03_No-till,DEC,0.0
2038,Agri03_No-till,DEE,0.0
2038,Agri03_No-till,DED,0.0
2038,Agri03_No-till,DEF,0.0
2038,Agri03_No-till,DEG,0.0
2038,Agri04_toGrassland,DE1,3321.1137855662855
2038,Agri04_toGrassland,DE2,5473.385736484856
2038,Agri04_toGrassland,DE3,1501.4675858319986
2038,Agri04_toGrassland,DE4,3173.0021822271947
2038,Agri04_toGrassland,DE5,701.5213307497403
2038,Agri04_toGrassland,DE6,84.0059425613144
2038,Agri04_toGrassland,DE7,1245.6633938578423
2038,Agri04_toGrassland,DE8,3215.4916635880554
2038,Agri04_toGrassland,DE9,4763.849988541794
2038,Agri04_toGrassland,DEA,3386.2082480161894
2038,Agri04_toGrassland,DEB,1974.221185348186
2038,Agri04_toGrassland,DEC,1114.4041339220623
2038,Agri04_toGrassland,DEE,2504.313776214345
2038,Agri04_toGrassland,DED,2118.0795233250906
2038,Agri04_toGrassland,DEF,1254.1827357640225
2038,Agri04_toGrassland,DEG,1002.7709059730079
2038,Agri05_Agroforestry,DE1,530642.7212444944
2038,Agri05_Agroforestry,DE2,635020.7060583666
