year,techAgri,r,ghgAbateTechAgri
2026,Agri01_AGC,DEB,28941.3359469375
2026,Agri01_AGC,DEC,8161.469748296149
2026,Agri01_AGC,DEE,41445.22623228498
2026,Agri01_AGC,DED,32271.730230523208
2026,Agri01_AGC,DEF,30648.33467825236
2026,Agri01_AGC,DEG,24502.625184146542
2026,Agri02_OFC,DE1,25068.666914203743
2026,Agri02_OFC,DE2,49958.198717628366
2026,Agri02_OFC,DE3,4025.721137793927
2026,Agri02_OFC,DE4,22437.683088945418
2026,Agri02_OFC,DE5,1971.7588692359786
2026,Agri02_OFC,DE6,397.9768661919447
2026,Agri02_OFC,DE7,12443.325427844306
2026,Agri02_OFC,DE8,23996.10476977376
2026,Agri02_OFC,DE9,41901.79450177332
2026,Agri02_OFC,DEA,25970.32362054798
2026,Agri02_OFC,DEB,13691.525426107462
2026,Agri02_OFC,DEC,3861.0163255102925
2026,Agri02_OFC,DEE,19606.84778997397
2026,Agri02_OFC,DED,15267.063545573637
2026,Agri02_OFC,DEF,14499.06992146113
2026,Agri02_OFC,DEG,11591.66654677608
2026,Agri03_No-till,DE1,5546.282233205991
2026,Agri03_No-till,DE2,11052.931968774275
2026,Agri03_No-till,DE3,890.6650560559918
2026,Agri03_No-till,DE4,4964.193887789636
2026,Agri03_No-till,DE5,436.23903983556534
2026,Agri03_No-till,DE6,88.04983646484786
2026,Agri03_No-till,DE7,2753.006172153104
2026,Agri03_No-till,DE8,5308.9847181039495
2026,Agri03_No-till,DE9,9270.50405911126
2026,Agri03_No-till,DEA,5745.76801312254
2026,Agri03_No-till,DEB,3029.1624391595574
2026,Agri03_No-till,DEC,854.2251696743724
2026,Agri03_No-till,DEE,4337.889681923713
2026,Agri03_No-till,DED,3377.740172057788
2026,Agri03_No-till,DEF,3207.8264942699493
2026,Agri03_No-till,DEG,2564.5820913279495
2026,Agri04_toGrassland,DE1,924.2397392522383
2026,Agri04_toGrassland,DE2,1841.875067163257
2026,Agri04_toGrassland,DE3,148.4215920787053
2026,Agri04_toGrassland,DE4,827.2397745969241
2026,Agri04_toGrassland,DE5,72.6954452507565
2026,Agri04_toGrassland,DE6,14.672740130001012
2026,Agri04_toGrassland,DE7,458.76455609793106
2026,Agri04_toGrassland,DE8,884.6961703782939
2026,Agri04_toGrassland,DE9,1544.8489445833761
2026,Agri04_toGrassland,DEA,957.4823110259476
2026,Agri04_toGrassland,DEB,504.78359831017326
2026,Agri04_toGrassland,DEC,142.3492016608341
2026,Agri04_toGrassland,DEE,722.8716210153316
2026,Agri04_toGrassland,DED,562.8710485005271
2026,Agri04_toGrassland,DEF,534.5564105771617
2026,Agri04_toGrassland,DEG,427.3653203561865
2026,Agri05_Agroforestry,DE1,81055.84913368002
2026,Agri05_Agroforestry,DE2,125558.09072098981
2026,Agri05_Agroforestry,DE3,1307.8725000000002
2026,Agri05_Agroforestry,DE4,78845.99863311234
2026,Agri05_Agroforestry,DE5,10736.907666666668
2026,Agri05_Agroforestry,DE6,2269.5354394759065
2026,Agri05_Agroforestry,DE7,27578.276750487476
2026,Agri05_Agroforestry,DE8,78733.65797849181
2026,Agri05_Agroforestry,DE9,110748.8576429233
2026,Agri05_Agroforestry,DEA,82263.54214574989
2026,Agri05_Agroforestry,DEB,49307.312306294654
2026,Agri05_Agroforestry,DEC,31424.354038286358
2026,Agri05_Agroforestry,DEE,60467.46181504223
2026,Agri05_Agroforestry,DED,52363.64811266136
2026,Agri05_Agroforestry,DEF,25936.918959819093
2026,Agri05_Agroforestry,DEG,20738.509910027668
2026,Agri06_Biochar,DE1,0.0
2026,Agri06_Biochar,DE2,0.0
2026,Agri06_Biochar,DE3,0.0
2026,Agri06_Biochar,DE4,0.0
2026,Agri06_Biochar,DE5,0.0
2026,Agri06_Biochar,DE6,0.0
2026,Agri06_Biochar,DE7,0.0
2026,Agri06_Biochar,DE8,0.0
2026,Agri06_Biochar,DE9,0.0
2026,Agri06_Biochar,DEA,0.0
2026,Agri06_Biochar,DEB,0.0
2026,Agri06_Biochar,DEC,0.0
2026,Agri06_Biochar,DEE,0.0
2026,Agri06_Biochar,DED,0.0
2026,Agri06_Biochar,DEF,0.0
2026,Agri06_Biochar,DEG,0.0
2027,Agri01_AGC,DE1,62841.189345029874
2027,Agri01_AGC,DE2,123105.65697099936
2027,Agri01_AGC,DE3,386.9196000000001
2027,Agri01_AGC,DE4,56618.371379546785
2027,Agri01_AGC,DE5,1243.9848000000002
2027,Agri01_AGC,DE6,1055.7564028701413
2027,Agri01_AGC,DE7,30443.96805615309
2027,Agri01_AGC,DE8,60220.29713497135
2027,Agri01_AGC,DE9,103574.94388755788
2027,Agri01_AGC,DEA,65000.42915829417
2027,Agri01_AGC,DEB,34619.354572619035
2027,Agri01_AGC,DEC,10505.2152
2027,Agri01_AGC,DEE,48976.50963586697
2027,Agri01_AGC,DED,38448.3223644128
2027,Agri01_AGC,DEF,35107.026727880206
2027,Agri01_AGC,DEG,28067.395852813537
2027,Agri02_OFC,DE1,29728.8191292135
2027,Agri02_OFC,DE2,58238.6464676817
2027,Agri02_OFC,DE3,5625.081239871348
2027,Agri02_OFC,DE4,26784.937390213618
2027,Agri02_OFC,DE5,2725.3266805371236
2027,Agri02_OFC,DE6,499.4557148355093
2027,Agri02_OFC,DE7,14402.388454930006
2027,Agri02_OFC,DE8,28488.93122635736
2027,Agri02_OFC,DE9,48999.08491937505
2027,Agri02_OFC,DEA,30750.30918269874
2027,Agri02_OFC,DEB,16377.674279980836
2027,Agri02_OFC,DEC,5108.708239891508
2027,Agri02_OFC,DEE,23169.736469350057
2027,Agri02_OFC,DED,18189.076834901192
2027,Agri02_OFC,DEF,16608.381519121587
2027,Agri02_OFC,DEG,13278.083108118713
2027,Agri03_No-till,DE1,6577.3111077210415
2027,Agri03_No-till,DE2,12884.928077553805
2027,Agri03_No-till,DE3,1244.513250258315
2027,Agri03_No-till,DE4,5925.996099964347
2027,Agri03_No-till,DE5,602.9610987962428
2027,Agri03_No-till,DE6,110.50138273989555
2027,Agri03_No-till,DE7,3186.4363381065964
2027,Agri03_No-till,DE8,6302.993838665076
2027,Agri03_No-till,DE9,10840.734174727993
2027,Agri03_No-till,DEA,6803.309249322733
2027,Agri03_No-till,DEB,3623.4556943602697
2027,Agri03_No-till,DEC,1130.2690263712934
2027,Agri03_No-till,DEE,5126.15601650563
2027,Agri03_No-till,DED,4024.2169251797036
2027,Agri03_No-till,DEF,3674.498195578927
2027,Agri03_No-till,DEG,2937.6909703908186
2027,Agri04_toGrassland,DE1,1096.0517419732919
2027,Agri04_toGrassland,DE2,2147.161299398641
2027,Agri04_toGrassland,DE3,207.38731884724498
2027,Agri04_toGrassland,DE4,987.5157555901844
2027,Agri04_toGrassland,DE5,100.47822763043025
2027,Agri04_toGrassland,DE6,18.41409522203442
2027,Agri04_toGrassland,DE7,530.9919269241989
2027,Agri04_toGrassland,DE8,1050.3391527893625
2027,Agri04_toGrassland,DE9,1806.514148697002
2027,Agri04_toGrassland,DEA,1133.7123684403111
2027,Agri04_toGrassland,DEB,603.8174051254042
2027,Agri04_toGrassland,DEC,188.3495116717922
2027,Agri04_toGrassland,DEE,854.2293559631574
2027,Agri04_toGrassland,DED,670.6007817911916
2027,Agri04_toGrassland,DEF,612.3231944151505
2027,Agri04_toGrassland,DEG,489.54067288930617
2027,Agri05_Agroforestry,DE1,103881.4824008868
2027,Agri05_Agroforestry,DE2,154856.7773099871
2027,Agri05_Agroforestry,DE3,1307.8725000000002
2027,Agri05_Agroforestry,DE4,102109.90269353305
2027,Agri05_Agroforestry,DE5,10736.907666666668
2027,Agri05_Agroforestry,DE6,3074.161301395198
2027,Agri05_Agroforestry,DE7,33212.955055967774
2027,Agri05_Agroforestry,DE8,101098.33023636263
2027,Agri05_Agroforestry,DE9,137770.28621562055
2027,Agri05_Agroforestry,DEA,105141.65210067644
2027,Agri05_Agroforestry,DEB,64040.91944530416
2027,Agri05_Agroforestry,DEC,43463.57279683829
2027,Agri05_Agroforestry,DEE,77002.11544893625
2027,Agri05_Agroforestry,DED,67614.69414457395
2027,Agri05_Agroforestry,DEF,29713.436646178652
2027,Agri05_Agroforestry,DEG,23758.89537096302
2027,Agri06_Biochar,DE1,0.0
2027,Agri06_Biochar,DE2,0.0
2027,Agri06_Biochar,DE3,0.0
2027,Agri06_Biochar,DE4,0.0
2027,Agri06_Biochar,DE5,0.0
2027,Agri06_Biochar,DE6,0.0
2027,Agri06_Biochar,DE7,0.0
2027,Agri06_Biochar,DE8,0.0
2027,Agri06_Biochar,DE9,0.0
2027,Agri06_Biochar,DEA,0.0
2027,Agri06_Biochar,DEB,0.0
2027,Agri06_Biochar,DEC,0.0
2027,Agri06_Biochar,DEE,0.0
2027,Agri06_Biochar,DED,0.0
2027,Agri06_Biochar,DEF,0.0
2027,Agri06_Biochar,DEG,0.0
2028,Agri01_AGC,DE1,72983.01076007109
2028,Agri01_AGC,DE2,140581.24957861888
2028,Agri01_AGC,DE3,386.9196000000001
2028,Agri01_AGC,DE4,66174.64020519174
2028,Agri01_AGC,DE5,1243.9848000000002
2028,Agri01_AGC,DE6,1291.492148191756
2028,Agri01_AGC,DE7,34515.71468036271
2028,Agri01_AGC,DE8,70015.32893553004
2028,Agri01_AGC,DE9,118645.93799134137
2028,Agri01_AGC,DEA,75377.17014687628
2028,Agri01_AGC,DEB,40541.50537959351
2028,Agri01_AGC,DEC,10505.2152
2028,Agri01_AGC,DEE,56686.00609607785
2028,Agri01_AGC,DED,44852.90604938879
2028,Agri01_AGC,DEF,39380.186283199226
2028,Agri01_AGC,DEG,31483.880751378412
2028,Agri02_OFC,DE1,34526.6973621211
2028,Agri02_OFC,DE2,66505.9745883394
2028,Agri02_OFC,DE3,7489.70036455213
2028,Agri02_OFC,DE4,31305.803249513425
2028,Agri02_OFC,DE5,3600.306301294025
2028,Agri02_OFC,DE6,610.9772408919047
2028,Agri02_OFC,DE7,16328.644469380935
2028,Agri02_OFC,DE8,33122.750729118474
2028,Agri02_OFC,DE9,56128.84905144519
2028,Agri02_OFC,DEA,35659.32282829505
2028,Agri02_OFC,DEB,19179.31683371768
2028,Agri02_OFC,DEC,6529.025638119247
2028,Agri02_OFC,DEE,26816.93392426341
2028,Agri02_OFC,DED,21218.948038056926
2028,Agri02_OFC,DEF,18629.921672234505
2028,Agri02_OFC,DEG,14894.348851427047
2028,Agri03_No-till,DE1,7638.81098289725
2028,Agri03_No-till,DE2,14714.021552233471
2028,Agri03_No-till,DE3,1657.0483068014928
2028,Agri03_No-till,DE4,6926.208759056136
2028,Agri03_No-till,DE5,796.5447441344681
2028,Agri03_No-till,DE6,135.1748071666308
2028,Agri03_No-till,DE7,3612.608162325225
2028,Agri03_No-till,DE8,7328.196769000621
2028,Agri03_No-till,DE9,12418.14889199183
2028,Agri03_No-till,DEA,7889.397123812385
2028,Agri03_No-till,DEB,4243.301192039302
2028,Agri03_No-till,DEC,1444.505167378079
2028,Agri03_No-till,DEE,5933.075128495536
2028,Agri03_No-till,DED,4694.556551952747
2028,Agri03_No-till,DEF,4121.751026106186
2028,Agri03_No-till,DEG,3295.2794295988906
2028,Agri04_toGrassland,DE1,1272.9414721740636
2028,Agri04_toGrassland,DE2,2451.9638328839787
2028,Agri04_toGrassland,DE3,276.13270126019097
2028,Agri04_toGrassland,DE4,1154.1925037911892
2028,Agri04_toGrassland,DE5,132.73725996378428
2028,Agri04_toGrassland,DE6,22.525707000839226
2028,Agri04_toGrassland,DE7,602.0097581723561
2028,Agri04_toGrassland,DE8,1221.1803125379604
2028,Agri04_toGrassland,DE9,2069.376604243884
2028,Agri04_toGrassland,DEA,1314.699475067067
2028,Agri04_toGrassland,DEB,707.1092711111693
2028,Agri04_toGrassland,DEC,240.7142339877462
2028,Agri04_toGrassland,DEE,988.6954141810608
2028,Agri04_toGrassland,DED,782.3070556172589
2028,Agri04_toGrassland,DEF,686.8539921793665
2028,Agri04_toGrassland,DEG,549.1296823196892
2028,Agri05_Agroforestry,DE1,129368.92283331075
2028,Agri05_Agroforestry,DE2,186547.56050912695
2028,Agri05_Agroforestry,DE3,1307.8725000000002
2028,Agri05_Agroforestry,DE4,128266.065122021
2028,Agri05_Agroforestry,DE5,10736.907666666668
2028,Agri05_Agroforestry,DE6,4000.6071505544814
2028,Agri05_Agroforestry,DE7,39144.29017489543
2028,Agri05_Agroforestry,DE8,126103.68704512552
2028,Agri05_Agroforestry,DE9,167238.36782609206
2028,Agri05_Agroforestry,DEA,130639.05336911773
2028,Agri05_Agroforestry,DEB,80636.16137134995
2028,Agri05_Agroforestry,DEC,47840.52216666668
2028,Agri05_Agroforestry,DEE,95381.55289179798
2028,Agri05_Agroforestry,DED,84729.67484690627
2028,Agri05_Agroforestry,DEF,33333.86800674479
2028,Agri05_Agroforestry,DEG,26654.70001549763
2028,Agri06_Biochar,DE1,0.0
2028,Agri06_Biochar,DE2,0.0
2028,Agri06_Biochar,DE3,0.0
2028,Agri06_Biochar,DE4,0.0
2028,Agri06_Biochar,DE5,0.0
2028,Agri06_Biochar,DE6,0.0
2028,Agri06_Biochar,DE7,0.0
2028,Agri06_Biochar,DE8,0.0
2028,Agri06_Biochar,DE9,0.0
2028,Agri06_Biochar,DEA,0.0
2028,Agri06_Biochar,DEB,0.0
2028,Agri06_Biochar,DEC,0.0
2028,Agri06_Biochar,DEE,0.0
2028,Agri06_Biochar,DED,0.0
2028,Agri06_Biochar,DEF,0.0
2028,Agri06_Biochar,DEG,0.0
2029,Agri01_AGC,DE1,83415.95933797867
2029,Agri01_AGC,DE2,158029.10973203613
2029,Agri01_AGC,DE3,386.9196000000001
2029,Agri01_AGC,DE4,76097.89154512125
2029,Agri01_AGC,DE5,1243.9848000000002
2029,Agri01_AGC,DE6,1548.4562440269835
2029,Agri01_AGC,DE7,38518.1133871907
2029,Agri01_AGC,DE8,80108.39378855083
2029,Agri01_AGC,DE9,133785.5754822294
2029,Agri01_AGC,DEA,86026.65248409339
2029,Agri01_AGC,DEB,46707.78836786093
2029,Agri01_AGC,DEC,10505.2152
2029,Agri01_AGC,DEE,64573.71561291763
2029,Agri01_AGC,DED,51485.48128545116
2029,Agri01_AGC,DEF,43467.813344209426
2029,Agri01_AGC,DEG,34752.07987984116
2029,Agri02_OFC,DE1,39462.30161292656
2029,Agri02_OFC,DE2,74760.18307960148
2029,Agri02_OFC,DE3,9619.578511836275
2029,Agri02_OFC,DE4,36000.28066684484
2029,Agri02_OFC,DE5,4596.697731506682
2029,Agri02_OFC,DE6,732.5414443611306
2029,Agri02_OFC,DE7,18222.0934711971
2029,Agri02_OFC,DE8,37897.56327805711
2029,Agri02_OFC,DE9,63291.08689798377
2029,Agri02_OFC,DEA,40697.36455733692
2029,Agri02_OFC,DEB,22096.45308731799
2029,Agri02_OFC,DEC,8121.96852019351
2029,Agri02_OFC,DEE,30548.440154714022
2029,Agri02_OFC,DED,24356.67715504083
2029,Agri02_OFC,DEF,20563.69038079988
2029,Agri02_OFC,DEG,16440.463776701083
2029,Agri03_No-till,DE1,8730.781858734616
2029,Agri03_No-till,DE2,16540.212392813275
2029,Agri03_No-till,DE3,2128.270225685525
2029,Agri03_No-till,DE4,7964.831865065002
2029,Agri03_No-till,DE5,1016.989975850241
2029,Agri03_No-till,DE6,162.0701097450536
2029,Agri03_No-till,DE7,4031.5216448089886
2029,Agri03_No-till,DE8,8384.593509110586
2029,Agri03_No-till,DE9,14002.74821090277
2029,Agri03_No-till,DEA,9004.031636591495
2029,Agri03_No-till,DEB,4888.698932196654
2029,Agri03_No-till,DEC,1796.9335926947292
2029,Agri03_No-till,DEE,6758.647017893432
2029,Agri03_No-till,DED,5388.7590523769195
2029,Agri03_No-till,DEF,4549.584985851728
2029,Agri03_No-till,DEG,3637.3474689521654
2029,Agri04_toGrassland,DE1,1454.9089298545537
2029,Agri04_toGrassland,DE2,2756.2826676192717
2029,Agri04_toGrassland,DE3,354.6577393175433
2029,Agri04_toGrassland,DE4,1327.2700191999388
2029,Agri04_toGrassland,DE5,169.47254225081858
2029,Agri04_toGrassland,DE6,27.00757546641544
2029,Agri04_toGrassland,DE7,671.8180498424026
2029,Agri04_toGrassland,DE8,1397.2196496240877
2029,Agri04_toGrassland,DE9,2333.436311224022
2029,Agri04_toGrassland,DEA,1500.4436309062146
2029,Agri04_toGrassland,DEB,814.6591962674681
2029,Agri04_toGrassland,DEC,299.4433686086962
2029,Agri04_toGrassland,DEE,1126.2697956690413
2029,Agri04_toGrassland,DED,897.9898699787292
2029,Agri04_toGrassland,DEF,758.1488038698097
2029,Agri04_toGrassland,DEG,606.1323486473358
2029,Agri05_Agroforestry,DE1,157518.17043095184
2029,Agri05_Agroforestry,DE2,220630.44031840935
2029,Agri05_Agroforestry,DE3,1307.8725000000002
2029,Agri05_Agroforestry,DE4,157314.48591857622
2029,Agri05_Agroforestry,DE5,10736.907666666668
2029,Agri05_Agroforestry,DE6,5048.872986953757
2029,Agri05_Agroforestry,DE7,45372.28210727043
2029,Agri05_Agroforestry,DE8,153749.72840478047
2029,Agri05_Agroforestry,DE9,199153.10247433785
2029,Agri05_Agroforestry,DEA,158755.74595107374
2029,Agri05_Agroforestry,DEB,99093.03808443208
2029,Agri05_Agroforestry,DEC,47840.52216666668
2029,Agri05_Agroforestry,DEE,115605.77414362742
2029,Agri05_Agroforestry,DED,103708.59021965832
2029,Agri05_Agroforestry,DEF,36798.21304151752
2029,Agri05_Agroforestry,DEG,29425.923843631503
2029,Agri06_Biochar,DE1,0.0
2029,Agri06_Biochar,DE2,0.0
2029,Agri06_Biochar,DE3,0.0
2029,Agri06_Biochar,DE4,0.0
2029,Agri06_Biochar,DE5,0.0
2029,Agri06_Biochar,DE6,0.0
2029,Agri06_Biochar,DE7,0.0
2029,Agri06_Biochar,DE8,0.0
2029,Agri06_Biochar,DE9,0.0
2029,Agri06_Biochar,DEA,0.0
2029,Agri06_Biochar,DEB,0.0
2029,Agri06_Biochar,DEC,0.0
2029,Agri06_Biochar,DEE,0.0
2029,Agri06_Biochar,DED,0.0
2029,Agri06_Biochar,DEF,0.0
2029,Agri06_Biochar,DEG,0.0
2030,Agri01_AGC,DE1,94140.03507875263
2030,Agri01_AGC,DE2,175449.23743125115
2030,Agri01_AGC,DE3,386.9196000000001
2030,Agri01_AGC,DE4,86388.12539933535
2030,Agri01_AGC,DE5,1243.9848000000002
2030,Agri01_AGC,DE6,1826.6486903758241
2030,Agri01_AGC,DE7,42451.16417663706
2030,Agri01_AGC,DE8,90499.49169403376
2030,Agri01_AGC,DE9,148993.85636022195
2030,Agri01_AGC,DEA,96948.87616994552
2030,Agri01_AGC,DEB,53118.20353742128
2030,Agri01_AGC,DEC,10505.2152
2030,Agri01_AGC,DEE,72639.6381863863
2030,Agri01_AGC,DED,58346.048072599944
2030,Agri01_AGC,DEF,47369.90791091079
2030,Agri01_AGC,DEG,37871.993238201794
2030,Agri02_OFC,DE1,44535.63188162986
2030,Agri02_OFC,DE2,83001.27194146792
2030,Agri02_OFC,DE3,12014.71568172378
2030,Agri02_OFC,DE4,40868.369642207865
2030,Agri02_OFC,DE5,5714.500971175097
2030,Agri02_OFC,DE6,864.1483252431872
2030,Agri02_OFC,DE7,20082.73546037849
2030,Agri02_OFC,DE8,42813.368873173255
2030,Agri02_OFC,DE9,70485.79845899077
2030,Agri02_OFC,DEA,45864.43436982433
2030,Agri02_OFC,DEB,25129.083040781763
2030,Agri02_OFC,DEC,9887.536886114296
2030,Agri02_OFC,DEE,34364.255160701905
2030,Agri02_OFC,DED,27602.264185852913
2030,Agri02_OFC,DEF,22409.687644817714
2030,Agri02_OFC,DEG,17916.427883940818
2030,Agri03_No-till,DE1,9853.22373523314
2030,Agri03_No-till,DE2,18363.500599293217
2030,Agri03_No-till,DE3,2658.179006910412
2030,Agri03_No-till,DE4,9041.865417990944
2030,Agri03_No-till,DE5,1264.2967939435616
2030,Agri03_No-till,DE6,191.18729047516393
2030,Agri03_No-till,DE7,4443.176785557888
2030,Agri03_No-till,DE8,9472.18405899497
2030,Agri03_No-till,DE9,15594.532131460812
2030,Agri03_No-till,DEA,10147.212787660063
2030,Agri03_No-till,DEB,5559.648914832325
2030,Agri03_No-till,DEC,2187.554302321244
2030,Agri03_No-till,DEE,7602.871684699318
2030,Agri03_No-till,DED,6106.82442645222
2030,Agri03_No-till,DEF,4958.000074815552
2030,Agri03_No-till,DEG,3963.8950884506435
2030,Agri04_toGrassland,DE1,1641.954115014762
2030,Agri04_toGrassland,DE2,3060.117803604519
2030,Agri04_toGrassland,DE3,442.9624330193019
2030,Agri04_toGrassland,DE4,1506.7483018164332
2030,Agri04_toGrassland,DE5,210.68407449153318
2030,Agri04_toGrassland,DE6,31.85970061876305
2030,Agri04_toGrassland,DE7,740.4168019343385
2030,Agri04_toGrassland,DE8,1578.4571640477443
2030,Agri04_toGrassland,DE9,2598.6932696374165
2030,Agri04_toGrassland,DEA,1690.9448359577545
2030,Agri04_toGrassland,DEB,926.467180594301
2030,Agri04_toGrassland,DEC,364.53691553464205
2030,Agri04_toGrassland,DEE,1266.952500427099
2030,Agri04_toGrassland,DED,1017.6492248756024
2030,Agri04_toGrassland,DEF,826.2076294864801
2030,Agri04_toGrassland,DEG,660.5486718722457
2030,Agri05_Agroforestry,DE1,188329.22519381013
2030,Agri05_Agroforestry,DE2,257105.41673783434
2030,Agri05_Agroforestry,DE3,1307.8725000000002
2030,Agri05_Agroforestry,DE4,189255.16508319866
2030,Agri05_Agroforestry,DE5,10736.907666666668
2030,Agri05_Agroforestry,DE6,6218.958810593026
2030,Agri05_Agroforestry,DE7,51896.93085309278
2030,Agri05_Agroforestry,DE8,184036.4543153275
2030,Agri05_Agroforestry,DE9,233514.49016035793
2030,Agri05_Agroforestry,DEA,189491.7298465445
2030,Agri05_Agroforestry,DEB,119411.54958455049
2030,Agri05_Agroforestry,DEC,47840.52216666668
2030,Agri05_Agroforestry,DEE,137674.77920442456
2030,Agri05_Agroforestry,DED,124551.44026283009
2030,Agri05_Agroforestry,DEF,40106.47175049683
2030,Agri05_Agroforestry,DEG,32072.566855364632
2030,Agri06_Biochar,DE1,0.0
2030,Agri06_Biochar,DE2,0.0
2030,Agri06_Biochar,DE3,0.0
2030,Agri06_Biochar,DE4,0.0
2030,Agri06_Biochar,DE5,0.0
2030,Agri06_Biochar,DE6,0.0
2030,Agri06_Biochar,DE7,0.0
2030,Agri06_Biochar,DE8,0.0
2030,Agri06_Biochar,DE9,0.0
2030,Agri06_Biochar,DEA,0.0
2030,Agri06_Biochar,DEB,0.0
2030,Agri06_Biochar,DEC,0.0
2030,Agri06_Biochar,DEE,0.0
2030,Agri06_Biochar,DED,0.0
2030,Agri06_Biochar,DEF,0.0
2030,Agri06_Biochar,DEG,0.0
2031,Agri01_AGC,DE1,105155.23798239298
2031,Agri01_AGC,DE2,192841.63267626395
2031,Agri01_AGC,DE3,386.9196000000001
2031,Agri01_AGC,DE4,97045.341767834
2031,Agri01_AGC,DE5,1243.9848000000002
2031,Agri01_AGC,DE6,2043.2963999999997
2031,Agri01_AGC,DE7,46314.86704870177
2031,Agri01_AGC,DE8,101188.62265197882
2031,Agri01_AGC,DE9,164270.78062531902
2031,Agri01_AGC,DEA,108143.84120443267
2031,Agri01_AGC,DEB,59772.75088827457
2031,Agri01_AGC,DEC,10505.2152
2031,Agri01_AGC,DEE,80883.7738164839
2031,Agri01_AGC,DED,65434.60641083512
2031,Agri01_AGC,DEF,51086.46998330334
2031,Agri01_AGC,DEG,40843.620826460305
2031,Agri02_OFC,DE1,49746.688168231005
2031,Agri02_OFC,DE2,91229.24117393872
2031,Agri02_OFC,DE3,14675.111874214648
2031,Agri02_OFC,DE4,45910.0701756025
2031,Agri02_OFC,DE5,6953.716020299269
2031,Agri02_OFC,DE6,1005.7978835380744
2031,Agri02_OFC,DE7,21910.570436925118
2031,Agri02_OFC,DE8,47870.16751446692
2031,Agri02_OFC,DE9,77712.98373446621
2031,Agri02_OFC,DEA,51160.5322657573
2031,Agri02_OFC,DEB,28277.206694109
2031,Agri02_OFC,DEC,11825.730735881605
2031,Agri02_OFC,DEE,38264.37894222705
2031,Agri02_OFC,DED,30955.709130493175
2031,Agri02_OFC,DEF,24167.913464288005
2031,Agri02_OFC,DEG,19322.241173146253
2031,Agri03_No-till,DE1,11006.13661239282
2031,Agri03_No-till,DE2,20183.886171673294
2031,Agri03_No-till,DE3,3246.774650476154
2031,Agri03_No-till,DE4,10157.309417833965
2031,Agri03_No-till,DE5,1538.4651984144298
2031,Agri03_No-till,DE6,222.52634935696182
2031,Agri03_No-till,DE7,4847.573584571924
2031,Agri03_No-till,DE8,10590.96841865377
2031,Agri03_No-till,DE9,17193.500653665957
2031,Agri03_No-till,DEA,11318.94057701809
2031,Agri03_No-till,DEB,6256.151139946317
2031,Agri03_No-till,DEC,2616.3672962576234
2031,Agri03_No-till,DEE,8465.749128913194
2031,Agri03_No-till,DED,6848.7526741786505
2031,Agri03_No-till,DEF,5346.996292997656
2031,Agri03_No-till,DEG,4274.922288094324
2031,Agri04_toGrassland,DE1,1834.0770276546884
2031,Agri04_toGrassland,DE2,3363.46924083972
2031,Agri04_toGrassland,DE3,541.0467823654668
2031,Agri04_toGrassland,DE4,1692.6273516406718
2031,Agri04_toGrassland,DE5,256.3718566859281
2031,Agri04_toGrassland,DE6,37.082082457882066
2031,Agri04_toGrassland,DE7,807.8060144481639
2031,Agri04_toGrassland,DE8,1764.8928558089303
2031,Agri04_toGrassland,DE9,2865.147479484067
2031,Agri04_toGrassland,DEA,1886.2030902216864
2031,Agri04_toGrassland,DEB,1042.5332240916678
2031,Agri04_toGrassland,DEC,435.9948747655838
2031,Agri04_toGrassland,DEE,1410.7435284552341
2031,Agri04_toGrassland,DED,1141.2851203078783
2031,Agri04_toGrassland,DEF,891.0304690293777
2031,Agri04_toGrassland,DEG,712.3786519944191
2031,Agri05_Agroforestry,DE1,221802.0871218856
2031,Agri05_Agroforestry,DE2,295972.4897674019
2031,Agri05_Agroforestry,DE3,1307.8725000000002
2031,Agri05_Agroforestry,DE4,224088.10261588832
2031,Agri05_Agroforestry,DE5,10736.907666666668
2031,Agri05_Agroforestry,DE6,7510.864621472287
2031,Agri05_Agroforestry,DE7,58718.23641236248
2031,Agri05_Agroforestry,DE8,216963.86477676654
2031,Agri05_Agroforestry,DE9,270322.5308841523
2031,Agri05_Agroforestry,DEA,222847.00505552997
2031,Agri05_Agroforestry,DEB,141591.69587170522
2031,Agri05_Agroforestry,DEC,47840.52216666668
2031,Agri05_Agroforestry,DEE,161588.56807418942
2031,Agri05_Agroforestry,DED,147258.22497642157
2031,Agri05_Agroforestry,DEF,43258.64413368273
2031,Agri05_Agroforestry,DEG,34594.629050697025
2031,Agri06_Biochar,DE1,0.0
2031,Agri06_Biochar,DE2,0.0
2031,Agri06_Biochar,DE3,0.0
2031,Agri06_Biochar,DE4,0.0
2031,Agri06_Biochar,DE5,0.0
2031,Agri06_Biochar,DE6,0.0
2031,Agri06_Biochar,DE7,0.0
2031,Agri06_Biochar,DE8,0.0
2031,Agri06_Biochar,DE9,0.0
2031,Agri06_Biochar,DEA,0.0
2031,Agri06_Biochar,DEB,0.0
2031,Agri06_Biochar,DEC,0.0
2031,Agri06_Biochar,DEE,0.0
2031,Agri06_Biochar,DED,0.0
2031,Agri06_Biochar,DEF,0.0
2031,Agri06_Biochar,DEG,0.0
2032,Agri01_AGC,DE1,116461.56804889969
2032,Agri01_AGC,DE2,210206.29546707447
2032,Agri01_AGC,DE3,386.9196000000001
2032,Agri01_AGC,DE4,108069.54065061723
2032,Agri01_AGC,DE5,1243.9848000000002
2032,Agri01_AGC,DE6,2043.2963999999997
2032,Agri01_AGC,DE7,50109.22200338487
