year,techAgri,r,costTechAgri
2026,Agri05_Agroforestry,DEB,784955.1736827921
2026,Agri05_Agroforestry,DEC,500264.73008230916
2026,Agri05_Agroforestry,DEE,962620.8521839206
2026,Agri05_Agroforestry,DED,833610.9712005416
2026,Agri05_Agroforestry,DEF,412906.6820846001
2026,Agri05_Agroforestry,DEG,330149.8274175835
2026,Agri06_Biochar,DE1,0.0
2026,Agri06_Biochar,DE2,0.0
2026,Agri06_Biochar,DE3,0.0
2026,Agri06_Biochar,DE4,0.0
2026,Agri06_Biochar,DE5,0.0
2026,Agri06_Biochar,DE6,0.0
2026,Agri06_Biochar,DE7,0.0
2026,Agri06_Biochar,DE8,0.0
2026,Agri06_Biochar,DE9,0.0
2026,Agri06_Biochar,DEA,0.0
2026,Agri06_Biochar,DEB,0.0
2026,Agri06_Biochar,DEC,0.0
2026,Agri06_Biochar,DEE,0.0
2026,Agri06_Biochar,DED,0.0
2026,Agri06_Biochar,DEF,0.0
2026,Agri06_Biochar,DEG,0.0
2027,Agri01_AGC,DE1,0.0
2027,Agri01_AGC,DE2,0.0
2027,Agri01_AGC,DE3,0.0
2027,Agri01_AGC,DE4,0.0
2027,Agri01_AGC,DE5,0.0
2027,Agri01_AGC,DE6,0.0
2027,Agri01_AGC,DE7,0.0
2027,Agri01_AGC,DE8,0.0
2027,Agri01_AGC,DE9,0.0
2027,Agri01_AGC,DEA,0.0
2027,Agri01_AGC,DEB,0.0
2027,Agri01_AGC,DEC,0.0
2027,Agri01_AGC,DEE,0.0
2027,Agri01_AGC,DED,0.0
2027,Agri01_AGC,DEF,0.0
2027,Agri01_AGC,DEG,0.0
2027,Agri02_OFC,DE1,0.0
2027,Agri02_OFC,DE2,0.0
2027,Agri02_OFC,DE3,0.0
2027,Agri02_OFC,DE4,0.0
2027,Agri02_OFC,DE5,0.0
2027,Agri02_OFC,DE6,0.0
2027,Agri02_OFC,DE7,0.0
2027,Agri02_OFC,DE8,0.0
2027,Agri02_OFC,DE9,0.0
2027,Agri02_OFC,DEA,0.0
2027,Agri02_OFC,DEB,0.0
2027,Agri02_OFC,DEC,0.0
2027,Agri02_OFC,DEE,0.0
2027,Agri02_OFC,DED,0.0
2027,Agri02_OFC,DEF,0.0
2027,Agri02_OFC,DEG,0.0
2027,Agri03_No-till,DE1,0.0
2027,Agri03_No-till,DE2,0.0
2027,Agri03_No-till,DE3,0.0
2027,Agri03_No-till,DE4,0.0
2027,Agri03_No-till,DE5,0.0
2027,Agri03_No-till,DE6,0.0
2027,Agri03_No-till,DE7,0.0
2027,Agri03_No-till,DE8,0.0
2027,Agri03_No-till,DE9,0.0
2027,Agri03_No-till,DEA,0.0
2027,Agri03_No-till,DEB,0.0
2027,Agri03_No-till,DEC,0.0
2027,Agri03_No-till,DEE,0.0
2027,Agri03_No-till,DED,0.0
2027,Agri03_No-till,DEF,0.0
2027,Agri03_No-till,DEG,0.0
2027,Agri04_toGrassland,DE1,0.0
2027,Agri04_toGrassland,DE2,0.0
2027,Agri04_toGrassland,DE3,0.0
2027,Agri04_toGrassland,DE4,0.0
2027,Agri04_toGrassland,DE5,0.0
2027,Agri04_toGrassland,DE6,0.0
2027,Agri04_toGrassland,DE7,0.0
2027,Agri04_toGrassland,DE8,0.0
2027,Agri04_toGrassland,DE9,0.0
2027,Agri04_toGrassland,DEA,0.0
2027,Agri04_toGrassland,DEB,0.0
2027,Agri04_toGrassland,DEC,0.0
2027,Agri04_toGrassland,DEE,0.0
2027,Agri04_toGrassland,DED,0.0
2027,Agri04_toGrassland,DEF,0.0
2027,Agri04_toGrassland,DEG,0.0
2027,Agri05_Agroforestry,DE1,1721624.0777684737
2027,Agri05_Agroforestry,DE2,2566435.8099324596
2027,Agri05_Agroforestry,DE3,21675.3239808602
2027,Agri05_Agroforestry,DE4,1692263.7508904254
2027,Agri05_Agroforestry,DE5,177942.38523065642
2027,Agri05_Agroforestry,DE6,50947.96486443726
2027,Agri05_Agroforestry,DE7,550437.1115684826
2027,Agri05_Agroforestry,DE8,1675498.9968801655
2027,Agri05_Agroforestry,DE9,2283262.0065483544
2027,Agri05_Agroforestry,DEA,1742508.824954307
2027,Agri05_Agroforestry,DEB,1061347.858456491
2027,Agri05_Agroforestry,DEC,720320.2313200805
2027,Agri05_Agroforestry,DEE,1276153.294428389
2027,Agri05_Agroforestry,DED,1120575.8982243384
2027,Agri05_Agroforestry,DEF,492439.71861988556
2027,Agri05_Agroforestry,DEG,393755.31987482193
2027,Agri06_Biochar,DE1,0.0
2027,Agri06_Biochar,DE2,0.0
2027,Agri06_Biochar,DE3,0.0
2027,Agri06_Biochar,DE4,0.0
2027,Agri06_Biochar,DE5,0.0
2027,Agri06_Biochar,DE6,0.0
2027,Agri06_Biochar,DE7,0.0
2027,Agri06_Biochar,DE8,0.0
2027,Agri06_Biochar,DE9,0.0
2027,Agri06_Biochar,DEA,0.0
2027,Agri06_Biochar,DEB,0.0
2027,Agri06_Biochar,DEC,0.0
2027,Agri06_Biochar,DEE,0.0
2027,Agri06_Biochar,DED,0.0
2027,Agri06_Biochar,DEF,0.0
2027,Agri06_Biochar,DEG,0.0
2028,Agri01_AGC,DE1,0.0
2028,Agri01_AGC,DE2,1890086.3372762627
2028,Agri01_AGC,DE3,0.0
2028,Agri01_AGC,DE4,0.0
2028,Agri01_AGC,DE5,0.0
2028,Agri01_AGC,DE6,0.0
2028,Agri01_AGC,DE7,440382.92926981224
2028,Agri01_AGC,DE8,0.0
2028,Agri01_AGC,DE9,1630015.1121806537
2028,Agri01_AGC,DEA,0.0
2028,Agri01_AGC,DEB,0.0
2028,Agri01_AGC,DEC,0.0
2028,Agri01_AGC,DEE,0.0
2028,Agri01_AGC,DED,0.0
2028,Agri01_AGC,DEF,462166.9017958513
2028,Agri01_AGC,DEG,369512.58668462234
2028,Agri02_OFC,DE1,0.0
2028,Agri02_OFC,DE2,0.0
2028,Agri02_OFC,DE3,0.0
2028,Agri02_OFC,DE4,0.0
2028,Agri02_OFC,DE5,0.0
2028,Agri02_OFC,DE6,0.0
2028,Agri02_OFC,DE7,0.0
2028,Agri02_OFC,DE8,0.0
2028,Agri02_OFC,DE9,0.0
2028,Agri02_OFC,DEA,0.0
2028,Agri02_OFC,DEB,0.0
2028,Agri02_OFC,DEC,0.0
2028,Agri02_OFC,DEE,0.0
2028,Agri02_OFC,DED,0.0
2028,Agri02_OFC,DEF,0.0
2028,Agri02_OFC,DEG,0.0
2028,Agri03_No-till,DE1,0.0
2028,Agri03_No-till,DE2,0.0
2028,Agri03_No-till,DE3,0.0
2028,Agri03_No-till,DE4,0.0
2028,Agri03_No-till,DE5,0.0
2028,Agri03_No-till,DE6,0.0
2028,Agri03_No-till,DE7,0.0
2028,Agri03_No-till,DE8,0.0
2028,Agri03_No-till,DE9,0.0
2028,Agri03_No-till,DEA,0.0
2028,Agri03_No-till,DEB,0.0
2028,Agri03_No-till,DEC,0.0
2028,Agri03_No-till,DEE,0.0
2028,Agri03_No-till,DED,0.0
2028,Agri03_No-till,DEF,0.0
2028,Agri03_No-till,DEG,0.0
2028,Agri04_toGrassland,DE1,0.0
2028,Agri04_toGrassland,DE2,0.0
2028,Agri04_toGrassland,DE3,0.0
2028,Agri04_toGrassland,DE4,0.0
2028,Agri04_toGrassland,DE5,0.0
2028,Agri04_toGrassland,DE6,0.0
2028,Agri04_toGrassland,DE7,0.0
2028,Agri04_toGrassland,DE8,0.0
2028,Agri04_toGrassland,DE9,0.0
2028,Agri04_toGrassland,DEA,0.0
2028,Agri04_toGrassland,DEB,0.0
2028,Agri04_toGrassland,DEC,0.0
2028,Agri04_toGrassland,DEE,0.0
2028,Agri04_toGrassland,DED,0.0
2028,Agri04_toGrassland,DEF,0.0
2028,Agri04_toGrassland,DEG,0.0
2028,Agri05_Agroforestry,DE1,2228545.0026712357
2028,Agri05_Agroforestry,DE2,3213520.0991723803
2028,Agri05_Agroforestry,DE3,22529.775004477757
2028,Agri05_Agroforestry,DE4,2209546.869369013
2028,Agri05_Agroforestry,DE5,184956.95411735642
2028,Agri05_Agroforestry,DE6,68915.57012116801
2028,Agri05_Agroforestry,DE7,674310.4166120039
2028,Agri05_Agroforestry,DE8,2172297.1439201864
2028,Agri05_Agroforestry,DE9,2880894.5820314633
2028,Agri05_Agroforestry,DEA,2250424.624116023
2028,Agri05_Agroforestry,DEB,1389060.9160459256
2028,Agri05_Agroforestry,DEC,824114.1246656158
2028,Agri05_Agroforestry,DEE,1643069.126562339
2028,Agri05_Agroforestry,DED,1459576.9163304192
2028,Agri05_Agroforestry,DEF,574218.4702414948
2028,Agri05_Agroforestry,DEG,459161.266989719
2028,Agri06_Biochar,DE1,0.0
2028,Agri06_Biochar,DE2,0.0
2028,Agri06_Biochar,DE3,0.0
2028,Agri06_Biochar,DE4,0.0
2028,Agri06_Biochar,DE5,0.0
2028,Agri06_Biochar,DE6,0.0
2028,Agri06_Biochar,DE7,0.0
2028,Agri06_Biochar,DE8,0.0
2028,Agri06_Biochar,DE9,0.0
2028,Agri06_Biochar,DEA,0.0
2028,Agri06_Biochar,DEB,0.0
2028,Agri06_Biochar,DEC,0.0
2028,Agri06_Biochar,DEE,0.0
2028,Agri06_Biochar,DED,0.0
2028,Agri06_Biochar,DEF,0.0
2028,Agri06_Biochar,DEG,0.0
2029,Agri01_AGC,DE1,0.0
2029,Agri01_AGC,DE2,3608856.937136589
2029,Agri01_AGC,DE3,0.0
2029,Agri01_AGC,DE4,0.0
2029,Agri01_AGC,DE5,0.0
2029,Agri01_AGC,DE6,0.0
2029,Agri01_AGC,DE7,834351.505526771
2029,Agri01_AGC,DE8,0.0
2029,Agri01_AGC,DE9,3121851.901406083
2029,Agri01_AGC,DEA,628881.8307642385
2029,Agri01_AGC,DEB,0.0
2029,Agri01_AGC,DEC,0.0
2029,Agri01_AGC,DEE,815085.9367411669
2029,Agri01_AGC,DED,0.0
2029,Agri01_AGC,DEF,863971.9270232518
2029,Agri01_AGC,DEG,690769.8528141933
2029,Agri02_OFC,DE1,0.0
2029,Agri02_OFC,DE2,0.0
2029,Agri02_OFC,DE3,0.0
2029,Agri02_OFC,DE4,0.0
2029,Agri02_OFC,DE5,0.0
2029,Agri02_OFC,DE6,0.0
2029,Agri02_OFC,DE7,0.0
2029,Agri02_OFC,DE8,0.0
2029,Agri02_OFC,DE9,0.0
2029,Agri02_OFC,DEA,0.0
2029,Agri02_OFC,DEB,0.0
2029,Agri02_OFC,DEC,0.0
2029,Agri02_OFC,DEE,0.0
2029,Agri02_OFC,DED,0.0
2029,Agri02_OFC,DEF,0.0
2029,Agri02_OFC,DEG,0.0
2029,Agri03_No-till,DE1,0.0
2029,Agri03_No-till,DE2,0.0
2029,Agri03_No-till,DE3,0.0
2029,Agri03_No-till,DE4,0.0
2029,Agri03_No-till,DE5,0.0
2029,Agri03_No-till,DE6,0.0
2029,Agri03_No-till,DE7,0.0
2029,Agri03_No-till,DE8,0.0
2029,Agri03_No-till,DE9,0.0
2029,Agri03_No-till,DEA,0.0
2029,Agri03_No-till,DEB,0.0
2029,Agri03_No-till,DEC,0.0
2029,Agri03_No-till,DEE,0.0
2029,Agri03_No-till,DED,0.0
2029,Agri03_No-till,DEF,0.0
2029,Agri03_No-till,DEG,0.0
2029,Agri04_toGrassland,DE1,0.0
2029,Agri04_toGrassland,DE2,0.0
2029,Agri04_toGrassland,DE3,0.0
2029,Agri04_toGrassland,DE4,0.0
2029,Agri04_toGrassland,DE5,0.0
2029,Agri04_toGrassland,DE6,0.0
2029,Agri04_toGrassland,DE7,0.0
2029,Agri04_toGrassland,DE8,0.0
2029,Agri04_toGrassland,DE9,0.0
2029,Agri04_toGrassland,DEA,0.0
2029,Agri04_toGrassland,DEB,0.0
2029,Agri04_toGrassland,DEC,0.0
2029,Agri04_toGrassland,DEE,0.0
2029,Agri04_toGrassland,DED,0.0
2029,Agri04_toGrassland,DEF,0.0
2029,Agri04_toGrassland,DEG,0.0
2029,Agri05_Agroforestry,DE1,2816360.5404115594
2029,Agri05_Agroforestry,DE2,3944782.1443480747
2029,Agri05_Agroforestry,DE3,23384.226028095316
2029,Agri05_Agroforestry,DE4,2812718.7445363393
2029,Agri05_Agroforestry,DE5,191971.52300405642
2029,Agri05_Agroforestry,DE6,90271.78651900042
2029,Agri05_Agroforestry,DE7,811237.8692930056
2029,Agri05_Agroforestry,DE8,2748982.336409438
2029,Agri05_Agroforestry,DE9,3560776.117286925
2029,Agri05_Agroforestry,DEA,2838487.8851560727
2029,Agri05_Agroforestry,DEB,1771743.0409898644
2029,Agri05_Agroforestry,DEC,855368.9932676447
2029,Agri05_Agroforestry,DEE,2066984.0161999892
2029,Agri05_Agroforestry,DED,1854267.2276935289
2029,Agri05_Agroforestry,DEF,657937.0169438155
2029,Agri05_Agroforestry,DEG,526123.4976995068
2029,Agri06_Biochar,DE1,0.0
2029,Agri06_Biochar,DE2,0.0
2029,Agri06_Biochar,DE3,0.0
2029,Agri06_Biochar,DE4,0.0
2029,Agri06_Biochar,DE5,0.0
2029,Agri06_Biochar,DE6,0.0
2029,Agri06_Biochar,DE7,0.0
2029,Agri06_Biochar,DE8,0.0
2029,Agri06_Biochar,DE9,0.0
2029,Agri06_Biochar,DEA,0.0
2029,Agri06_Biochar,DEB,0.0
2029,Agri06_Biochar,DEC,0.0
2029,Agri06_Biochar,DEE,0.0
2029,Agri06_Biochar,DED,0.0
2029,Agri06_Biochar,DEF,0.0
2029,Agri06_Biochar,DEG,0.0
2030,Agri01_AGC,DE1,1056499.725364594
2030,Agri01_AGC,DE2,5156712.775777582
2030,Agri01_AGC,DE3,0.0
2030,Agri01_AGC,DE4,0.0
2030,Agri01_AGC,DE5,0.0
2030,Agri01_AGC,DE6,0.0
2030,Agri01_AGC,DE7,1182908.4119070761
2030,Agri01_AGC,DE8,1023695.8735417344
2030,Agri01_AGC,DE9,4474517.87115642
2030,Agri01_AGC,DEA,1675571.509028619
2030,Agri01_AGC,DEB,0.0
2030,Agri01_AGC,DEC,0.0
2030,Agri01_AGC,DEE,1571697.9560200523
2030,Agri01_AGC,DED,278215.02336155745
2030,Agri01_AGC,DEF,1208097.640787031
2030,Agri01_AGC,DEG,965915.8229915228
2030,Agri02_OFC,DE1,0.0
2030,Agri02_OFC,DE2,0.0
2030,Agri02_OFC,DE3,0.0
2030,Agri02_OFC,DE4,0.0
2030,Agri02_OFC,DE5,0.0
2030,Agri02_OFC,DE6,0.0
2030,Agri02_OFC,DE7,0.0
2030,Agri02_OFC,DE8,0.0
2030,Agri02_OFC,DE9,0.0
2030,Agri02_OFC,DEA,0.0
2030,Agri02_OFC,DEB,0.0
2030,Agri02_OFC,DEC,0.0
2030,Agri02_OFC,DEE,0.0
2030,Agri02_OFC,DED,0.0
2030,Agri02_OFC,DEF,0.0
2030,Agri02_OFC,DEG,0.0
2030,Agri03_No-till,DE1,0.0
2030,Agri03_No-till,DE2,0.0
2030,Agri03_No-till,DE3,0.0
2030,Agri03_No-till,DE4,0.0
2030,Agri03_No-till,DE5,0.0
2030,Agri03_No-till,DE6,0.0
2030,Agri03_No-till,DE7,0.0
2030,Agri03_No-till,DE8,0.0
2030,Agri03_No-till,DE9,0.0
2030,Agri03_No-till,DEA,0.0
2030,Agri03_No-till,DEB,0.0
2030,Agri03_No-till,DEC,0.0
2030,Agri03_No-till,DEE,0.0
2030,Agri03_No-till,DED,0.0
2030,Agri03_No-till,DEF,0.0
2030,Agri03_No-till,DEG,0.0
2030,Agri04_toGrassland,DE1,0.0
2030,Agri04_toGrassland,DE2,0.0
2030,Agri04_toGrassland,DE3,0.0
2030,Agri04_toGrassland,DE4,0.0
2030,Agri04_toGrassland,DE5,0.0
2030,Agri04_toGrassland,DE6,0.0
2030,Agri04_toGrassland,DE7,0.0
2030,Agri04_toGrassland,DE8,0.0
2030,Agri04_toGrassland,DE9,0.0
2030,Agri04_toGrassland,DEA,0.0
2030,Agri04_toGrassland,DEB,0.0
2030,Agri04_toGrassland,DEC,0.0
2030,Agri04_toGrassland,DEE,0.0
2030,Agri04_toGrassland,DED,0.0
2030,Agri04_toGrassland,DEF,0.0
2030,Agri04_toGrassland,DEG,0.0
2030,Agri05_Agroforestry,DE1,3490287.6762620746
2030,Agri05_Agroforestry,DE2,4764910.313929239
2030,Agri05_Agroforestry,DE3,24238.67705171287
2030,Agri05_Agroforestry,DE4,3507448.0324498434
2030,Agri05_Agroforestry,DE5,198986.09189075642
2030,Agri05_Agroforestry,DE6,115255.37405815072
2030,Agri05_Agroforestry,DE7,961800.8994937881
2030,Agri05_Agroforestry,DE8,3410730.16054052
2030,Agri05_Agroforestry,DE9,4327701.908169411
2030,Agri05_Agroforestry,DEA,3511832.264781783
2030,Agri05_Agroforestry,DEB,2213042.927827076
2030,Agri05_Agroforestry,DEC,886623.8618696734
2030,Agri05_Agroforestry,DEE,2551513.630955557
2030,Agri05_Agroforestry,DED,2308300.034488412
2030,Agri05_Agroforestry,DEF,743289.4387212347
2030,Agri05_Agroforestry,DEG,594397.840941417
2030,Agri06_Biochar,DE1,0.0
2030,Agri06_Biochar,DE2,0.0
2030,Agri06_Biochar,DE3,0.0
2030,Agri06_Biochar,DE4,0.0
2030,Agri06_Biochar,DE5,0.0
2030,Agri06_Biochar,DE6,0.0
2030,Agri06_Biochar,DE7,0.0
2030,Agri06_Biochar,DE8,0.0
2030,Agri06_Biochar,DE9,0.0
2030,Agri06_Biochar,DEA,0.0
2030,Agri06_Biochar,DEB,0.0
2030,Agri06_Biochar,DEC,0.0
2030,Agri06_Biochar,DEE,0.0
2030,Agri06_Biochar,DED,0.0
2030,Agri06_Biochar,DEF,0.0
2030,Agri06_Biochar,DEG,0.0
2031,Agri01_AGC,DE1,2036906.1618133183
2031,Agri01_AGC,DE2,6534054.829395845
2031,Agri01_AGC,DE3,0.0
2031,Agri01_AGC,DE4,998549.6779282634
2031,Agri01_AGC,DE5,0.0
2031,Agri01_AGC,DE6,0.0
2031,Agri01_AGC,DE7,1487056.3315469283
2031,Agri01_AGC,DE8,1975155.1450574023
2031,Agri01_AGC,DE9,5687020.524911796
2031,Agri01_AGC,DEA,2642535.222880134
2031,Agri01_AGC,DEB,623511.4202611458
2031,Agri01_AGC,DEC,0.0
2031,Agri01_AGC,DEE,2267259.322539054
2031,Agri01_AGC,DED,928781.3019806714
2031,Agri01_AGC,DEF,1497226.6081920199
2031,Agri01_AGC,DEG,1197094.5218194209
2031,Agri02_OFC,DE1,0.0
2031,Agri02_OFC,DE2,0.0
2031,Agri02_OFC,DE3,0.0
2031,Agri02_OFC,DE4,0.0
2031,Agri02_OFC,DE5,0.0
2031,Agri02_OFC,DE6,0.0
2031,Agri02_OFC,DE7,0.0
2031,Agri02_OFC,DE8,0.0
2031,Agri02_OFC,DE9,0.0
2031,Agri02_OFC,DEA,0.0
2031,Agri02_OFC,DEB,0.0
2031,Agri02_OFC,DEC,0.0
2031,Agri02_OFC,DEE,0.0
2031,Agri02_OFC,DED,0.0
2031,Agri02_OFC,DEF,0.0
2031,Agri02_OFC,DEG,0.0
2031,Agri03_No-till,DE1,0.0
2031,Agri03_No-till,DE2,0.0
2031,Agri03_No-till,DE3,0.0
2031,Agri03_No-till,DE4,0.0
2031,Agri03_No-till,DE5,0.0
2031,Agri03_No-till,DE6,0.0
2031,Agri03_No-till,DE7,0.0
2031,Agri03_No-till,DE8,0.0
2031,Agri03_No-till,DE9,0.0
2031,Agri03_No-till,DEA,0.0
2031,Agri03_No-till,DEB,0.0
2031,Agri03_No-till,DEC,0.0
2031,Agri03_No-till,DEE,0.0
2031,Agri03_No-till,DED,0.0
2031,Agri03_No-till,DEF,0.0
2031,Agri03_No-till,DEG,0.0
2031,Agri04_toGrassland,DE1,0.0
2031,Agri04_toGrassland,DE2,0.0
2031,Agri04_toGrassland,DE3,0.0
2031,Agri04_toGrassland,DE4,0.0
2031,Agri04_toGrassland,DE5,0.0
2031,Agri04_toGrassland,DE6,0.0
2031,Agri04_toGrassland,DE7,0.0
2031,Agri04_toGrassland,DE8,0.0
2031,Agri04_toGrassland,DE9,0.0
2031,Agri04_toGrassland,DEA,0.0
2031,Agri04_toGrassland,DEB,0.0
2031,Agri04_toGrassland,DEC,0.0
2031,Agri04_toGrassland,DEE,0.0
2031,Agri04_toGrassland,DED,0.0
2031,Agri04_toGrassland,DEF,0.0
2031,Agri04_toGrassland,DEG,0.0
2031,Agri05_Agroforestry,DE1,4255543.395495411
2031,Agri05_Agroforestry,DE2,5678592.976385572
2031,Agri05_Agroforestry,DE3,25093.128075330427
2031,Agri05_Agroforestry,DE4,4299403.389166965
2031,Agri05_Agroforestry,DE5,206000.6607774564
2031,Agri05_Agroforestry,DE6,144105.0927388352
2031,Agri05_Agroforestry,DE7,1126580.9370966528
2031,Agri05_Agroforestry,DE8,4162716.2025060346
2031,Agri05_Agroforestry,DE9,5186467.250533594
2031,Agri05_Agroforestry,DEA,4275591.419700483
2031,Agri05_Agroforestry,DEB,2716609.2710963287
2031,Agri05_Agroforestry,DEC,917878.730471702
2031,Agri05_Agroforestry,DEE,3100273.638443261
2031,Agri05_Agroforestry,DED,2825328.5388898137
2031,Agri05_Agroforestry,DEF,829969.8155681397
2031,Agri05_Agroforestry,DEG,663740.1256526817
2031,Agri06_Biochar,DE1,0.0
2031,Agri06_Biochar,DE2,0.0
2031,Agri06_Biochar,DE3,0.0
2031,Agri06_Biochar,DE4,0.0
2031,Agri06_Biochar,DE5,0.0
2031,Agri06_Biochar,DE6,0.0
2031,Agri06_Biochar,DE7,0.0
2031,Agri06_Biochar,DE8,0.0
2031,Agri06_Biochar,DE9,0.0
2031,Agri06_Biochar,DEA,0.0
2031,Agri06_Biochar,DEB,0.0
2031,Agri06_Biochar,DEC,0.0
2031,Agri06_Biochar,DEE,0.0
2031,Agri06_Biochar,DED,0.0
2031,Agri06_Biochar,DEF,0.0
2031,Agri06_Biochar,DEG,0.0
2032,Agri01_AGC,DE1,2937009.9789478355
2032,Agri01_AGC,DE2,7741284.074187981
2032,Agri01_AGC,DE3,0.0
2032,Agri01_AGC,DE4,1926989.2562058333
2032,Agri01_AGC,DE5,0.0
2032,Agri01_AGC,DE6,0.0
2032,Agri01_AGC,DE7,1747797.9475825273
2032,Agri01_AGC,DE8,2850068.633723455
2032,Agri01_AGC,DE9,6758367.366152344
2032,Agri01_AGC,DEA,3525829.477529807
2032,Agri01_AGC,DEB,1204576.4673464296
2032,Agri01_AGC,DEC,0.0
2032,Agri01_AGC,DEE,2899193.3010005686
2032,Agri01_AGC,DED,1531283.169302343
2032,Agri01_AGC,DEF,1734041.3943430486
2032,Agri01_AGC,DEG,1386449.9739006977
2032,Agri02_OFC,DE1,0.0
2032,Agri02_OFC,DE2,0.0
2032,Agri02_OFC,DE3,0.0
2032,Agri02_OFC,DE4,0.0
2032,Agri02_OFC,DE5,0.0
2032,Agri02_OFC,DE6,0.0
2032,Agri02_OFC,DE7,0.0
2032,Agri02_OFC,DE8,0.0
2032,Agri02_OFC,DE9,0.0
2032,Agri02_OFC,DEA,0.0
2032,Agri02_OFC,DEB,0.0
2032,Agri02_OFC,DEC,0.0
2032,Agri02_OFC,DEE,0.0
2032,Agri02_OFC,DED,0.0
2032,Agri02_OFC,DEF,0.0
2032,Agri02_OFC,DEG,0.0
2032,Agri03_No-till,DE1,0.0
2032,Agri03_No-till,DE2,0.0
2032,Agri03_No-till,DE3,0.0
2032,Agri03_No-till,DE4,0.0
2032,Agri03_No-till,DE5,0.0
2032,Agri03_No-till,DE6,0.0
2032,Agri03_No-till,DE7,0.0
2032,Agri03_No-till,DE8,0.0
2032,Agri03_No-till,DE9,0.0
2032,Agri03_No-till,DEA,0.0
2032,Agri03_No-till,DEB,0.0
2032,Agri03_No-till,DEC,0.0
2032,Agri03_No-till,DEE,0.0
2032,Agri03_No-till,DED,0.0
2032,Agri03_No-till,DEF,0.0
2032,Agri03_No-till,DEG,0.0
2032,Agri04_toGrassland,DE1,0.0
2032,Agri04_toGrassland,DE2,0.0
2032,Agri04_toGrassland,DE3,0.0
2032,Agri04_toGrassland,DE4,0.0
2032,Agri04_toGrassland,DE5,0.0
2032,Agri04_toGrassland,DE6,0.0
2032,Agri04_toGrassland,DE7,0.0
2032,Agri04_toGrassland,DE8,0.0
2032,Agri04_toGrassland,DE9,0.0
2032,Agri04_toGrassland,DEA,0.0
2032,Agri04_toGrassland,DEB,0.0
2032,Agri04_toGrassland,DEC,0.0
2032,Agri04_toGrassland,DEE,0.0
2032,Agri04_toGrassland,DED,0.0
2032,Agri04_toGrassland,DEF,0.0
2032,Agri04_toGrassland,DEG,0.0
2032,Agri05_Agroforestry,DE1,5117344.683384197
2032,Agri05_Agroforestry,DE2,6690518.500186771
2032,Agri05_Agroforestry,DE3,25947.579098947986
2032,Agri05_Agroforestry,DE4,5194253.470745146
2032,Agri05_Agroforestry,DE5,213015.22966415636
2032,Agri05_Agroforestry,DE6,172440.18141490183
2032,Agri05_Agroforestry,DE7,1306159.4119839005
2032,Agri05_Agroforestry,DE8,5010116.048498581
2032,Agri05_Agroforestry,DE9,6141867.440234146
2032,Agri05_Agroforestry,DEA,5134899.006619502
2032,Agri05_Agroforestry,DEB,3286090.7653363915
2032,Agri05_Agroforestry,DEC,949133.5990737306
2032,Agri05_Agroforestry,DEE,3716879.706277319
2032,Agri05_Agroforestry,DED,3409005.9430724797
2032,Agri05_Agroforestry,DEF,917672.2274789179
2032,Agri05_Agroforestry,DEG,733906.1807705327
2032,Agri06_Biochar,DE1,0.0
2032,Agri06_Biochar,DE2,0.0
2032,Agri06_Biochar,DE3,0.0
2032,Agri06_Biochar,DE4,0.0
2032,Agri06_Biochar,DE5,0.0
2032,Agri06_Biochar,DE6,0.0
2032,Agri06_Biochar,DE7,0.0
2032,Agri06_Biochar,DE8,0.0
2032,Agri06_Biochar,DE9,0.0
2032,Agri06_Biochar,DEA,0.0
2032,Agri06_Biochar,DEB,0.0
2032,Agri06_Biochar,DEC,0.0
2032,Agri06_Biochar,DEE,0.0
2032,Agri06_Biochar,DED,0.0
2032,Agri06_Biochar,DEF,0.0
2032,Agri06_Biochar,DEG,0.0
2033,Agri01_AGC,DE1,3752601.8463698076
2033,Agri01_AGC,DE2,8778801.486350594
2033,Agri01_AGC,DE3,0.0
2033,Agri01_AGC,DE4,2780012.6320361616
2033,Agri01_AGC,DE5,0.0
2033,Agri01_AGC,DE6,0.0
2033,Agri01_AGC,DE7,1966135.9431500738
2033,Agri01_AGC,DE8,3644127.1587163424
2033,Agri01_AGC,DE9,7687565.898358196
2033,Agri01_AGC,DEA,4321510.778188663
2033,Agri01_AGC,DEB,1739665.2988261348
2033,Agri01_AGC,DEC,0.0
2033,Agri01_AGC,DEE,3464923.1561069945
2033,Agri01_AGC,DED,2082424.1559861538
2033,Agri01_AGC,DEF,1921224.5643449465
2033,Agri01_AGC,DEG,1536126.2038381628
2033,Agri02_OFC,DE1,0.0
2033,Agri02_OFC,DE2,0.0
2033,Agri02_OFC,DE3,0.0
2033,Agri02_OFC,DE4,0.0
2033,Agri02_OFC,DE5,0.0
2033,Agri02_OFC,DE6,0.0
2033,Agri02_OFC,DE7,0.0
2033,Agri02_OFC,DE8,0.0
2033,Agri02_OFC,DE9,0.0
2033,Agri02_OFC,DEA,0.0
2033,Agri02_OFC,DEB,0.0
2033,Agri02_OFC,DEC,0.0
2033,Agri02_OFC,DEE,0.0
2033,Agri02_OFC,DED,0.0
2033,Agri02_OFC,DEF,0.0
2033,Agri02_OFC,DEG,0.0
2033,Agri03_No-till,DE1,0.0
2033,Agri03_No-till,DE2,0.0
2033,Agri03_No-till,DE3,0.0
2033,Agri03_No-till,DE4,0.0
2033,Agri03_No-till,DE5,0.0
2033,Agri03_No-till,DE6,0.0
