year,techAgri,r,capAgri
2026,Agri05_Agroforestry,DEA,5946.762082825293
2026,Agri05_Agroforestry,DEB,3564.384022141782
2026,Agri05_Agroforestry,DEC,2271.6400509604596
2026,Agri05_Agroforestry,DEE,4371.14181795486
2026,Agri05_Agroforestry,DED,3785.323959951423
2026,Agri05_Agroforestry,DEF,1874.957997095356
2026,Agri05_Agroforestry,DEG,1499.1693910863373
2026,Agri06_Biochar,DE1,0.0
2026,Agri06_Biochar,DE2,0.0
2026,Agri06_Biochar,DE3,0.0
2026,Agri06_Biochar,DE4,0.0
2026,Agri06_Biochar,DE5,0.0
2026,Agri06_Biochar,DE6,0.0
2026,Agri06_Biochar,DE7,0.0
2026,Agri06_Biochar,DE8,0.0
2026,Agri06_Biochar,DE9,0.0
2026,Agri06_Biochar,DEA,0.0
2026,Agri06_Biochar,DEB,0.0
2026,Agri06_Biochar,DEC,0.0
2026,Agri06_Biochar,DEE,0.0
2026,Agri06_Biochar,DED,0.0
2026,Agri06_Biochar,DEF,0.0
2026,Agri06_Biochar,DEG,0.0
2027,Agri01_AGC,DE1,0.0
2027,Agri01_AGC,DE2,0.0
2027,Agri01_AGC,DE3,0.0
2027,Agri01_AGC,DE4,0.0
2027,Agri01_AGC,DE5,0.0
2027,Agri01_AGC,DE6,0.0
2027,Agri01_AGC,DE7,0.0
2027,Agri01_AGC,DE8,0.0
2027,Agri01_AGC,DE9,0.0
2027,Agri01_AGC,DEA,0.0
2027,Agri01_AGC,DEB,0.0
2027,Agri01_AGC,DEC,0.0
2027,Agri01_AGC,DEE,0.0
2027,Agri01_AGC,DED,0.0
2027,Agri01_AGC,DEF,0.0
2027,Agri01_AGC,DEG,0.0
2027,Agri02_OFC,DE1,0.0
2027,Agri02_OFC,DE2,0.0
2027,Agri02_OFC,DE3,0.0
2027,Agri02_OFC,DE4,0.0
2027,Agri02_OFC,DE5,0.0
2027,Agri02_OFC,DE6,0.0
2027,Agri02_OFC,DE7,0.0
2027,Agri02_OFC,DE8,0.0
2027,Agri02_OFC,DE9,0.0
2027,Agri02_OFC,DEA,0.0
2027,Agri02_OFC,DEB,0.0
2027,Agri02_OFC,DEC,0.0
2027,Agri02_OFC,DEE,0.0
2027,Agri02_OFC,DED,0.0
2027,Agri02_OFC,DEF,0.0
2027,Agri02_OFC,DEG,0.0
2027,Agri03_No-till,DE1,0.0
2027,Agri03_No-till,DE2,0.0
2027,Agri03_No-till,DE3,0.0
2027,Agri03_No-till,DE4,0.0
2027,Agri03_No-till,DE5,0.0
2027,Agri03_No-till,DE6,0.0
2027,Agri03_No-till,DE7,0.0
2027,Agri03_No-till,DE8,0.0
2027,Agri03_No-till,DE9,0.0
2027,Agri03_No-till,DEA,0.0
2027,Agri03_No-till,DEB,0.0
2027,Agri03_No-till,DEC,0.0
2027,Agri03_No-till,DEE,0.0
2027,Agri03_No-till,DED,0.0
2027,Agri03_No-till,DEF,0.0
2027,Agri03_No-till,DEG,0.0
2027,Agri04_toGrassland,DE1,0.0
2027,Agri04_toGrassland,DE2,0.0
2027,Agri04_toGrassland,DE3,0.0
2027,Agri04_toGrassland,DE4,0.0
2027,Agri04_toGrassland,DE5,0.0
2027,Agri04_toGrassland,DE6,0.0
2027,Agri04_toGrassland,DE7,0.0
2027,Agri04_toGrassland,DE8,0.0
2027,Agri04_toGrassland,DE9,0.0
2027,Agri04_toGrassland,DEA,0.0
2027,Agri04_toGrassland,DEB,0.0
2027,Agri04_toGrassland,DEC,0.0
2027,Agri04_toGrassland,DEE,0.0
2027,Agri04_toGrassland,DED,0.0
2027,Agri04_toGrassland,DEF,0.0
2027,Agri04_toGrassland,DEG,0.0
2027,Agri05_Agroforestry,DE1,7509.5047518713345
2027,Agri05_Agroforestry,DE2,11194.465829637622
2027,Agri05_Agroforestry,DE3,94.54500000000002
2027,Agri05_Agroforestry,DE4,7381.4387489301
2027,Agri05_Agroforestry,DE5,776.162
2027,Agri05_Agroforestry,DE6,222.22852781170104
2027,Agri05_Agroforestry,DE7,2400.9365100699597
2027,Agri05_Agroforestry,DE8,7308.313029134648
2027,Agri05_Agroforestry,DE9,9959.297798719557
2027,Agri05_Agroforestry,DEA,7600.6013566754045
2027,Agri05_Agroforestry,DEB,4629.464056287047
2027,Agri05_Agroforestry,DEC,3141.94502145819
2027,Agri05_Agroforestry,DEE,5566.417984260452
2027,Agri05_Agroforestry,DED,4887.809215270406
2027,Agri05_Agroforestry,DEF,2147.9592756273723
2027,Agri05_Agroforestry,DEG,1717.5105087443146
2027,Agri06_Biochar,DE1,0.0
2027,Agri06_Biochar,DE2,0.0
2027,Agri06_Biochar,DE3,0.0
2027,Agri06_Biochar,DE4,0.0
2027,Agri06_Biochar,DE5,0.0
2027,Agri06_Biochar,DE6,0.0
2027,Agri06_Biochar,DE7,0.0
2027,Agri06_Biochar,DE8,0.0
2027,Agri06_Biochar,DE9,0.0
2027,Agri06_Biochar,DEA,0.0
2027,Agri06_Biochar,DEB,0.0
2027,Agri06_Biochar,DEC,0.0
2027,Agri06_Biochar,DEE,0.0
2027,Agri06_Biochar,DED,0.0
2027,Agri06_Biochar,DEF,0.0
2027,Agri06_Biochar,DEG,0.0
2028,Agri01_AGC,DE1,0.0
2028,Agri01_AGC,DE2,14562.99383968292
2028,Agri01_AGC,DE3,0.0
2028,Agri01_AGC,DE4,0.0
2028,Agri01_AGC,DE5,0.0
2028,Agri01_AGC,DE6,0.0
2028,Agri01_AGC,DE7,3393.1221868413522
2028,Agri01_AGC,DE8,0.0
2028,Agri01_AGC,DE9,12559.161753152917
2028,Agri01_AGC,DEA,0.0
2028,Agri01_AGC,DEB,0.0
2028,Agri01_AGC,DEC,0.0
2028,Agri01_AGC,DEE,0.0
2028,Agri01_AGC,DED,0.0
2028,Agri01_AGC,DEF,3560.9662960991823
2028,Agri01_AGC,DEG,2847.0707488040616
2028,Agri02_OFC,DE1,0.0
2028,Agri02_OFC,DE2,0.0
2028,Agri02_OFC,DE3,0.0
2028,Agri02_OFC,DE4,0.0
2028,Agri02_OFC,DE5,0.0
2028,Agri02_OFC,DE6,0.0
2028,Agri02_OFC,DE7,0.0
2028,Agri02_OFC,DE8,0.0
2028,Agri02_OFC,DE9,0.0
2028,Agri02_OFC,DEA,0.0
2028,Agri02_OFC,DEB,0.0
2028,Agri02_OFC,DEC,0.0
2028,Agri02_OFC,DEE,0.0
2028,Agri02_OFC,DED,0.0
2028,Agri02_OFC,DEF,0.0
2028,Agri02_OFC,DEG,0.0
2028,Agri03_No-till,DE1,0.0
2028,Agri03_No-till,DE2,0.0
2028,Agri03_No-till,DE3,0.0
2028,Agri03_No-till,DE4,0.0
2028,Agri03_No-till,DE5,0.0
2028,Agri03_No-till,DE6,0.0
2028,Agri03_No-till,DE7,0.0
2028,Agri03_No-till,DE8,0.0
2028,Agri03_No-till,DE9,0.0
2028,Agri03_No-till,DEA,0.0
2028,Agri03_No-till,DEB,0.0
2028,Agri03_No-till,DEC,0.0
2028,Agri03_No-till,DEE,0.0
2028,Agri03_No-till,DED,0.0
2028,Agri03_No-till,DEF,0.0
2028,Agri03_No-till,DEG,0.0
2028,Agri04_toGrassland,DE1,0.0
2028,Agri04_toGrassland,DE2,0.0
2028,Agri04_toGrassland,DE3,0.0
2028,Agri04_toGrassland,DE4,0.0
2028,Agri04_toGrassland,DE5,0.0
2028,Agri04_toGrassland,DE6,0.0
2028,Agri04_toGrassland,DE7,0.0
2028,Agri04_toGrassland,DE8,0.0
2028,Agri04_toGrassland,DE9,0.0
2028,Agri04_toGrassland,DEA,0.0
2028,Agri04_toGrassland,DEB,0.0
2028,Agri04_toGrassland,DEC,0.0
2028,Agri04_toGrassland,DEE,0.0
2028,Agri04_toGrassland,DED,0.0
2028,Agri04_toGrassland,DEF,0.0
2028,Agri04_toGrassland,DEG,0.0
2028,Agri05_Agroforestry,DE1,9351.970325299571
2028,Agri05_Agroforestry,DE2,13485.365819936887
2028,Agri05_Agroforestry,DE3,94.54500000000002
2028,Agri05_Agroforestry,DE4,9272.245671471397
2028,Agri05_Agroforestry,DE5,776.162
2028,Agri05_Agroforestry,DE6,289.20051690755287
2028,Agri05_Agroforestry,DE7,2829.7077234864164
2028,Agri05_Agroforestry,DE8,9115.929183984977
2028,Agri05_Agroforestry,DE9,12089.520565741594
2028,Agri05_Agroforestry,DEA,9443.78699053863
2028,Agri05_Agroforestry,DEB,5829.120099133732
2028,Agri05_Agroforestry,DEC,3458.3510000000006
2028,Agri05_Agroforestry,DEE,6895.052016274552
2028,Agri05_Agroforestry,DED,6125.036735920935
2028,Agri05_Agroforestry,DEF,2409.6772053068526
2028,Agri05_Agroforestry,DEG,1926.8457842528408
2028,Agri06_Biochar,DE1,0.0
2028,Agri06_Biochar,DE2,0.0
2028,Agri06_Biochar,DE3,0.0
2028,Agri06_Biochar,DE4,0.0
2028,Agri06_Biochar,DE5,0.0
2028,Agri06_Biochar,DE6,0.0
2028,Agri06_Biochar,DE7,0.0
2028,Agri06_Biochar,DE8,0.0
2028,Agri06_Biochar,DE9,0.0
2028,Agri06_Biochar,DEA,0.0
2028,Agri06_Biochar,DEB,0.0
2028,Agri06_Biochar,DEC,0.0
2028,Agri06_Biochar,DEE,0.0
2028,Agri06_Biochar,DED,0.0
2028,Agri06_Biochar,DEF,0.0
2028,Agri06_Biochar,DEG,0.0
2029,Agri01_AGC,DE1,0.0
2029,Agri01_AGC,DE2,29102.87730086397
2029,Agri01_AGC,DE3,0.0
2029,Agri01_AGC,DE4,0.0
2029,Agri01_AGC,DE5,0.0
2029,Agri01_AGC,DE6,0.0
2029,Agri01_AGC,DE7,6728.454442531343
2029,Agri01_AGC,DE8,0.0
2029,Agri01_AGC,DE9,25175.526328892935
2029,Agri01_AGC,DEA,5071.4869212843005
2029,Agri01_AGC,DEB,0.0
2029,Agri01_AGC,DEC,0.0
2029,Agri01_AGC,DEE,6573.091264033152
2029,Agri01_AGC,DED,0.0
2029,Agri01_AGC,DEF,6967.322180274345
2029,Agri01_AGC,DEG,5570.570022523021
2029,Agri02_OFC,DE1,0.0
2029,Agri02_OFC,DE2,0.0
2029,Agri02_OFC,DE3,0.0
2029,Agri02_OFC,DE4,0.0
2029,Agri02_OFC,DE5,0.0
2029,Agri02_OFC,DE6,0.0
2029,Agri02_OFC,DE7,0.0
2029,Agri02_OFC,DE8,0.0
2029,Agri02_OFC,DE9,0.0
2029,Agri02_OFC,DEA,0.0
2029,Agri02_OFC,DEB,0.0
2029,Agri02_OFC,DEC,0.0
2029,Agri02_OFC,DEE,0.0
2029,Agri02_OFC,DED,0.0
2029,Agri02_OFC,DEF,0.0
2029,Agri02_OFC,DEG,0.0
2029,Agri03_No-till,DE1,0.0
2029,Agri03_No-till,DE2,0.0
2029,Agri03_No-till,DE3,0.0
2029,Agri03_No-till,DE4,0.0
2029,Agri03_No-till,DE5,0.0
2029,Agri03_No-till,DE6,0.0
2029,Agri03_No-till,DE7,0.0
2029,Agri03_No-till,DE8,0.0
2029,Agri03_No-till,DE9,0.0
2029,Agri03_No-till,DEA,0.0
2029,Agri03_No-till,DEB,0.0
2029,Agri03_No-till,DEC,0.0
2029,Agri03_No-till,DEE,0.0
2029,Agri03_No-till,DED,0.0
2029,Agri03_No-till,DEF,0.0
2029,Agri03_No-till,DEG,0.0
2029,Agri04_toGrassland,DE1,0.0
2029,Agri04_toGrassland,DE2,0.0
2029,Agri04_toGrassland,DE3,0.0
2029,Agri04_toGrassland,DE4,0.0
2029,Agri04_toGrassland,DE5,0.0
2029,Agri04_toGrassland,DE6,0.0
2029,Agri04_toGrassland,DE7,0.0
2029,Agri04_toGrassland,DE8,0.0
2029,Agri04_toGrassland,DE9,0.0
2029,Agri04_toGrassland,DEA,0.0
2029,Agri04_toGrassland,DEB,0.0
2029,Agri04_toGrassland,DEC,0.0
2029,Agri04_toGrassland,DEE,0.0
2029,Agri04_toGrassland,DED,0.0
2029,Agri04_toGrassland,DEF,0.0
2029,Agri04_toGrassland,DEG,0.0
2029,Agri05_Agroforestry,DE1,11386.855693803747
2029,Agri05_Agroforestry,DE2,15949.188456752483
2029,Agri05_Agroforestry,DE3,94.54500000000002
2029,Agri05_Agroforestry,DE4,11372.131512186232
2029,Agri05_Agroforestry,DE5,776.162
2029,Agri05_Agroforestry,DE6,364.9787701412355
2029,Agri05_Agroforestry,DE7,3279.9240077544887
2029,Agri05_Agroforestry,DE8,11114.438197935937
2029,Agri05_Agroforestry,DE9,14396.609817422013
2029,Agri05_Agroforestry,DEA,11476.31898441497
2029,Agri05_Agroforestry,DEB,7163.352150681836
2029,Agri05_Agroforestry,DEC,3458.3510000000006
2029,Agri05_Agroforestry,DEE,8357.043913997162
2029,Agri05_Agroforestry,DED,7497.00652190301
2029,Agri05_Agroforestry,DEF,2660.1117861337966
2029,Agri05_Agroforestry,DEG,2127.1752176119157
2029,Agri06_Biochar,DE1,0.0
2029,Agri06_Biochar,DE2,0.0
2029,Agri06_Biochar,DE3,0.0
2029,Agri06_Biochar,DE4,0.0
2029,Agri06_Biochar,DE5,0.0
2029,Agri06_Biochar,DE6,0.0
2029,Agri06_Biochar,DE7,0.0
2029,Agri06_Biochar,DE8,0.0
2029,Agri06_Biochar,DE9,0.0
2029,Agri06_Biochar,DEA,0.0
2029,Agri06_Biochar,DEB,0.0
2029,Agri06_Biochar,DEC,0.0
2029,Agri06_Biochar,DEE,0.0
2029,Agri06_Biochar,DED,0.0
2029,Agri06_Biochar,DEF,0.0
2029,Agri06_Biochar,DEG,0.0
2030,Agri01_AGC,DE1,8936.729783978302
2030,Agri01_AGC,DE2,43619.65038354315
2030,Agri01_AGC,DE3,0.0
2030,Agri01_AGC,DE4,0.0
2030,Agri01_AGC,DE5,0.0
2030,Agri01_AGC,DE6,0.0
2030,Agri01_AGC,DE7,10005.996767069973
2030,Agri01_AGC,DE8,8659.24825456911
2030,Agri01_AGC,DE9,37849.09372722005
2030,Agri01_AGC,DEA,14173.339992827745
2030,Agri01_AGC,DEB,0.0
2030,Agri01_AGC,DEC,0.0
2030,Agri01_AGC,DEE,13294.693408590387
2030,Agri01_AGC,DED,2353.367848503156
2030,Agri01_AGC,DEF,10219.067652525486
2030,Agri01_AGC,DEG,8170.49782115688
2030,Agri02_OFC,DE1,0.0
2030,Agri02_OFC,DE2,0.0
2030,Agri02_OFC,DE3,0.0
2030,Agri02_OFC,DE4,0.0
2030,Agri02_OFC,DE5,0.0
2030,Agri02_OFC,DE6,0.0
2030,Agri02_OFC,DE7,0.0
2030,Agri02_OFC,DE8,0.0
2030,Agri02_OFC,DE9,0.0
2030,Agri02_OFC,DEA,0.0
2030,Agri02_OFC,DEB,0.0
2030,Agri02_OFC,DEC,0.0
2030,Agri02_OFC,DEE,0.0
2030,Agri02_OFC,DED,0.0
2030,Agri02_OFC,DEF,0.0
2030,Agri02_OFC,DEG,0.0
2030,Agri03_No-till,DE1,0.0
2030,Agri03_No-till,DE2,0.0
2030,Agri03_No-till,DE3,0.0
2030,Agri03_No-till,DE4,0.0
2030,Agri03_No-till,DE5,0.0
2030,Agri03_No-till,DE6,0.0
2030,Agri03_No-till,DE7,0.0
2030,Agri03_No-till,DE8,0.0
2030,Agri03_No-till,DE9,0.0
2030,Agri03_No-till,DEA,0.0
2030,Agri03_No-till,DEB,0.0
2030,Agri03_No-till,DEC,0.0
2030,Agri03_No-till,DEE,0.0
2030,Agri03_No-till,DED,0.0
2030,Agri03_No-till,DEF,0.0
2030,Agri03_No-till,DEG,0.0
2030,Agri04_toGrassland,DE1,0.0
2030,Agri04_toGrassland,DE2,0.0
2030,Agri04_toGrassland,DE3,0.0
2030,Agri04_toGrassland,DE4,0.0
2030,Agri04_toGrassland,DE5,0.0
2030,Agri04_toGrassland,DE6,0.0
2030,Agri04_toGrassland,DE7,0.0
2030,Agri04_toGrassland,DE8,0.0
2030,Agri04_toGrassland,DE9,0.0
2030,Agri04_toGrassland,DEA,0.0
2030,Agri04_toGrassland,DEB,0.0
2030,Agri04_toGrassland,DEC,0.0
2030,Agri04_toGrassland,DEE,0.0
2030,Agri04_toGrassland,DED,0.0
2030,Agri04_toGrassland,DEF,0.0
2030,Agri04_toGrassland,DEG,0.0
2030,Agri05_Agroforestry,DE1,13614.160857383864
2030,Agri05_Agroforestry,DE2,18585.93374008441
2030,Agri05_Agroforestry,DE3,94.54500000000002
2030,Agri05_Agroforestry,DE4,13681.0962710746
2030,Agri05_Agroforestry,DE5,776.162
2030,Agri05_Agroforestry,DE6,449.56328751274884
2030,Agri05_Agroforestry,DE7,3751.5853628741766
2030,Agri05_Agroforestry,DE8,13303.840070987528
2030,Agri05_Agroforestry,DE9,16880.565553760815
2030,Agri05_Agroforestry,DEA,13698.19733830442
2030,Agri05_Agroforestry,DEB,8632.16021093136
2030,Agri05_Agroforestry,DEC,3458.3510000000006
2030,Agri05_Agroforestry,DEE,9952.393677428281
2030,Agri05_Agroforestry,DED,9003.718573216633
2030,Agri05_Agroforestry,DEF,2899.2630181082045
2030,Agri05_Agroforestry,DEG,2318.4988088215396
2030,Agri06_Biochar,DE1,0.0
2030,Agri06_Biochar,DE2,0.0
2030,Agri06_Biochar,DE3,0.0
2030,Agri06_Biochar,DE4,0.0
2030,Agri06_Biochar,DE5,0.0
2030,Agri06_Biochar,DE6,0.0
2030,Agri06_Biochar,DE7,0.0
2030,Agri06_Biochar,DE8,0.0
2030,Agri06_Biochar,DE9,0.0
2030,Agri06_Biochar,DEA,0.0
2030,Agri06_Biochar,DEB,0.0
2030,Agri06_Biochar,DEC,0.0
2030,Agri06_Biochar,DEE,0.0
2030,Agri06_Biochar,DED,0.0
2030,Agri06_Biochar,DEF,0.0
2030,Agri06_Biochar,DEG,0.0
2031,Agri01_AGC,DE1,18116.06553701192
2031,Agri01_AGC,DE2,58113.31308772046
2031,Agri01_AGC,DE3,0.0
2031,Agri01_AGC,DE4,8881.013640415551
2031,Agri01_AGC,DE5,0.0
2031,Agri01_AGC,DE6,0.0
2031,Agri01_AGC,DE7,13225.749160457242
2031,Agri01_AGC,DE8,17566.857386189986
2031,Agri01_AGC,DE9,50579.863948134276
2031,Agri01_AGC,DEA,23502.477521567038
2031,Agri01_AGC,DEB,5545.4561257110745
2031,Agri01_AGC,DEC,0.0
2031,Agri01_AGC,DEE,20164.806433671707
2031,Agri01_AGC,DED,8260.49979703247
2031,Agri01_AGC,DEF,13316.202712852608
2031,Agri01_AGC,DEG,10646.854144705636
2031,Agri02_OFC,DE1,0.0
2031,Agri02_OFC,DE2,0.0
2031,Agri02_OFC,DE3,0.0
2031,Agri02_OFC,DE4,0.0
2031,Agri02_OFC,DE5,0.0
2031,Agri02_OFC,DE6,0.0
2031,Agri02_OFC,DE7,0.0
2031,Agri02_OFC,DE8,0.0
2031,Agri02_OFC,DE9,0.0
2031,Agri02_OFC,DEA,0.0
2031,Agri02_OFC,DEB,0.0
2031,Agri02_OFC,DEC,0.0
2031,Agri02_OFC,DEE,0.0
2031,Agri02_OFC,DED,0.0
2031,Agri02_OFC,DEF,0.0
2031,Agri02_OFC,DEG,0.0
2031,Agri03_No-till,DE1,0.0
2031,Agri03_No-till,DE2,0.0
2031,Agri03_No-till,DE3,0.0
2031,Agri03_No-till,DE4,0.0
2031,Agri03_No-till,DE5,0.0
2031,Agri03_No-till,DE6,0.0
2031,Agri03_No-till,DE7,0.0
2031,Agri03_No-till,DE8,0.0
2031,Agri03_No-till,DE9,0.0
2031,Agri03_No-till,DEA,0.0
2031,Agri03_No-till,DEB,0.0
2031,Agri03_No-till,DEC,0.0
2031,Agri03_No-till,DEE,0.0
2031,Agri03_No-till,DED,0.0
2031,Agri03_No-till,DEF,0.0
2031,Agri03_No-till,DEG,0.0
2031,Agri04_toGrassland,DE1,0.0
2031,Agri04_toGrassland,DE2,0.0
2031,Agri04_toGrassland,DE3,0.0
2031,Agri04_toGrassland,DE4,0.0
2031,Agri04_toGrassland,DE5,0.0
2031,Agri04_toGrassland,DE6,0.0
2031,Agri04_toGrassland,DE7,0.0
2031,Agri04_toGrassland,DE8,0.0
2031,Agri04_toGrassland,DE9,0.0
2031,Agri04_toGrassland,DEA,0.0
2031,Agri04_toGrassland,DEB,0.0
2031,Agri04_toGrassland,DEC,0.0
2031,Agri04_toGrassland,DEE,0.0
2031,Agri04_toGrassland,DED,0.0
2031,Agri04_toGrassland,DEF,0.0
2031,Agri04_toGrassland,DEG,0.0
2031,Agri05_Agroforestry,DE1,16033.885816039921
2031,Agri05_Agroforestry,DE2,21395.601669932665
2031,Agri05_Agroforestry,DE3,94.54500000000002
2031,Agri05_Agroforestry,DE4,16199.139948136504
2031,Agri05_Agroforestry,DE5,776.162
2031,Agri05_Agroforestry,DE6,542.954069022093
2031,Agri05_Agroforestry,DE7,4244.69178884548
2031,Agri05_Agroforestry,DE8,15684.134803139748
2031,Agri05_Agroforestry,DE9,19541.387774757997
2031,Agri05_Agroforestry,DEA,16109.422052206985
2031,Agri05_Agroforestry,DEB,10235.544279882304
2031,Agri05_Agroforestry,DEC,3458.3510000000006
2031,Agri05_Agroforestry,DEE,11681.101306567909
2031,Agri05_Agroforestry,DED,10645.1728898618
2031,Agri05_Agroforestry,DEF,3127.1309012300762
2031,Agri05_Agroforestry,DEG,2500.8165578817125
2031,Agri06_Biochar,DE1,0.0
2031,Agri06_Biochar,DE2,0.0
2031,Agri06_Biochar,DE3,0.0
2031,Agri06_Biochar,DE4,0.0
2031,Agri06_Biochar,DE5,0.0
2031,Agri06_Biochar,DE6,0.0
2031,Agri06_Biochar,DE7,0.0
2031,Agri06_Biochar,DE8,0.0
2031,Agri06_Biochar,DE9,0.0
2031,Agri06_Biochar,DEA,0.0
2031,Agri06_Biochar,DEB,0.0
2031,Agri06_Biochar,DEC,0.0
2031,Agri06_Biochar,DEE,0.0
2031,Agri06_Biochar,DED,0.0
2031,Agri06_Biochar,DEF,0.0
2031,Agri06_Biochar,DEG,0.0
2032,Agri01_AGC,DE1,27538.00725910085
2032,Agri01_AGC,DE2,72583.8654133959
2032,Agri01_AGC,DE3,0.0
2032,Agri01_AGC,DE4,18067.84604273491
2032,Agri01_AGC,DE5,0.0
2032,Agri01_AGC,DE6,0.0
2032,Agri01_AGC,DE7,16387.71162269315
2032,Agri01_AGC,DE8,26722.827394862634
2032,Agri01_AGC,DE9,63367.8369916356
2032,Agri01_AGC,DEA,33058.89950750218
2032,Agri01_AGC,DEB,11294.35573583293
2032,Agri01_AGC,DEC,0.0
2032,Agri01_AGC,DEE,27183.43033927711
2032,Agri01_AGC,DED,14357.624704800446
2032,Agri01_AGC,DEF,16258.727361255711
2032,Agri01_AGC,DEG,12999.63899316929
2032,Agri02_OFC,DE1,0.0
2032,Agri02_OFC,DE2,0.0
2032,Agri02_OFC,DE3,0.0
2032,Agri02_OFC,DE4,0.0
2032,Agri02_OFC,DE5,0.0
2032,Agri02_OFC,DE6,0.0
2032,Agri02_OFC,DE7,0.0
2032,Agri02_OFC,DE8,0.0
2032,Agri02_OFC,DE9,0.0
2032,Agri02_OFC,DEA,0.0
2032,Agri02_OFC,DEB,0.0
2032,Agri02_OFC,DEC,0.0
2032,Agri02_OFC,DEE,0.0
2032,Agri02_OFC,DED,0.0
2032,Agri02_OFC,DEF,0.0
2032,Agri02_OFC,DEG,0.0
2032,Agri03_No-till,DE1,0.0
2032,Agri03_No-till,DE2,0.0
2032,Agri03_No-till,DE3,0.0
2032,Agri03_No-till,DE4,0.0
2032,Agri03_No-till,DE5,0.0
2032,Agri03_No-till,DE6,0.0
2032,Agri03_No-till,DE7,0.0
2032,Agri03_No-till,DE8,0.0
2032,Agri03_No-till,DE9,0.0
2032,Agri03_No-till,DEA,0.0
2032,Agri03_No-till,DEB,0.0
2032,Agri03_No-till,DEC,0.0
2032,Agri03_No-till,DEE,0.0
2032,Agri03_No-till,DED,0.0
2032,Agri03_No-till,DEF,0.0
2032,Agri03_No-till,DEG,0.0
2032,Agri04_toGrassland,DE1,0.0
2032,Agri04_toGrassland,DE2,0.0
2032,Agri04_toGrassland,DE3,0.0
2032,Agri04_toGrassland,DE4,0.0
2032,Agri04_toGrassland,DE5,0.0
2032,Agri04_toGrassland,DE6,0.0
2032,Agri04_toGrassland,DE7,0.0
2032,Agri04_toGrassland,DE8,0.0
2032,Agri04_toGrassland,DE9,0.0
2032,Agri04_toGrassland,DEA,0.0
2032,Agri04_toGrassland,DEB,0.0
2032,Agri04_toGrassland,DEC,0.0
2032,Agri04_toGrassland,DEE,0.0
2032,Agri04_toGrassland,DED,0.0
2032,Agri04_toGrassland,DEF,0.0
2032,Agri04_toGrassland,DEG,0.0
2032,Agri05_Agroforestry,DE1,18646.030569771916
2032,Agri05_Agroforestry,DE2,24378.19224629725
2032,Agri05_Agroforestry,DE3,94.54500000000002
2032,Agri05_Agroforestry,DE4,18926.262543371944
2032,Agri05_Agroforestry,DE5,776.162
2032,Agri05_Agroforestry,DE6,628.319
2032,Agri05_Agroforestry,DE7,4759.243285668399
2032,Agri05_Agroforestry,DE8,18255.3223943926
2032,Agri05_Agroforestry,DE9,22379.076480413565
2032,Agri05_Agroforestry,DEA,18709.993126122663
2032,Agri05_Agroforestry,DEB,11973.504357534668
2032,Agri05_Agroforestry,DEC,3458.3510000000006
2032,Agri05_Agroforestry,DEE,13543.166801416046
2032,Agri05_Agroforestry,DED,12421.369471838516
2032,Agri05_Agroforestry,DEF,3343.7154354994123
2032,Agri05_Agroforestry,DEG,2674.128464792434
2032,Agri06_Biochar,DE1,0.0
2032,Agri06_Biochar,DE2,0.0
2032,Agri06_Biochar,DE3,0.0
2032,Agri06_Biochar,DE4,0.0
2032,Agri06_Biochar,DE5,0.0
2032,Agri06_Biochar,DE6,0.0
2032,Agri06_Biochar,DE7,0.0
2032,Agri06_Biochar,DE8,0.0
2032,Agri06_Biochar,DE9,0.0
2032,Agri06_Biochar,DEA,0.0
2032,Agri06_Biochar,DEB,0.0
2032,Agri06_Biochar,DEC,0.0
2032,Agri06_Biochar,DEE,0.0
2032,Agri06_Biochar,DED,0.0
2032,Agri06_Biochar,DEF,0.0
2032,Agri06_Biochar,DEG,0.0
2033,Agri01_AGC,DE1,37202.554950245096
2033,Agri01_AGC,DE2,87031.30736056948
2033,Agri01_AGC,DE3,0.0
2033,Agri01_AGC,DE4,27560.497206958076
2033,Agri01_AGC,DE5,0.0
2033,Agri01_AGC,DE6,0.0
2033,Agri01_AGC,DE7,19491.884153777697
2033,Agri01_AGC,DE8,36127.15828058705
2033,Agri01_AGC,DE9,76213.01285772402
2033,Agri01_AGC,DEA,42842.60595063317
2033,Agri01_AGC,DEB,17246.698830365567
2033,Agri01_AGC,DEC,0.0
2033,Agri01_AGC,DEE,34350.565125406596
2033,Agri01_AGC,DED,20644.742571807088
2033,Agri01_AGC,DEF,19046.641597734793
2033,Agri01_AGC,DEG,15228.852366547842
2033,Agri02_OFC,DE1,0.0
2033,Agri02_OFC,DE2,0.0
2033,Agri02_OFC,DE3,0.0
2033,Agri02_OFC,DE4,0.0
2033,Agri02_OFC,DE5,0.0
2033,Agri02_OFC,DE6,0.0
2033,Agri02_OFC,DE7,0.0
2033,Agri02_OFC,DE8,0.0
2033,Agri02_OFC,DE9,0.0
2033,Agri02_OFC,DEA,0.0
2033,Agri02_OFC,DEB,0.0
2033,Agri02_OFC,DEC,0.0
2033,Agri02_OFC,DEE,0.0
2033,Agri02_OFC,DED,0.0
2033,Agri02_OFC,DEF,0.0
2033,Agri02_OFC,DEG,0.0
2033,Agri03_No-till,DE1,0.0
2033,Agri03_No-till,DE2,0.0
2033,Agri03_No-till,DE3,0.0
2033,Agri03_No-till,DE4,0.0
2033,Agri03_No-till,DE5,0.0
2033,Agri03_No-till,DE6,0.0
2033,Agri03_No-till,DE7,0.0
