year,techAgri,r,capAgri
2026,Agri04_toGrassland,DE6,4.733141977419681
2026,Agri04_toGrassland,DE7,147.98856648320356
2026,Agri04_toGrassland,DE8,285.3858614123529
2026,Agri04_toGrassland,DE9,498.3383692204439
2026,Agri04_toGrassland,DEA,308.8652616212734
2026,Agri04_toGrassland,DEB,162.8334188097333
2026,Agri04_toGrassland,DEC,45.91909730994648
2026,Agri04_toGrassland,DEE,233.1843938759134
2026,Agri04_toGrassland,DED,181.57130596791194
2026,Agri04_toGrassland,DEF,172.43755179908442
2026,Agri04_toGrassland,DEG,137.85978076006015
2026,Agri05_Agroforestry,DE1,5859.4589735190375
2026,Agri05_Agroforestry,DE2,9076.488485854685
2026,Agri05_Agroforestry,DE3,94.54500000000002
2026,Agri05_Agroforestry,DE4,5699.710744562337
2026,Agri05_Agroforestry,DE5,776.162
2026,Agri05_Agroforestry,DE6,164.06280285367998
2026,Agri05_Agroforestry,DE7,1993.6103675051186
2026,Agri05_Agroforestry,DE8,5691.58973338495
2026,Agri05_Agroforestry,DE9,8005.9415163559015
2026,Agri05_Agroforestry,DEA,5946.762082825293
2026,Agri05_Agroforestry,DEB,3564.384022141782
2026,Agri05_Agroforestry,DEC,2271.6400509604596
2026,Agri05_Agroforestry,DEE,4371.14181795486
2026,Agri05_Agroforestry,DED,3785.323959951423
2026,Agri05_Agroforestry,DEF,1874.957997095356
2026,Agri05_Agroforestry,DEG,1499.1693910863373
2026,Agri06_Biochar,DE1,0.0
2026,Agri06_Biochar,DE2,0.0
2026,Agri06_Biochar,DE3,0.0
2026,Agri06_Biochar,DE4,0.0
2026,Agri06_Biochar,DE5,0.0
2026,Agri06_Biochar,DE6,0.0
2026,Agri06_Biochar,DE7,0.0
2026,Agri06_Biochar,DE8,0.0
2026,Agri06_Biochar,DE9,0.0
2026,Agri06_Biochar,DEA,0.0
2026,Agri06_Biochar,DEB,0.0
2026,Agri06_Biochar,DEC,0.0
2026,Agri06_Biochar,DEE,0.0
2026,Agri06_Biochar,DED,0.0
2026,Agri06_Biochar,DEF,0.0
2026,Agri06_Biochar,DEG,0.0
2027,Agri01_AGC,DE1,23898.91772327113
2027,Agri01_AGC,DE2,87863.28098663679
2027,Agri01_AGC,DE3,0.0
2027,Agri01_AGC,DE4,15009.658423696841
2027,Agri01_AGC,DE5,0.0
2027,Agri01_AGC,DE6,0.0
2027,Agri01_AGC,DE7,21572.321675226696
2027,Agri01_AGC,DE8,22997.4142390861
2027,Agri01_AGC,DE9,74153.71124458835
2027,Agri01_AGC,DEA,24578.14572828015
2027,Agri01_AGC,DEB,9259.920891725109
2027,Agri01_AGC,DEC,0.0
2027,Agri01_AGC,DEE,22815.216503181422
2027,Agri01_AGC,DED,10104.327263910653
2027,Agri01_AGC,DEF,24612.616426999517
2027,Agri01_AGC,DEG,19677.42546961151
2027,Agri02_OFC,DE1,0.0
2027,Agri02_OFC,DE2,0.0
2027,Agri02_OFC,DE3,0.0
2027,Agri02_OFC,DE4,0.0
2027,Agri02_OFC,DE5,0.0
2027,Agri02_OFC,DE6,0.0
2027,Agri02_OFC,DE7,0.0
2027,Agri02_OFC,DE8,0.0
2027,Agri02_OFC,DE9,0.0
2027,Agri02_OFC,DEA,0.0
2027,Agri02_OFC,DEB,0.0
2027,Agri02_OFC,DEC,0.0
2027,Agri02_OFC,DEE,0.0
2027,Agri02_OFC,DED,0.0
2027,Agri02_OFC,DEF,0.0
2027,Agri02_OFC,DEG,0.0
2027,Agri03_No-till,DE1,0.0
2027,Agri03_No-till,DE2,0.0
2027,Agri03_No-till,DE3,0.0
2027,Agri03_No-till,DE4,0.0
2027,Agri03_No-till,DE5,0.0
2027,Agri03_No-till,DE6,0.0
2027,Agri03_No-till,DE7,0.0
2027,Agri03_No-till,DE8,0.0
2027,Agri03_No-till,DE9,0.0
2027,Agri03_No-till,DEA,0.0
2027,Agri03_No-till,DEB,0.0
2027,Agri03_No-till,DEC,0.0
2027,Agri03_No-till,DEE,0.0
2027,Agri03_No-till,DED,0.0
2027,Agri03_No-till,DEF,0.0
2027,Agri03_No-till,DEG,0.0
2027,Agri04_toGrassland,DE1,353.5650780559006
2027,Agri04_toGrassland,DE2,692.632677225368
2027,Agri04_toGrassland,DE3,66.8991351120145
2027,Agri04_toGrassland,DE4,318.55346954522076
2027,Agri04_toGrassland,DE5,32.41233149368718
2027,Agri04_toGrassland,DE6,5.940030716785296
2027,Agri04_toGrassland,DE7,171.2877183626448
2027,Agri04_toGrassland,DE8,338.8190815449556
2027,Agri04_toGrassland,DE9,582.746499579678
2027,Agri04_toGrassland,DEA,365.71366723881005
2027,Agri04_toGrassland,DEB,194.7798081049691
2027,Agri04_toGrassland,DEC,60.75790699090071
2027,Agri04_toGrassland,DEE,275.55785676230886
2027,Agri04_toGrassland,DED,216.32283283586824
2027,Agri04_toGrassland,DEF,197.52361110166146
2027,Agri04_toGrassland,DEG,157.91634609332456
2027,Agri05_Agroforestry,DE1,7509.5047518713345
2027,Agri05_Agroforestry,DE2,11194.465829637622
2027,Agri05_Agroforestry,DE3,94.54500000000002
2027,Agri05_Agroforestry,DE4,7381.4387489301
2027,Agri05_Agroforestry,DE5,776.162
2027,Agri05_Agroforestry,DE6,222.22852781170104
2027,Agri05_Agroforestry,DE7,2400.9365100699597
2027,Agri05_Agroforestry,DE8,7308.313029134648
2027,Agri05_Agroforestry,DE9,9959.297798719557
2027,Agri05_Agroforestry,DEA,7600.6013566754045
2027,Agri05_Agroforestry,DEB,4629.464056287047
2027,Agri05_Agroforestry,DEC,3141.94502145819
2027,Agri05_Agroforestry,DEE,5566.417984260452
2027,Agri05_Agroforestry,DED,4887.809215270406
2027,Agri05_Agroforestry,DEF,2147.9592756273723
2027,Agri05_Agroforestry,DEG,1717.5105087443146
2027,Agri06_Biochar,DE1,0.0
2027,Agri06_Biochar,DE2,0.0
2027,Agri06_Biochar,DE3,0.0
2027,Agri06_Biochar,DE4,0.0
2027,Agri06_Biochar,DE5,0.0
2027,Agri06_Biochar,DE6,0.0
2027,Agri06_Biochar,DE7,0.0
2027,Agri06_Biochar,DE8,0.0
2027,Agri06_Biochar,DE9,0.0
2027,Agri06_Biochar,DEA,0.0
2027,Agri06_Biochar,DEB,0.0
2027,Agri06_Biochar,DEC,0.0
2027,Agri06_Biochar,DEE,0.0
2027,Agri06_Biochar,DED,0.0
2027,Agri06_Biochar,DEF,0.0
2027,Agri06_Biochar,DEG,0.0
2028,Agri01_AGC,DE1,32350.435569138805
2028,Agri01_AGC,DE2,102426.27482631971
2028,Agri01_AGC,DE3,0.0
2028,Agri01_AGC,DE4,22973.215778400972
2028,Agri01_AGC,DE5,0.0
2028,Agri01_AGC,DE6,0.0
2028,Agri01_AGC,DE7,24965.44386206805
2028,Agri01_AGC,DE8,31159.940739551672
2028,Agri01_AGC,DE9,86712.87299774127
2028,Agri01_AGC,DEA,33225.4298854319
2028,Agri01_AGC,DEB,14195.046564203836
2028,Agri01_AGC,DEC,0.0
2028,Agri01_AGC,DEE,29239.796886690492
2028,Agri01_AGC,DED,15441.480334723976
2028,Agri01_AGC,DEF,28173.582723098698
2028,Agri01_AGC,DEG,22524.49621841557
2028,Agri02_OFC,DE1,5997.347791134506
2028,Agri02_OFC,DE2,10334.160150822128
2028,Agri02_OFC,DE3,2330.7739058509783
2028,Agri02_OFC,DE4,5651.082324124759
2028,Agri02_OFC,DE5,1093.7245259461267
2028,Agri02_OFC,DE6,139.40190757049413
2028,Agri02_OFC,DE7,2407.8200180636622
2028,Agri02_OFC,DE8,5792.274378451397
2028,Agri02_OFC,DE9,8912.205165087684
2028,Agri02_OFC,DEA,6136.26705699539
2028,Agri02_OFC,DEB,3502.0531921710517
2028,Agri02_OFC,DEC,1775.3967477846736
2028,Agri02_OFC,DEE,4558.99681864169
2028,Agri02_OFC,DED,3787.339003944664
2028,Agri02_OFC,DEF,2526.9251913911457
2028,Agri02_OFC,DEG,2020.3321791354174
2028,Agri03_No-till,DE1,0.0
2028,Agri03_No-till,DE2,0.0
2028,Agri03_No-till,DE3,0.0
2028,Agri03_No-till,DE4,0.0
2028,Agri03_No-till,DE5,0.0
2028,Agri03_No-till,DE6,0.0
2028,Agri03_No-till,DE7,0.0
2028,Agri03_No-till,DE8,0.0
2028,Agri03_No-till,DE9,0.0
2028,Agri03_No-till,DEA,0.0
2028,Agri03_No-till,DEB,0.0
2028,Agri03_No-till,DEC,0.0
2028,Agri03_No-till,DEE,0.0
2028,Agri03_No-till,DED,0.0
2028,Agri03_No-till,DEF,0.0
2028,Agri03_No-till,DEG,0.0
2028,Agri04_toGrassland,DE1,410.6262813464721
2028,Agri04_toGrassland,DE2,790.9560751238641
2028,Agri04_toGrassland,DE3,89.07506492264224
2028,Agri04_toGrassland,DE4,372.32016251328685
2028,Agri04_toGrassland,DE5,42.81847095605944
2028,Agri04_toGrassland,DE6,7.266357097044912
2028,Agri04_toGrassland,DE7,194.19669618463098
2028,Agri04_toGrassland,DE8,393.9291330767614
2028,Agri04_toGrassland,DE9,667.5408400786722
2028,Agri04_toGrassland,DEA,424.09660486034414
2028,Agri04_toGrassland,DEB,228.09976487457072
2028,Agri04_toGrassland,DEC,77.64975289927297
2028,Agri04_toGrassland,DEE,318.9340045745357
2028,Agri04_toGrassland,DED,252.35711471524482
2028,Agri04_toGrassland,DEF,221.5658039288279
2028,Agri04_toGrassland,DEG,177.13860719989975
2028,Agri05_Agroforestry,DE1,9351.970325299571
2028,Agri05_Agroforestry,DE2,13485.365819936887
2028,Agri05_Agroforestry,DE3,94.54500000000002
2028,Agri05_Agroforestry,DE4,9272.245671471397
2028,Agri05_Agroforestry,DE5,776.162
2028,Agri05_Agroforestry,DE6,289.20051690755287
2028,Agri05_Agroforestry,DE7,2829.7077234864164
2028,Agri05_Agroforestry,DE8,9115.929183984977
2028,Agri05_Agroforestry,DE9,12089.520565741594
2028,Agri05_Agroforestry,DEA,9443.78699053863
2028,Agri05_Agroforestry,DEB,5829.120099133732
2028,Agri05_Agroforestry,DEC,3458.3510000000006
2028,Agri05_Agroforestry,DEE,6895.052016274552
2028,Agri05_Agroforestry,DED,6125.036735920935
2028,Agri05_Agroforestry,DEF,2409.6772053068526
2028,Agri05_Agroforestry,DEG,1926.8457842528408
2028,Agri06_Biochar,DE1,0.0
2028,Agri06_Biochar,DE2,0.0
2028,Agri06_Biochar,DE3,0.0
2028,Agri06_Biochar,DE4,0.0
2028,Agri06_Biochar,DE5,0.0
2028,Agri06_Biochar,DE6,0.0
2028,Agri06_Biochar,DE7,0.0
2028,Agri06_Biochar,DE8,0.0
2028,Agri06_Biochar,DE9,0.0
2028,Agri06_Biochar,DEA,0.0
2028,Agri06_Biochar,DEB,0.0
2028,Agri06_Biochar,DEC,0.0
2028,Agri06_Biochar,DEE,0.0
2028,Agri06_Biochar,DED,0.0
2028,Agri06_Biochar,DEF,0.0
2028,Agri06_Biochar,DEG,0.0
2029,Agri01_AGC,DE1,41044.559384061795
2029,Agri01_AGC,DE2,116966.15828750076
2029,Agri01_AGC,DE3,0.0
2029,Agri01_AGC,DE4,31242.59189500891
2029,Agri01_AGC,DE5,0.0
2029,Agri01_AGC,DE6,0.0
2029,Agri01_AGC,DE7,28300.77611775804
2029,Agri01_AGC,DE8,39570.82811706902
2029,Agri01_AGC,DE9,99329.2375734813
2029,Agri01_AGC,DEA,42099.998499779496
2029,Agri01_AGC,DEB,19333.615721093345
2029,Agri01_AGC,DEC,0.0
2029,Agri01_AGC,DEE,35812.888150723644
2029,Agri01_AGC,DED,20968.626364775962
2029,Agri01_AGC,DEF,31579.93860727386
2029,Agri01_AGC,DEG,25247.99549213453
2029,Agri02_OFC,DE1,12166.853104641323
2029,Agri02_OFC,DE2,20651.920764899714
2029,Agri02_OFC,DE3,4993.1215899561585
2029,Agri02_OFC,DE4,11519.17909578903
2029,Agri02_OFC,DE5,2339.213813711949
2029,Agri02_OFC,DE6,291.3571619070266
2029,Agri02_OFC,DE7,4774.631270333865
2029,Agri02_OFC,DE8,11760.790064624689
2029,Agri02_OFC,DE9,17865.0024732609
2029,Agri02_OFC,DEA,12433.819218297718
2029,Agri02_OFC,DEB,7148.473509171436
2029,Agri02_OFC,DEC,3766.5753503775018
2029,Agri02_OFC,DEE,9223.37960670496
2029,Agri02_OFC,DED,7709.500400174548
2029,Agri02_OFC,DEF,4944.1360770978645
2029,Agri02_OFC,DEG,3952.9758357279607
2029,Agri03_No-till,DE1,0.0
2029,Agri03_No-till,DE2,0.0
2029,Agri03_No-till,DE3,0.0
2029,Agri03_No-till,DE4,0.0
2029,Agri03_No-till,DE5,0.0
2029,Agri03_No-till,DE6,0.0
2029,Agri03_No-till,DE7,0.0
2029,Agri03_No-till,DE8,0.0
2029,Agri03_No-till,DE9,0.0
2029,Agri03_No-till,DEA,0.0
2029,Agri03_No-till,DEB,0.0
2029,Agri03_No-till,DEC,0.0
2029,Agri03_No-till,DEE,0.0
2029,Agri03_No-till,DED,0.0
2029,Agri03_No-till,DEF,0.0
2029,Agri03_No-till,DEG,0.0
2029,Agri04_toGrassland,DE1,469.3254612434044
2029,Agri04_toGrassland,DE2,889.1234411675069
2029,Agri04_toGrassland,DE3,114.40572236049783
2029,Agri04_toGrassland,DE4,428.1516190967545
2029,Agri04_toGrassland,DE5,54.66856201639309
2029,Agri04_toGrassland,DE6,8.712121118198528
2029,Agri04_toGrassland,DE7,216.71549994916214
2029,Agri04_toGrassland,DE8,450.7160160077702
2029,Agri04_toGrassland,DE9,752.7213907174265
2029,Agri04_toGrassland,DEA,484.01407448587565
2029,Agri04_toGrassland,DEB,262.7932891185381
2029,Agri04_toGrassland,DEC,96.59463503506328
2029,Agri04_toGrassland,DEE,363.31283731259396
2029,Agri04_toGrassland,DED,289.6741516060417
2029,Agri04_toGrassland,DEF,244.56413028058378
2029,Agri04_toGrassland,DEG,195.52656407978571
2029,Agri05_Agroforestry,DE1,11386.855693803747
2029,Agri05_Agroforestry,DE2,15949.188456752483
2029,Agri05_Agroforestry,DE3,94.54500000000002
2029,Agri05_Agroforestry,DE4,11372.131512186232
2029,Agri05_Agroforestry,DE5,776.162
2029,Agri05_Agroforestry,DE6,364.9787701412355
2029,Agri05_Agroforestry,DE7,3279.9240077544887
2029,Agri05_Agroforestry,DE8,11114.438197935937
2029,Agri05_Agroforestry,DE9,14396.609817422013
2029,Agri05_Agroforestry,DEA,11476.31898441497
2029,Agri05_Agroforestry,DEB,7163.352150681836
2029,Agri05_Agroforestry,DEC,3458.3510000000006
2029,Agri05_Agroforestry,DEE,8357.043913997162
2029,Agri05_Agroforestry,DED,7497.00652190301
2029,Agri05_Agroforestry,DEF,2660.1117861337966
2029,Agri05_Agroforestry,DEG,2127.1752176119157
2029,Agri06_Biochar,DE1,0.0
2029,Agri06_Biochar,DE2,0.0
2029,Agri06_Biochar,DE3,0.0
2029,Agri06_Biochar,DE4,0.0
2029,Agri06_Biochar,DE5,0.0
2029,Agri06_Biochar,DE6,0.0
2029,Agri06_Biochar,DE7,0.0
2029,Agri06_Biochar,DE8,0.0
2029,Agri06_Biochar,DE9,0.0
2029,Agri06_Biochar,DEA,0.0
2029,Agri06_Biochar,DEB,0.0
2029,Agri06_Biochar,DEC,0.0
2029,Agri06_Biochar,DEE,0.0
2029,Agri06_Biochar,DED,0.0
2029,Agri06_Biochar,DEF,0.0
2029,Agri06_Biochar,DEG,0.0
2030,Agri01_AGC,DE1,49981.28916804009
2030,Agri01_AGC,DE2,131482.93137017993
2030,Agri01_AGC,DE3,0.0
2030,Agri01_AGC,DE4,39817.78677352065
2030,Agri01_AGC,DE5,0.0
2030,Agri01_AGC,DE6,0.0
2030,Agri01_AGC,DE7,31578.31844229667
2030,Agri01_AGC,DE8,48230.076371638126
2030,Agri01_AGC,DE9,112002.80497180842
2030,Agri01_AGC,DEA,51201.85157132294
2030,Agri01_AGC,DEB,24675.62836239364
2030,Agri01_AGC,DEC,0.0
2030,Agri01_AGC,DEE,42534.49029528088
2030,Agri01_AGC,DED,26685.765354066614
2030,Agri01_AGC,DEF,34831.684079525
2030,Agri01_AGC,DEG,27847.92329076839
2030,Agri02_OFC,DE1,18508.515940520447
2030,Agri02_OFC,DE2,30953.281842232755
2030,Agri02_OFC,DE3,7987.043052315541
2030,Agri02_OFC,DE4,17604.29031499281
2030,Agri02_OFC,DE5,3736.4678632974674
2030,Agri02_OFC,DE6,455.86576300959734
2030,Agri02_OFC,DE7,7100.433756810609
2030,Agri02_OFC,DE8,17905.54705851988
2030,Agri02_OFC,DE9,26858.391924519656
2030,Agri02_OFC,DEA,18892.656483906987
2030,Agri02_OFC,DEB,10939.260951001153
2030,Agri02_OFC,DEC,5973.535807778484
2030,Agri02_OFC,DEE,13993.148364189812
2030,Agri02_OFC,DED,11766.484188689652
2030,Agri02_OFC,DEF,7251.632657120156
2030,Agri02_OFC,DEG,5797.93096977763
2030,Agri03_No-till,DE1,0.0
2030,Agri03_No-till,DE2,0.0
2030,Agri03_No-till,DE3,0.0
2030,Agri03_No-till,DE4,0.0
2030,Agri03_No-till,DE5,0.0
2030,Agri03_No-till,DE6,0.0
2030,Agri03_No-till,DE7,0.0
2030,Agri03_No-till,DE8,0.0
2030,Agri03_No-till,DE9,0.0
2030,Agri03_No-till,DEA,0.0
2030,Agri03_No-till,DEB,0.0
2030,Agri03_No-till,DEC,0.0
2030,Agri03_No-till,DEE,0.0
2030,Agri03_No-till,DED,0.0
2030,Agri03_No-till,DEF,0.0
2030,Agri03_No-till,DEG,0.0
2030,Agri04_toGrassland,DE1,529.6626177466974
2030,Agri04_toGrassland,DE2,987.1347753562964
2030,Agri04_toGrassland,DE3,142.89110742558125
2030,Agri04_toGrassland,DE4,486.0478392956236
2030,Agri04_toGrassland,DE5,67.96260467468812
2030,Agri04_toGrassland,DE6,10.277322780246145
2030,Agri04_toGrassland,DE7,238.84412965623824
2030,Agri04_toGrassland,DE8,509.179730337982
2030,Agri04_toGrassland,DE9,838.2881514959408
2030,Agri04_toGrassland,DEA,545.4660761154047
2030,Agri04_toGrassland,DEB,298.8603808368713
2030,Agri04_toGrassland,DEC,117.59255339827162
2030,Agri04_toGrassland,DEE,408.69435497648357
2030,Agri04_toGrassland,DED,328.2739435082588
2030,Agri04_toGrassland,DEF,266.51859015692906
2030,Agri04_toGrassland,DEG,213.08021673298248
2030,Agri05_Agroforestry,DE1,13614.160857383864
2030,Agri05_Agroforestry,DE2,18585.93374008441
2030,Agri05_Agroforestry,DE3,94.54500000000002
2030,Agri05_Agroforestry,DE4,13681.0962710746
2030,Agri05_Agroforestry,DE5,776.162
2030,Agri05_Agroforestry,DE6,449.56328751274884
2030,Agri05_Agroforestry,DE7,3751.5853628741766
2030,Agri05_Agroforestry,DE8,13303.840070987528
2030,Agri05_Agroforestry,DE9,16880.565553760815
2030,Agri05_Agroforestry,DEA,13698.19733830442
2030,Agri05_Agroforestry,DEB,8632.16021093136
2030,Agri05_Agroforestry,DEC,3458.3510000000006
2030,Agri05_Agroforestry,DEE,9952.393677428281
2030,Agri05_Agroforestry,DED,9003.718573216633
2030,Agri05_Agroforestry,DEF,2899.2630181082045
2030,Agri05_Agroforestry,DEG,2318.4988088215396
2030,Agri06_Biochar,DE1,0.0
2030,Agri06_Biochar,DE2,0.0
2030,Agri06_Biochar,DE3,0.0
2030,Agri06_Biochar,DE4,0.0
2030,Agri06_Biochar,DE5,0.0
2030,Agri06_Biochar,DE6,0.0
2030,Agri06_Biochar,DE7,0.0
2030,Agri06_Biochar,DE8,0.0
2030,Agri06_Biochar,DE9,0.0
2030,Agri06_Biochar,DEA,0.0
2030,Agri06_Biochar,DEB,0.0
2030,Agri06_Biochar,DEC,0.0
2030,Agri06_Biochar,DEE,0.0
2030,Agri06_Biochar,DED,0.0
2030,Agri06_Biochar,DEF,0.0
2030,Agri06_Biochar,DEG,0.0
2031,Agri01_AGC,DE1,59160.624921073715
2031,Agri01_AGC,DE2,145976.59407435724
2031,Agri01_AGC,DE3,0.0
2031,Agri01_AGC,DE4,48698.8004139362
2031,Agri01_AGC,DE5,0.0
2031,Agri01_AGC,DE6,249.5173307187112
2031,Agri01_AGC,DE7,34798.07083568394
2031,Agri01_AGC,DE8,57137.685503259
2031,Agri01_AGC,DE9,124733.57519272264
2031,Agri01_AGC,DEA,60530.98910006224
2031,Agri01_AGC,DEB,30221.084488104716
2031,Agri01_AGC,DEC,0.0
2031,Agri01_AGC,DEE,49404.6033203622
2031,Agri01_AGC,DED,32592.897302595928
2031,Agri01_AGC,DEF,37928.81913985212
2031,Agri01_AGC,DEG,30324.279614317147
2031,Agri02_OFC,DE1,25022.336298771883
2031,Agri02_OFC,DE2,41238.24338282125
2031,Agri02_OFC,DE3,11312.538292929126
2031,Agri02_OFC,DE4,23906.4159817361
2031,Agri02_OFC,DE5,5285.486674702682
2031,Agri02_OFC,DE6,632.9277108782064
2031,Agri02_OFC,DE7,9385.227477493892
2031,Agri02_OFC,DE8,24226.545360136963
2031,Agri02_OFC,DE9,35892.37351886395
2031,Agri02_OFC,DEA,25512.778853823194
2031,Agri02_OFC,DEB,14874.415517660203
2031,Agri02_OFC,DEC,8396.27811998762
2031,Agri02_OFC,DEE,18868.303091096244
2031,Agri02_OFC,DED,15958.290369489976
2031,Agri02_OFC,DEF,9449.41493145802
2031,Agri02_OFC,DEG,7555.197581284426
2031,Agri03_No-till,DE1,0.0
2031,Agri03_No-till,DE2,0.0
2031,Agri03_No-till,DE3,0.0
2031,Agri03_No-till,DE4,0.0
2031,Agri03_No-till,DE5,0.0
2031,Agri03_No-till,DE6,0.0
2031,Agri03_No-till,DE7,0.0
2031,Agri03_No-till,DE8,0.0
2031,Agri03_No-till,DE9,0.0
2031,Agri03_No-till,DEA,0.0
2031,Agri03_No-till,DEB,0.0
2031,Agri03_No-till,DEC,0.0
2031,Agri03_No-till,DEE,0.0
2031,Agri03_No-till,DED,0.0
2031,Agri03_No-till,DEF,0.0
2031,Agri03_No-till,DEG,0.0
2031,Agri04_toGrassland,DE1,591.6377508563511
2031,Agri04_toGrassland,DE2,1084.9900776902323
2031,Agri04_toGrassland,DE3,174.53122011789253
2031,Agri04_toGrassland,DE4,546.0088231098941
2031,Agri04_toGrassland,DE5,82.70059893094454
2031,Agri04_toGrassland,DE6,11.961962083187762
2031,Agri04_toGrassland,DE7,260.5825853058593
2031,Agri04_toGrassland,DE8,569.3202760673969
2031,Agri04_toGrassland,DE9,924.2411224142152
2031,Agri04_toGrassland,DEA,608.4526097489311
2031,Agri04_toGrassland,DEB,336.30104002957023
2031,Agri04_toGrassland,DEC,140.643507988898
2031,Agri04_toGrassland,DEE,455.07855756620455
2031,Agri04_toGrassland,DED,368.1564904218962
2031,Agri04_toGrassland,DEF,287.4291835578638
2031,Agri04_toGrassland,DEG,229.79956515949002
2031,Agri05_Agroforestry,DE1,16033.885816039921
2031,Agri05_Agroforestry,DE2,21395.601669932665
2031,Agri05_Agroforestry,DE3,94.54500000000002
2031,Agri05_Agroforestry,DE4,16199.139948136504
2031,Agri05_Agroforestry,DE5,776.162
2031,Agri05_Agroforestry,DE6,542.954069022093
2031,Agri05_Agroforestry,DE7,4244.69178884548
2031,Agri05_Agroforestry,DE8,15684.134803139748
2031,Agri05_Agroforestry,DE9,19541.387774757997
2031,Agri05_Agroforestry,DEA,16109.422052206985
2031,Agri05_Agroforestry,DEB,10235.544279882304
2031,Agri05_Agroforestry,DEC,3458.3510000000006
2031,Agri05_Agroforestry,DEE,11681.101306567909
2031,Agri05_Agroforestry,DED,10645.1728898618
2031,Agri05_Agroforestry,DEF,3127.1309012300762
2031,Agri05_Agroforestry,DEG,2500.8165578817125
2031,Agri06_Biochar,DE1,0.0
2031,Agri06_Biochar,DE2,0.0
2031,Agri06_Biochar,DE3,0.0
2031,Agri06_Biochar,DE4,0.0
2031,Agri06_Biochar,DE5,0.0
2031,Agri06_Biochar,DE6,0.0
2031,Agri06_Biochar,DE7,0.0
2031,Agri06_Biochar,DE8,0.0
2031,Agri06_Biochar,DE9,0.0
2031,Agri06_Biochar,DEA,0.0
2031,Agri06_Biochar,DEB,0.0
2031,Agri06_Biochar,DEC,0.0
2031,Agri06_Biochar,DEE,0.0
2031,Agri06_Biochar,DED,0.0
2031,Agri06_Biochar,DEF,0.0
2031,Agri06_Biochar,DEG,0.0
2032,Agri01_AGC,DE1,68582.56664316265
2032,Agri01_AGC,DE2,160447.14640003268
2032,Agri01_AGC,DE3,0.0
2032,Agri01_AGC,DE4,57885.63281625556
2032,Agri01_AGC,DE5,0.0
2032,Agri01_AGC,DE6,516.7249535320998
2032,Agri01_AGC,DE7,37960.03329791984
2032,Agri01_AGC,DE8,66293.65551193165
2032,Agri01_AGC,DE9,137521.54823622396
2032,Agri01_AGC,DEA,70087.41108599737
2032,Agri01_AGC,DEB,35969.984098226574
2032,Agri01_AGC,DEC,405.6354528492011
2032,Agri01_AGC,DEE,56423.2272259676
2032,Agri01_AGC,DED,38690.0222103639
2032,Agri01_AGC,DEF,40871.343788255224
2032,Agri01_AGC,DEG,32677.064462780803
2032,Agri02_OFC,DE1,31708.314179395627
2032,Agri02_OFC,DE2,51506.805386665204
2032,Agri02_OFC,DE3,14969.607311796914
2032,Agri02_OFC,DE4,30425.5560960189
2032,Agri02_OFC,DE5,6986.270247927591
2032,Agri02_OFC,DE6,822.5430055128538
2032,Agri02_OFC,DE7,11629.012432383717
2032,Agri02_OFC,DE8,30723.784969475942
2032,Agri02_OFC,DE9,44966.94725629377
2032,Agri02_OFC,DEA,32294.186328046344
2032,Agri02_OFC,DEB,18953.937209148586
2032,Agri02_OFC,DEC,11034.802287004914
2032,Agri02_OFC,DEE,23848.843787424255
2032,Agri02_OFC,DED,20284.91894257552
2032,Agri02_OFC,DEF,11537.482900111458
2032,Agri02_OFC,DEG,9224.775670248348
2032,Agri03_No-till,DE1,0.0
2032,Agri03_No-till,DE2,0.0
2032,Agri03_No-till,DE3,0.0
2032,Agri03_No-till,DE4,0.0
2032,Agri03_No-till,DE5,0.0
2032,Agri03_No-till,DE6,0.0
2032,Agri03_No-till,DE7,0.0
2032,Agri03_No-till,DE8,0.0
2032,Agri03_No-till,DE9,0.0
2032,Agri03_No-till,DEA,0.0
2032,Agri03_No-till,DEB,0.0
2032,Agri03_No-till,DEC,0.0
2032,Agri03_No-till,DEE,0.0
2032,Agri03_No-till,DED,0.0
2032,Agri03_No-till,DEF,0.0
2032,Agri03_No-till,DEG,0.0
2032,Agri04_toGrassland,DE1,655.2508605723656
2032,Agri04_toGrassland,DE2,1182.6893481693148
2032,Agri04_toGrassland,DE3,209.32606043743166
2032,Agri04_toGrassland,DE4,608.0345705395663
2032,Agri04_toGrassland,DE5,98.88254478516234
2032,Agri04_toGrassland,DE6,13.76603902702338
2032,Agri04_toGrassland,DE7,281.93086689802533
2032,Agri04_toGrassland,DE8,631.1376531960148
2032,Agri04_toGrassland,DE9,1010.5803034722496
2032,Agri04_toGrassland,DEA,672.9736753864549
2032,Agri04_toGrassland,DEB,375.115266696635
2032,Agri04_toGrassland,DEC,165.74749880694242
2032,Agri04_toGrassland,DEE,502.46544508175697
2032,Agri04_toGrassland,DED,409.3217923469539
2032,Agri04_toGrassland,DEF,307.2959104833879
2032,Agri04_toGrassland,DEG,245.68460935930833
2032,Agri05_Agroforestry,DE1,18646.030569771916
2032,Agri05_Agroforestry,DE2,24378.19224629725
2032,Agri05_Agroforestry,DE3,94.54500000000002
2032,Agri05_Agroforestry,DE4,18926.262543371944
2032,Agri05_Agroforestry,DE5,776.162
2032,Agri05_Agroforestry,DE6,628.319
2032,Agri05_Agroforestry,DE7,4759.243285668399
2032,Agri05_Agroforestry,DE8,18255.3223943926
2032,Agri05_Agroforestry,DE9,22379.076480413565
