year,techAgri,r,costTechAgri
2032,Agri04_toGrassland,DEB,85122.36934770404
2032,Agri04_toGrassland,DEC,37611.95841520585
2032,Agri04_toGrassland,DEE,114021.08364546469
2032,Agri04_toGrassland,DED,92884.62476361851
2032,Agri04_toGrassland,DEF,69732.58172496714
2032,Agri04_toGrassland,DEG,55751.54603836078
2032,Agri05_Agroforestry,DE1,5117344.683384197
2032,Agri05_Agroforestry,DE2,6690518.500186771
2032,Agri05_Agroforestry,DE3,25947.579098947986
2032,Agri05_Agroforestry,DE4,5194253.470745146
2032,Agri05_Agroforestry,DE5,213015.22966415636
2032,Agri05_Agroforestry,DE6,172440.18141490183
2032,Agri05_Agroforestry,DE7,1306159.4119839005
2032,Agri05_Agroforestry,DE8,5010116.048498581
2032,Agri05_Agroforestry,DE9,6141867.440234146
2032,Agri05_Agroforestry,DEA,5134899.006619502
2032,Agri05_Agroforestry,DEB,3286090.7653363915
2032,Agri05_Agroforestry,DEC,949133.5990737306
2032,Agri05_Agroforestry,DEE,3716879.706277319
2032,Agri05_Agroforestry,DED,3409005.9430724797
2032,Agri05_Agroforestry,DEF,917672.2274789179
2032,Agri05_Agroforestry,DEG,733906.1807705327
2032,Agri06_Biochar,DE1,0.0
2032,Agri06_Biochar,DE2,0.0
2032,Agri06_Biochar,DE3,0.0
2032,Agri06_Biochar,DE4,0.0
2032,Agri06_Biochar,DE5,0.0
2032,Agri06_Biochar,DE6,0.0
2032,Agri06_Biochar,DE7,0.0
2032,Agri06_Biochar,DE8,0.0
2032,Agri06_Biochar,DE9,0.0
2032,Agri06_Biochar,DEA,0.0
2032,Agri06_Biochar,DEB,0.0
2032,Agri06_Biochar,DEC,0.0
2032,Agri06_Biochar,DEE,0.0
2032,Agri06_Biochar,DED,0.0
2032,Agri06_Biochar,DEF,0.0
2032,Agri06_Biochar,DEG,0.0
2033,Agri01_AGC,DE1,10083171.882510444
2033,Agri01_AGC,DE2,19126803.038613535
2033,Agri01_AGC,DE3,32523.64448486851
2033,Agri01_AGC,DE4,9454270.669371035
2033,Agri01_AGC,DE5,104566.73525916044
2033,Agri01_AGC,DE6,171755.180380657
2033,Agri01_AGC,DE7,4525191.6068254635
2033,Agri01_AGC,DE8,9729884.083758267
2033,Agri01_AGC,DE9,15398363.955517316
2033,Agri01_AGC,DEA,10329406.8378405
2033,Agri01_AGC,DEB,5639685.021346943
2033,Agri01_AGC,DEC,883046.2049527519
2033,Agri01_AGC,DEE,7686646.620571432
2033,Agri01_AGC,DED,6345282.423548588
2033,Agri01_AGC,DEF,4872247.092586866
2033,Agri01_AGC,DEG,3895412.226911122
2033,Agri02_OFC,DE1,4870642.48912054
2033,Agri02_OFC,DE2,8027097.789702449
2033,Agri02_OFC,DE3,2202005.800395548
2033,Agri02_OFC,DE4,4653426.604651187
2033,Agri02_OFC,DE5,1028829.4292787854
2033,Agri02_OFC,DE6,123200.51030952284
2033,Agri02_OFC,DE7,1826851.3050153085
2033,Agri02_OFC,DE8,4715740.360402744
2033,Agri02_OFC,DE9,6986514.664697553
2033,Agri02_OFC,DEA,4966108.009149659
2033,Agri02_OFC,DEB,2895331.569207048
2033,Agri02_OFC,DEC,1634350.5447847412
2033,Agri02_OFC,DEE,3672748.924632123
2033,Agri02_OFC,DED,3106309.746591325
2033,Agri02_OFC,DEF,1839345.5076674202
2033,Agri02_OFC,DEG,1470632.7144564344
2033,Agri03_No-till,DE1,0.0
2033,Agri03_No-till,DE2,0.0
2033,Agri03_No-till,DE3,0.0
2033,Agri03_No-till,DE4,0.0
2033,Agri03_No-till,DE5,0.0
2033,Agri03_No-till,DE6,0.0
2033,Agri03_No-till,DE7,0.0
2033,Agri03_No-till,DE8,0.0
2033,Agri03_No-till,DE9,0.0
2033,Agri03_No-till,DEA,0.0
2033,Agri03_No-till,DEB,0.0
2033,Agri03_No-till,DEC,0.0
2033,Agri03_No-till,DEE,0.0
2033,Agri03_No-till,DED,0.0
2033,Agri03_No-till,DEF,0.0
2033,Agri03_No-till,DEG,0.0
2033,Agri04_toGrassland,DE1,160383.158031777
2033,Agri04_toGrassland,DE2,284978.7515079904
2033,Agri04_toGrassland,DE3,55043.35741974576
2033,Agri04_toGrassland,DE4,149614.50644443385
2033,Agri04_toGrassland,DE5,25934.686205806425
2033,Agri04_toGrassland,DE6,3492.482105297399
2033,Agri04_toGrassland,DE7,67422.84384087207
2033,Agri04_toGrassland,DE8,154624.49773093683
2033,Agri04_toGrassland,DE9,244259.37139507147
2033,Agri04_toGrassland,DEA,164507.3260342919
2033,Agri04_toGrassland,DEB,92446.12970796452
2033,Agri04_toGrassland,DEC,42940.39341347003
2033,Agri04_toGrassland,DEE,122619.88702289801
2033,Agri04_toGrassland,DED,100563.60769584705
2033,Agri04_toGrassland,DEF,72593.77799210556
2033,Agri04_toGrassland,DEG,58039.48055474732
2033,Agri05_Agroforestry,DE1,6080908.525201062
2033,Agri05_Agroforestry,DE2,7805375.253802535
2033,Agri05_Agroforestry,DE3,26802.030122565542
2033,Agri05_Agroforestry,DE4,6197666.9332418265
2033,Agri05_Agroforestry,DE5,220029.79855085633
2033,Agri05_Agroforestry,DE6,178118.6182725713
2033,Agri05_Agroforestry,DE7,1501117.7540378321
2033,Agri05_Agroforestry,DE8,5958105.284710762
2033,Agri05_Agroforestry,DE9,7198697.77312574
2033,Agri05_Agroforestry,DEA,6094888.682246168
2033,Agri05_Agroforestry,DEB,3925136.1050860323
2033,Agri05_Agroforestry,DEC,980388.4676757592
2033,Agri05_Agroforestry,DEE,4404947.502071951
2033,Agri05_Agroforestry,DED,4062985.449211154
2033,Agri05_Agroforestry,DEF,1006090.7544479567
2033,Agri05_Agroforestry,DEG,804651.8352322018
2033,Agri06_Biochar,DE1,0.0
2033,Agri06_Biochar,DE2,0.0
2033,Agri06_Biochar,DE3,0.0
2033,Agri06_Biochar,DE4,0.0
2033,Agri06_Biochar,DE5,0.0
2033,Agri06_Biochar,DE6,0.0
2033,Agri06_Biochar,DE7,0.0
2033,Agri06_Biochar,DE8,0.0
2033,Agri06_Biochar,DE9,0.0
2033,Agri06_Biochar,DEA,0.0
2033,Agri06_Biochar,DEB,0.0
2033,Agri06_Biochar,DEC,0.0
2033,Agri06_Biochar,DEE,0.0
2033,Agri06_Biochar,DED,0.0
2033,Agri06_Biochar,DEF,0.0
2033,Agri06_Biochar,DEG,0.0
2034,Agri01_AGC,DE1,10447070.259825958
2034,Agri01_AGC,DE2,19401692.251510013
2034,Agri01_AGC,DE3,30658.85520864402
2034,Agri01_AGC,DE4,9843893.691051716
2034,Agri01_AGC,DE5,98571.25321372705
2034,Agri01_AGC,DE6,161907.35355857792
2034,Agri01_AGC,DE7,4555401.5797523875
2034,Agri01_AGC,DE8,10089842.961137407
2034,Agri01_AGC,DE9,15742312.141375512
2034,Agri01_AGC,DEA,10689060.449729143
2034,Agri01_AGC,DEB,5901654.633633955
2034,Agri01_AGC,DEC,832415.4986008625
2034,Agri01_AGC,DEE,7941537.115636081
2034,Agri01_AGC,DED,6597349.036598798
2034,Agri01_AGC,DEF,4843280.150232817
2034,Agri01_AGC,DEG,3872280.2496232106
2034,Agri02_OFC,DE1,5231854.70793517
2034,Agri02_OFC,DE2,8498595.0602203
2034,Agri02_OFC,DE3,2469977.1185267796
2034,Agri02_OFC,DE4,5020200.317238568
2034,Agri02_OFC,DE5,1152730.816300498
2034,Agri02_OFC,DE6,135719.1514983782
2034,Agri02_OFC,DE7,1918780.7683115066
2034,Agri02_OFC,DE8,5069407.92022909
2034,Agri02_OFC,DE9,7419522.002124846
2034,Agri02_OFC,DEA,5328523.295922044
2034,Agri02_OFC,DEB,3127389.398898713
2034,Agri02_OFC,DEC,1820736.4153694294
2034,Agri02_OFC,DEE,3935046.339648205
2034,Agri02_OFC,DED,3347000.6657988746
2034,Agri02_OFC,DEF,1903678.4449390168
2034,Agri02_OFC,DEG,1522083.0015427375
2034,Agri03_No-till,DE1,0.0
2034,Agri03_No-till,DE2,0.0
2034,Agri03_No-till,DE3,0.0
2034,Agri03_No-till,DE4,0.0
2034,Agri03_No-till,DE5,0.0
2034,Agri03_No-till,DE6,0.0
2034,Agri03_No-till,DE7,0.0
2034,Agri03_No-till,DE8,0.0
2034,Agri03_No-till,DE9,0.0
2034,Agri03_No-till,DEA,0.0
2034,Agri03_No-till,DEB,0.0
2034,Agri03_No-till,DEC,0.0
2034,Agri03_No-till,DEE,0.0
2034,Agri03_No-till,DED,0.0
2034,Agri03_No-till,DEF,0.0
2034,Agri03_No-till,DEG,0.0
2034,Agri04_toGrassland,DE1,171867.9058780991
2034,Agri04_toGrassland,DE2,300700.19350228395
2034,Agri04_toGrassland,DE3,62946.17668938287
2034,Agri04_toGrassland,DE4,161148.2696598623
2034,Agri04_toGrassland,DE5,29593.37446757792
2034,Agri04_toGrassland,DE6,3870.565711595224
2034,Agri04_toGrassland,DE7,70602.61129569984
2034,Agri04_toGrassland,DE8,165846.1068994326
2034,Agri04_toGrassland,DE9,258528.8856628716
2034,Agri04_toGrassland,DEA,176064.9865804492
2034,Agri04_toGrassland,DEB,99722.15910231908
2034,Agri04_toGrassland,DEC,48482.099518123054
2034,Agri04_toGrassland,DEE,131019.07547505411
2034,Agri04_toGrassland,DED,108155.49065785507
2034,Agri04_toGrassland,DEF,75064.34281511867
2034,Agri04_toGrassland,DEG,60015.14740376053
2034,Agri05_Agroforestry,DE1,7151451.906218639
2034,Agri05_Agroforestry,DE2,9027851.605702564
2034,Agri05_Agroforestry,DE3,27656.4811461831
2034,Agri05_Agroforestry,DE4,7315312.432714446
2034,Agri05_Agroforestry,DE5,227044.36743755636
2034,Agri05_Agroforestry,DE6,183797.0551302408
2034,Agri05_Agroforestry,DE7,1712037.3931407488
2034,Agri05_Agroforestry,DE8,7011859.497335179
2034,Agri05_Agroforestry,DE9,8361753.545063048
2034,Agri05_Agroforestry,DEA,7160694.103287811
2034,Agri05_Agroforestry,DEB,4637393.984884022
2034,Agri05_Agroforestry,DEC,1011643.336277788
2034,Agri05_Agroforestry,DEE,5018790.874922164
2034,Agri05_Agroforestry,DED,4790920.259480583
2034,Agri05_Agroforestry,DEF,1094919.4764696436
2034,Agri05_Agroforestry,DEG,875732.9179749213
2034,Agri06_Biochar,DE1,0.0
2034,Agri06_Biochar,DE2,0.0
2034,Agri06_Biochar,DE3,0.0
2034,Agri06_Biochar,DE4,0.0
2034,Agri06_Biochar,DE5,0.0
2034,Agri06_Biochar,DE6,0.0
2034,Agri06_Biochar,DE7,0.0
2034,Agri06_Biochar,DE8,0.0
2034,Agri06_Biochar,DE9,0.0
2034,Agri06_Biochar,DEA,0.0
2034,Agri06_Biochar,DEB,0.0
2034,Agri06_Biochar,DEC,0.0
2034,Agri06_Biochar,DEE,0.0
2034,Agri06_Biochar,DED,0.0
2034,Agri06_Biochar,DEF,0.0
2034,Agri06_Biochar,DEG,0.0
2035,Agri01_AGC,DE1,10718038.026632251
2035,Agri01_AGC,DE2,19507671.58417017
2035,Agri01_AGC,DE3,28794.06593241953
2035,Agri01_AGC,DE4,10147488.30469206
2035,Agri01_AGC,DE5,92575.77116829366
2035,Agri01_AGC,DE6,152059.52673649887
2035,Agri01_AGC,DE7,4545213.298483659
2035,Agri01_AGC,DE8,10360328.513196282
2035,Agri01_AGC,DE9,15942127.025159273
2035,Agri01_AGC,DEA,10953214.118049016
2035,Agri01_AGC,DEB,6110588.345455954
2035,Agri01_AGC,DEC,781784.792248973
2035,Agri01_AGC,DEE,8125070.016750438
2035,Agri01_AGC,DED,6791461.830330309
2035,Agri01_AGC,DEF,4770046.721939299
2035,Agri01_AGC,DEG,3813757.0993971075
2035,Agri02_OFC,DE1,5528297.382090231
2035,Agri02_OFC,DE2,8852822.699615186
2035,Agri02_OFC,DE3,2717565.282286186
2035,Agri02_OFC,DE4,5326935.457329123
2035,Agri02_OFC,DE5,1266998.081548201
2035,Agri02_OFC,DE6,146887.0164708115
2035,Agri02_OFC,DE7,1982714.0339272
2035,Agri02_OFC,DE8,5360701.05847303
2035,Agri02_OFC,DE9,7752386.017110481
2035,Agri02_OFC,DEA,5624399.893934081
2035,Agri02_OFC,DEB,3322419.261472033
2035,Agri02_OFC,DEC,1990930.5091524809
2035,Agri02_OFC,DEE,4147646.9179754583
2035,Agri02_OFC,DED,3547261.7640384827
2035,Agri02_OFC,DEF,1937423.970770489
2035,Agri02_OFC,DEG,1549078.5328676354
2035,Agri03_No-till,DE1,0.0
2035,Agri03_No-till,DE2,0.0
2035,Agri03_No-till,DE3,0.0
2035,Agri03_No-till,DE4,0.0
2035,Agri03_No-till,DE5,0.0
2035,Agri03_No-till,DE6,0.0
2035,Agri03_No-till,DE7,0.0
2035,Agri03_No-till,DE8,0.0
2035,Agri03_No-till,DE9,0.0
2035,Agri03_No-till,DEA,0.0
2035,Agri03_No-till,DEB,0.0
2035,Agri03_No-till,DEC,0.0
2035,Agri03_No-till,DEE,0.0
2035,Agri03_No-till,DED,0.0
2035,Agri03_No-till,DEF,0.0
2035,Agri03_No-till,DEG,0.0
2035,Agri04_toGrassland,DE1,183124.6397461711
2035,Agri04_toGrassland,DE2,315546.04145119124
2035,Agri04_toGrassland,DE3,71168.48091912897
2035,Agri04_toGrassland,DE4,172551.6763111617
2035,Agri04_toGrassland,DE5,33396.0805293815
2035,Agri04_toGrassland,DE6,4256.535554184813
2035,Agri04_toGrassland,DE7,73521.02775052127
2035,Agri04_toGrassland,DE8,176862.87269063597
2035,Agri04_toGrassland,DE9,272127.6832757963
2035,Agri04_toGrassland,DEA,187366.43818783935
2035,Agri04_toGrassland,DEB,106932.63948044882
2035,Agri04_toGrassland,DEC,54210.44454436917
2035,Agri04_toGrassland,DEE,139205.6420759567
2035,Agri04_toGrassland,DED,115643.63362738893
2035,Agri04_toGrassland,DEF,77157.8173310326
2035,Agri04_toGrassland,DEG,61689.36926063832
2035,Agri05_Agroforestry,DE1,8334191.811709551
2035,Agri05_Agroforestry,DE2,10362635.92435655
2035,Agri05_Agroforestry,DE3,28510.932169800653
2035,Agri05_Agroforestry,DE4,8552858.625220444
2035,Agri05_Agroforestry,DE5,234058.9363242563
2035,Agri05_Agroforestry,DE6,189475.4919879102
2035,Agri05_Agroforestry,DE7,1939499.7591749507
2035,Agri05_Agroforestry,DE8,8176554.272564428
2035,Agri05_Agroforestry,DE9,9635830.051900737
2035,Agri05_Agroforestry,DEA,8337448.926451757
2035,Agri05_Agroforestry,DEB,5426513.099269125
2035,Agri05_Agroforestry,DEC,1042898.2048798165
2035,Agri05_Agroforestry,DEE,5173847.151884263
2035,Agri05_Agroforestry,DED,5596463.576055508
2035,Agri05_Agroforestry,DEF,1183852.4735383652
2035,Agri05_Agroforestry,DEG,946905.2579359225
2035,Agri06_Biochar,DE1,0.0
2035,Agri06_Biochar,DE2,0.0
2035,Agri06_Biochar,DE3,0.0
2035,Agri06_Biochar,DE4,0.0
2035,Agri06_Biochar,DE5,0.0
2035,Agri06_Biochar,DE6,0.0
2035,Agri06_Biochar,DE7,0.0
2035,Agri06_Biochar,DE8,0.0
2035,Agri06_Biochar,DE9,0.0
2035,Agri06_Biochar,DEA,0.0
2035,Agri06_Biochar,DEB,0.0
2035,Agri06_Biochar,DEC,0.0
2035,Agri06_Biochar,DEE,0.0
2035,Agri06_Biochar,DED,0.0
2035,Agri06_Biochar,DEF,0.0
2035,Agri06_Biochar,DEG,0.0
2036,Agri01_AGC,DE1,10891865.852530988
2036,Agri01_AGC,DE2,19445142.012790617
2036,Agri01_AGC,DE3,26929.276656195045
2036,Agri01_AGC,DE4,10359748.40749552
2036,Agri01_AGC,DE5,86580.2891228603
2036,Agri01_AGC,DE6,142211.69991441982
2036,Agri01_AGC,DE7,4495629.446155477
2036,Agri01_AGC,DE8,10537031.559111344
2036,Agri01_AGC,DE9,15996816.110348739
2036,Agri01_AGC,DEA,11117924.348011144
2036,Agri01_AGC,DEB,6262956.314383225
2036,Agri01_AGC,DEC,731154.0858970837
2036,Agri01_AGC,DEE,8234668.588616898
2036,Agri01_AGC,DED,6924324.335402704
2036,Agri01_AGC,DEF,4655229.3728111405
2036,Agri01_AGC,DEG,3721986.8008356234
2036,Agri02_OFC,DE1,5757047.521009548
2036,Agri02_OFC,DE2,9090059.148763217
2036,Agri02_OFC,DE3,2939140.6391567676
2036,Agri02_OFC,DE4,5569947.4273734065
2036,Agri02_OFC,DE5,1369054.474598901
2036,Agri02_OFC,DE6,156490.9672018852
2036,Agri02_OFC,DE7,2019347.3725469522
2036,Agri02_OFC,DE8,5586627.4476747755
2036,Agri02_OFC,DE9,7984417.512632626
2036,Agri02_OFC,DEA,5850999.410849091
2036,Agri02_OFC,DEB,3477970.007888787
2036,Agri02_OFC,DEC,2141269.1562609663
2036,Agri02_OFC,DEE,4308761.355311432
2036,Agri02_OFC,DED,3704803.948294192
2036,Agri02_OFC,DEF,1942444.878475589
2036,Agri02_OFC,DEG,1553108.1351840904
2036,Agri03_No-till,DE1,0.0
2036,Agri03_No-till,DE2,0.0
2036,Agri03_No-till,DE3,0.0
2036,Agri03_No-till,DE4,0.0
2036,Agri03_No-till,DE5,0.0
2036,Agri03_No-till,DE6,0.0
2036,Agri03_No-till,DE7,0.0
2036,Agri03_No-till,DE8,0.0
2036,Agri03_No-till,DE9,0.0
2036,Agri03_No-till,DEA,0.0
2036,Agri03_No-till,DEB,0.0
2036,Agri03_No-till,DEC,0.0
2036,Agri03_No-till,DEE,0.0
2036,Agri03_No-till,DED,0.0
2036,Agri03_No-till,DEF,0.0
2036,Agri03_No-till,DEG,0.0
2036,Agri04_toGrassland,DE1,194132.11164480372
2036,Agri04_toGrassland,DE2,329518.3194150466
2036,Agri04_toGrassland,DE3,79669.34667664209
2036,Agri04_toGrassland,DE4,183797.9420847236
2036,Agri04_toGrassland,DE5,37324.07331122969
2036,Agri04_toGrassland,DE6,4648.84227641996
2036,Agri04_toGrassland,DE7,76183.15458100128
2036,Agri04_toGrassland,DE8,187653.04308522143
2036,Agri04_toGrassland,DE9,285050.7542785051
2036,Agri04_toGrassland,DEA,198391.77475867435
2036,Agri04_toGrassland,DEB,114059.75279203484
2036,Agri04_toGrassland,DEC,60098.79630741271
2036,Agri04_toGrassland,DEE,147166.57989962958
2036,Agri04_toGrassland,DED,123011.39658219503
2036,Agri04_toGrassland,DEF,78887.74267687353
2036,Agri04_toGrassland,DEG,63072.968800618604
2036,Agri05_Agroforestry,DE1,9634345.226946434
2036,Agri05_Agroforestry,DE2,11814416.5782342
2036,Agri05_Agroforestry,DE3,29365.383193418213
2036,Agri05_Agroforestry,DE4,9915974.166817263
2036,Agri05_Agroforestry,DE5,241073.50521095633
2036,Agri05_Agroforestry,DE6,195153.9288455797
2036,Agri05_Agroforestry,DE7,2184086.2820227398
2036,Agri05_Agroforestry,DE8,9457365.196591116
2036,Agri05_Agroforestry,DE9,11025722.58949349
2036,Agri05_Agroforestry,DEA,9630286.80844534
2036,Agri05_Agroforestry,DEB,6296142.142780114
2036,Agri05_Agroforestry,DEC,1074153.0734818454
2036,Agri05_Agroforestry,DEE,5328903.428846366
2036,Agri05_Agroforestry,DED,5936798.697131595
2036,Agri05_Agroforestry,DEF,1272583.82564851
2036,Agri05_Agroforestry,DEG,1017924.6840524379
2036,Agri06_Biochar,DE1,0.0
2036,Agri06_Biochar,DE2,0.0
2036,Agri06_Biochar,DE3,0.0
2036,Agri06_Biochar,DE4,0.0
2036,Agri06_Biochar,DE5,0.0
2036,Agri06_Biochar,DE6,0.0
2036,Agri06_Biochar,DE7,0.0
2036,Agri06_Biochar,DE8,0.0
2036,Agri06_Biochar,DE9,0.0
2036,Agri06_Biochar,DEA,0.0
2036,Agri06_Biochar,DEB,0.0
2036,Agri06_Biochar,DEC,0.0
2036,Agri06_Biochar,DEE,0.0
2036,Agri06_Biochar,DED,0.0
2036,Agri06_Biochar,DEF,0.0
2036,Agri06_Biochar,DEG,0.0
2037,Agri01_AGC,DE1,10964344.407123832
2037,Agri01_AGC,DE2,19214504.51356795
2037,Agri01_AGC,DE3,25064.487379970557
2037,Agri01_AGC,DE4,10475367.896665541
2037,Agri01_AGC,DE5,80584.80707742693
2037,Agri01_AGC,DE6,132363.87309234077
2037,Agri01_AGC,DE7,4407652.705904044
2037,Agri01_AGC,DE8,10615642.918059044
2037,Agri01_AGC,DE9,15905386.900424035
2037,Agri01_AGC,DEA,11179247.64482655
2037,Agri01_AGC,DEB,6355228.697986049
2037,Agri01_AGC,DEC,680523.3795451944
2037,Agri01_AGC,DEE,8267756.095937858
2037,Agri01_AGC,DED,6992640.082475563
2037,Agri01_AGC,DEF,4501510.667953172
2037,Agri01_AGC,DEG,3599113.3785415674
2037,Agri02_OFC,DE1,5915182.134116946
2037,Agri02_OFC,DE2,9210582.848540502
2037,Agri02_OFC,DE3,3129073.536621525
2037,Agri02_OFC,DE4,5745551.629821972
2037,Agri02_OFC,DE5,1456323.2450296043
2037,Agri02_OFC,DE6,164317.86566666167
2037,Agri02_OFC,DE7,2029377.0548553262
2037,Agri02_OFC,DE8,5744194.760374538
2037,Agri02_OFC,DE9,8114927.291669441
2037,Agri02_OFC,DEA,6005583.4543303875
2037,Agri02_OFC,DEB,3591590.489110752
2037,Agri02_OFC,DEC,2268088.6868219543
2037,Agri02_OFC,DEE,4416600.3473536745
2037,Agri02_OFC,DED,3817338.1255500456
2037,Agri02_OFC,DEF,1920603.9613680677
2037,Agri02_OFC,DEG,1535660.6352450638
2037,Agri03_No-till,DE1,0.0
2037,Agri03_No-till,DE2,0.0
2037,Agri03_No-till,DE3,0.0
2037,Agri03_No-till,DE4,0.0
2037,Agri03_No-till,DE5,0.0
2037,Agri03_No-till,DE6,0.0
2037,Agri03_No-till,DE7,0.0
2037,Agri03_No-till,DE8,0.0
2037,Agri03_No-till,DE9,0.0
2037,Agri03_No-till,DEA,0.0
2037,Agri03_No-till,DEB,0.0
2037,Agri03_No-till,DEC,0.0
2037,Agri03_No-till,DEE,0.0
2037,Agri03_No-till,DED,0.0
2037,Agri03_No-till,DEF,0.0
2037,Agri03_No-till,DEG,0.0
2037,Agri04_toGrassland,DE1,204869.07358280753
2037,Agri04_toGrassland,DE2,342619.0514541841
2037,Agri04_toGrassland,DE3,88407.85052958019
2037,Agri04_toGrassland,DE4,194860.2826669394
2037,Agri04_toGrassland,DE5,41358.621733135
2037,Agri04_toGrassland,DE6,5045.93652165446
2037,Agri04_toGrassland,DE7,78594.05316280476
2037,Agri04_toGrassland,DE8,198194.86606386342
2037,Agri04_toGrassland,DE9,297293.08871565724
2037,Agri04_toGrassland,DEA,209121.09019516612
2037,Agri04_toGrassland,DEB,121085.6809867582
2037,Agri04_toGrassland,DEC,66120.52262245795
2037,Agri04_toGrassland,DEE,154888.8820200964
2037,Agri04_toGrassland,DED,130242.13950001968
2037,Agri04_toGrassland,DEF,80267.65998966765
2037,Agri04_toGrassland,DEG,64176.76869893931
2037,Agri05_Agroforestry,DE1,11057129.137201913
2037,Agri05_Agroforestry,DE2,13387881.935805203
2037,Agri05_Agroforestry,DE3,30219.83421703577
2037,Agri05_Agroforestry,DE4,10942700.257566225
2037,Agri05_Agroforestry,DE5,248088.0740976563
2037,Agri05_Agroforestry,DE6,200832.36570324918
2037,Agri05_Agroforestry,DE7,2446378.3915664167
2037,Agri05_Agroforestry,DE8,10422092.85411279
2037,Agri05_Agroforestry,DE9,12536226.45369597
2037,Agri05_Agroforestry,DEA,11044341.405975882
2037,Agri05_Agroforestry,DEB,7249929.809955756
2037,Agri05_Agroforestry,DEC,1105407.942083874
2037,Agri05_Agroforestry,DEE,5483959.705808466
2037,Agri05_Agroforestry,DED,6109543.036626964
2037,Agri05_Agroforestry,DEF,1360807.6127944642
2037,Agri05_Agroforestry,DEG,1088547.025261699
2037,Agri06_Biochar,DE1,0.0
2037,Agri06_Biochar,DE2,0.0
2037,Agri06_Biochar,DE3,0.0
2037,Agri06_Biochar,DE4,0.0
2037,Agri06_Biochar,DE5,0.0
2037,Agri06_Biochar,DE6,0.0
2037,Agri06_Biochar,DE7,0.0
2037,Agri06_Biochar,DE8,0.0
2037,Agri06_Biochar,DE9,0.0
2037,Agri06_Biochar,DEA,0.0
2037,Agri06_Biochar,DEB,0.0
2037,Agri06_Biochar,DEC,0.0
2037,Agri06_Biochar,DEE,0.0
2037,Agri06_Biochar,DED,0.0
2037,Agri06_Biochar,DEF,0.0
2037,Agri06_Biochar,DEG,0.0
2038,Agri01_AGC,DE1,10148600.93863481
2038,Agri01_AGC,DE2,18816160.062698774
2038,Agri01_AGC,DE3,23199.69810374607
2038,Agri01_AGC,DE4,9696004.113075122
2038,Agri01_AGC,DE5,74589.32503199353
2038,Agri01_AGC,DE6,122516.0462702617
2038,Agri01_AGC,DE7,4282285.760865559
2038,Agri01_AGC,DE8,9825842.720922587
2038,Agri01_AGC,DE9,15666846.898865294
2038,Agri01_AGC,DEA,10347515.44905902
2038,Agri01_AGC,DEB,5882401.859587232
2038,Agri01_AGC,DEC,629892.673193305
2038,Agri01_AGC,DEE,7652637.874191778
2038,Agri01_AGC,DED,6472390.055390696
2038,Agri01_AGC,DEF,4311573.172470223
2038,Agri01_AGC,DEG,3447280.857117749
2038,Agri02_OFC,DE1,5999778.230836249
2038,Agri02_OFC,DE2,9214672.239823146
2038,Agri02_OFC,DE3,3281734.3221634566
2038,Agri02_OFC,DE4,5850063.467125371
2038,Agri02_OFC,DE5,1526227.6424173166
2038,Agri02_OFC,DE6,170154.57384020323
2038,Agri02_OFC,DE7,2013499.3515368844
2038,Agri02_OFC,DE8,5830410.669112526
2038,Agri02_OFC,DE9,8143226.157199089
2038,Agri02_OFC,DEA,6085413.6320412895
2038,Agri02_OFC,DEB,3660829.556099705
2038,Agri02_OFC,DEC,2367725.4309625146
2038,Agri02_OFC,DEE,4469374.589799731
2038,Agri02_OFC,DED,3882575.2027900834
2038,Agri02_OFC,DEF,1873764.0127616765
2038,Agri02_OFC,DEG,1498224.8598035173
2038,Agri03_No-till,DE1,0.0
2038,Agri03_No-till,DE2,0.0
2038,Agri03_No-till,DE3,0.0
2038,Agri03_No-till,DE4,0.0
2038,Agri03_No-till,DE5,0.0
2038,Agri03_No-till,DE6,0.0
2038,Agri03_No-till,DE7,0.0
2038,Agri03_No-till,DE8,0.0
2038,Agri03_No-till,DE9,0.0
2038,Agri03_No-till,DEA,0.0
2038,Agri03_No-till,DEB,0.0
2038,Agri03_No-till,DEC,0.0
2038,Agri03_No-till,DEE,0.0
2038,Agri03_No-till,DED,0.0
2038,Agri03_No-till,DEF,0.0
2038,Agri03_No-till,DEG,0.0
2038,Agri04_toGrassland,DE1,215314.27756899313
2038,Agri04_toGrassland,DE2,354850.26162893773
2038,Agri04_toGrassland,DE3,97343.06904560122
2038,Agri04_toGrassland,DE4,205711.91374420054
2038,Agri04_toGrassland,DE5,45480.99471510994
2038,Agri04_toGrassland,DE6,5446.268933242105
2038,Agri04_toGrassland,DE7,80758.78487159661
2038,Agri04_toGrassland,DE8,208466.58960723635
2038,Agri04_toGrassland,DE9,308849.67663191207
2038,Agri04_toGrassland,DEA,219534.4783995266
2038,Agri04_toGrassland,DEB,127992.60601429999
2038,Agri04_toGrassland,DEC,72248.99130470917
2038,Agri04_toGrassland,DEE,162359.54151138096
2038,Agri04_toGrassland,DED,137319.22235860923
2038,Agri04_toGrassland,DEF,81311.11040644113
2038,Agri04_toGrassland,DEG,65011.59163083833
2038,Agri05_Agroforestry,DE1,12607760.527748622
2038,Agri05_Agroforestry,DE2,15087720.365539264
2038,Agri05_Agroforestry,DE3,31074.28524065333
2038,Agri05_Agroforestry,DE4,11252099.752251301
2038,Agri05_Agroforestry,DE5,255102.6429843563
2038,Agri05_Agroforestry,DE6,206510.80256091867
